M̻s		SE/CO	S		NE		N
09/2018	472.75	472.75	472.75	473.58
08/2018	505.18	505.18	505.18	505.18
07/2018	505.18	505.18	505.18	505.18
06/2018	472.87	472.87	441.96	441.96
05/2018	325.46	325.46	211.57	159.47
04/2018	109.71	109.71	108.64	51.13
03/2018	219.23	219.23	218.14	40.16
02/2018	188.79	188.54	178.54	42.91
01/2018	180.07	177.82	178.01	142.23
12/2017	235.07	235.29	234.20	233.27
11/2017	425.17	425.17	425.18	425.18
10/2017	533.82	533.82	533.82	533.82
09/2017	521.83	521.83	521.83	521.83
08/2017	505.95	505.95	505.95	505.95
07/2017	280.81	280.81	280.81	280.81
06/2017	124.70	65.91	143.59	128.96
05/2017	411.49	411.49	418.20	171.95
04/2017	371.47	371.47	372.41	33.68
03/2017	216.24	216.24	284.01	33.68
02/2017	128.43	128.43	164.66	82.18
01/2017	121.44	121.44	139.25	121.44
12/2016	122.19	122.19	122.19	122.19
11/2016	166.05	166.05	166.05	166.05
10/2016	200.21	200.21	200.21	200.21
09/2016	149.02	140.35	149.02	149.02
08/2016	115.58	112.36	119.47	119.47
07/2016	83.43	83.43	108.68	106.13
06/2016	61.32	56.13	118.60	102.22
05/2016	75.93	74.91	106.07	88.98
04/2016	49.42	49.42	266.71	49.46
03/2016	37.73	37.73	249.11	37.73
02/2016	30.42	30.42	166.28	30.42
01/2016	35.66	35.61	310.38	63.49
12/2015	116.08	110.55	303.22	166.89
11/2015	202.87	186.28	274.90	257.60
10/2015	212.32	203.72	218.92	218.92
09/2015	227.04	227.04	227.04	227.04
08/2015	145.09	145.09	145.09	145.09
07/2015	240.08	205.97	243.74	241.24
06/2015	372.73	372.73	372.73	372.73
05/2015	387.24	387.24	387.24	137.14
04/2015	388.48	388.48	388.48	127.36
03/2015	388.48	388.48	388.48	339.91
02/2015	388.48	388.48	388.48	388.48
01/2015	388.48	388.48	388.48	388.48
12/2014	601.21	601.21	601.21	601.21
11/2014	804.54	804.54	804.54	804.54
10/2014	776.88	731.53	776.88	776.88
09/2014	728.95	728.95	728.95	728.95
08/2014	709.53	709.53	709.53	709.53
07/2014	592.54	503.10	592.54	592.54
06/2014	412.65	206.99	412.60	412.60
05/2014	806.97	806.97	772.21	334.59
04/2014	822.83	822.83	744.28	640.73
03/2014	822.83	822.83	756.37	696.21
02/2014	822.83	822.83	755.90	452.44
01/2014	378.22	378.22	379.35	364.80
12/2013	290.72	290.72	291.86	290.72
11/2013	331.07	331.07	331.07	331.07
10/2013	260.99	213.92	270.23	262.48
09/2013	266.16	248.36	269.10	269.10
08/2013	163.38	145.56	164.69	163.38
07/2013	121.29	102.59	121.61	121.35
06/2013	207.62	204.10	207.94	207.67
05/2013	344.84	344.84	344.94	344.84
04/2013	196.13	196.13	197.38	196.13
03/2013	339.75	339.75	339.84	339.40
02/2013	214.54	214.54	212.59	212.59
01/2013	413.95	413.95	409.76	409.76
12/2012	259.57	259.57	253.24	253.24
11/2012	375.54	375.54	375.54	375.54
10/2012	280.39	280.39	294.82	294.82
09/2012	182.94	182.94	183.30	183.30
08/2012	119.08	119.05	119.08	119.08
07/2012	91.24	91.24	91.24	91.24
06/2012	118.49	118.49	118.65	118.49
05/2012	180.94	180.94	180.37	180.37
04/2012	192.70	195.75	182.68	182.68
03/2012	124.97	124.97	109.12	109.12
02/2012	50.67	50.67	12.57	12.57
01/2012	23.14	23.14	12.92	12.92
12/2011	44.47	44.47	37.37	37.37
11/2011	45.55	45.55	45.55	45.55
10/2011	37.14	37.04	37.14	37.14
09/2011	21.18	16.98	21.18	21.18
08/2011	19.61	15.92	19.62	19.62
07/2011	23.08	22.66	23.13	23.13
06/2011	31.80	31.80	31.75	31.75
05/2011	17.35	17.35	17.24	17.24
04/2011	12.20	12.20	12.20	12.20
03/2011	23.41	20.95	24.91	23.31
02/2011	49.59	41.85	50.39	49.33
01/2011	28.19	28.19	28.96	28.16
12/2010	71.62	71.62	68.69	71.62
11/2010	116.68	116.68	115.05	116.68
10/2010	137.78	137.78	232.48	232.48
09/2010	132.10	131.78	189.37	189.37
08/2010	116.66	116.66	123.56	123.55
07/2010	89.61	89.61	97.56	97.56
06/2010	67.70	67.70	69.40	69.40
05/2010	32.34	30.10	33.99	32.35
04/2010	21.47	21.47	24.62	21.46
03/2010	27.24	27.24	30.38	27.24
02/2010	13.82	13.82	15.91	13.82
01/2010	12.91	12.91	12.91	12.91
12/2009	16.31	16.31	16.31	16.31
11/2009	16.31	16.31	16.31	16.31
10/2009	16.31	16.31	16.31	16.31
09/2009	16.31	16.31	16.31	16.31
08/2009	16.31	16.31	16.31	16.31
07/2009	30.43	30.43	25.55	25.55
06/2009	40.84	40.84	30.00	23.14
05/2009	39.00	39.10	30.17	16.31
04/2009	46.46	48.73	27.79	16.31
03/2009	90.87	91.28	84.25	24.96
02/2009	52.08	66.15	27.41	27.41
01/2009	83.64	83.66	77.77	77.82
12/2008	96.97	96.93	96.97	96.97
11/2008	106.14	93.77	106.14	106.14
10/2008	92.43	92.17	92.43	92.43
09/2008	109.93	109.40	109.91	109.93
08/2008	102.79	101.21	102.79	102.79
07/2008	108.42	108.42	108.42	108.42
06/2008	76.20	76.20	75.34	75.34
05/2008	34.18	34.19	34.42	27.61
04/2008	68.80	72.12	71.92	50.97
03/2008	124.70	127.41	123.24	117.67
02/2008	200.42	200.65	214.37	200.43
01/2008	502.45	502.45	497.61	502.45
12/2007	204.93	204.93	204.93	204.93
11/2007	185.11	185.11	185.11	185.11
10/2007	198.13	198.13	197.45	198.13
09/2007	149.53	149.80	149.11	149.53
08/2007	39.27	36.13	45.81	44.36
07/2007	122.59	122.19	118.94	122.87
06/2007	97.15	59.42	97.19	97.35
05/2007	59.96	23.48	53.37	53.37
04/2007	49.36	49.05	28.07	24.25
03/2007	17.59	17.59	17.59	17.59
02/2007	17.59	17.59	17.59	17.59
01/2007	22.62	26.28	17.59	17.59
12/2006	58.75	59.18	17.58	45.23
11/2006	80.82	80.82	24.40	80.82
10/2006	92.42	92.42	46.25	92.42
09/2006	123.88	123.88	68.56	123.88
08/2006	104.98	105.19	51.94	104.98
07/2006	90.90	91.44	30.61	90.90
06/2006	67.89	70.01	23.44	44.84
05/2006	51.91	52.51	19.79	16.97
04/2006	20.87	21.06	16.92	16.92
03/2006	28.56	42.67	36.10	18.94
02/2006	58.02	63.63	37.62	29.20
01/2006	28.64	28.78	19.14	19.14
12/2005	19.20	19.19	18.40	19.20
11/2005	35.73	24.17	19.79	35.73
10/2005	43.12	18.83	18.86	43.12
09/2005	31.94	29.42	18.40	31.94
08/2005	34.51	34.51	18.50	34.51
07/2005	31.74	31.56	18.33	31.74
06/2005	26.45	24.07	18.33	25.42
05/2005	43.96	79.35	18.33	20.28
04/2005	24.88	83.97	18.33	18.87
03/2005	18.33	26.78	18.33	18.33
02/2005	18.33	18.99	18.33	18.33
01/2005	18.33	18.33	18.33	18.33
12/2004	18.59	18.59	18.59	18.59
11/2004	18.59	18.59	18.59	18.59
10/2004	18.75	18.75	18.59	18.75
09/2004	18.59	18.59	18.59	18.59
08/2004	18.59	18.59	18.59	18.59
07/2004	18.59	18.59	18.59	18.59
06/2004	18.59	18.59	18.59	18.59
05/2004	18.59	18.59	18.59	18.59
04/2004	18.59	18.59	18.59	18.59
03/2004	18.59	18.59	18.59	18.59
02/2004	18.59	18.59	18.59	18.59
01/2004	23.68	23.68	294.09	21.48
12/2003	20.18	20.18	49.41	19.93
11/2003	28.03	29.85	24.70	27.91
10/2003	25.82	26.30	19.88	25.73
09/2003	18.30	20.52	15.44	18.30
08/2003	16.95	18.56	13.37	16.89
07/2003	13.13	13.92	9.87	13.10
06/2003	11.22	11.22	10.53	10.43
05/2003	7.30	7.30	6.34	6.23