Subsistema,Week of Data Escala de Tempo 1 CMO,Data do Incio da Semana Din Instante CMO,Data Escala de Tempo 1 CMO,Período Exibido CMO,Texto Data do Incio da Semana Din Instante CMO,Média Semanal
Sudeste/Centro-Oeste,,*,,Semana Operativa, a ,89722.5579
Sudeste/Centro-Oeste,12/27/2014,01/02/2015,12/27/2014,Semana Operativa, a ,529.36
Sudeste/Centro-Oeste,01/03/2015,01/09/2015,01/03/2015,Semana Operativa, a ,494.4
Sudeste/Centro-Oeste,01/10/2015,01/16/2015,01/10/2015,Semana Operativa, a ,917.57
Sudeste/Centro-Oeste,01/17/2015,01/23/2015,01/17/2015,Semana Operativa, a ,1402.96
Sudeste/Centro-Oeste,01/24/2015,01/30/2015,01/24/2015,Semana Operativa, a ,1445.6099
Sudeste/Centro-Oeste,01/31/2015,02/06/2015,01/31/2015,Semana Operativa, a ,1916.92
Sudeste/Centro-Oeste,02/07/2015,02/13/2015,02/07/2015,Semana Operativa, a ,2158.57
Sudeste/Centro-Oeste,02/14/2015,02/20/2015,02/14/2015,Semana Operativa, a ,1314.92
Sudeste/Centro-Oeste,02/21/2015,02/27/2015,02/21/2015,Semana Operativa, a ,1606.42
Sudeste/Centro-Oeste,02/28/2015,03/06/2015,02/28/2015,Semana Operativa, a ,1331.34
Sudeste/Centro-Oeste,03/07/2015,03/13/2015,03/07/2015,Semana Operativa, a ,1256.26
Sudeste/Centro-Oeste,03/14/2015,03/20/2015,03/14/2015,Semana Operativa, a ,1130.44
Sudeste/Centro-Oeste,03/21/2015,03/27/2015,03/21/2015,Semana Operativa, a ,1204.34
Sudeste/Centro-Oeste,03/28/2015,04/03/2015,03/28/2015,Semana Operativa, a ,863.46
Sudeste/Centro-Oeste,04/04/2015,04/10/2015,04/04/2015,Semana Operativa, a ,916.06
Sudeste/Centro-Oeste,04/11/2015,04/17/2015,04/11/2015,Semana Operativa, a ,949.64
Sudeste/Centro-Oeste,04/18/2015,04/24/2015,04/18/2015,Semana Operativa, a ,994.27
Sudeste/Centro-Oeste,04/25/2015,05/01/2015,04/25/2015,Semana Operativa, a ,981.29
Sudeste/Centro-Oeste,05/02/2015,05/08/2015,05/02/2015,Semana Operativa, a ,438.97
Sudeste/Centro-Oeste,05/09/2015,05/15/2015,05/09/2015,Semana Operativa, a ,412.51
Sudeste/Centro-Oeste,05/16/2015,05/22/2015,05/16/2015,Semana Operativa, a ,442.06
Sudeste/Centro-Oeste,05/23/2015,05/29/2015,05/23/2015,Semana Operativa, a ,472.23
Sudeste/Centro-Oeste,05/30/2015,06/05/2015,05/30/2015,Semana Operativa, a ,367.91
Sudeste/Centro-Oeste,06/06/2015,06/12/2015,06/06/2015,Semana Operativa, a ,379.3399
Sudeste/Centro-Oeste,06/13/2015,06/19/2015,06/13/2015,Semana Operativa, a ,349.18
Sudeste/Centro-Oeste,06/20/2015,06/26/2015,06/20/2015,Semana Operativa, a ,361.45
Sudeste/Centro-Oeste,06/27/2015,07/03/2015,06/27/2015,Semana Operativa, a ,374.24
Sudeste/Centro-Oeste,07/04/2015,07/10/2015,07/04/2015,Semana Operativa, a ,315.48
Sudeste/Centro-Oeste,07/11/2015,07/17/2015,07/11/2015,Semana Operativa, a ,230.62
Sudeste/Centro-Oeste,07/18/2015,07/24/2015,07/18/2015,Semana Operativa, a ,176.96
Sudeste/Centro-Oeste,07/25/2015,07/31/2015,07/25/2015,Semana Operativa, a ,171.13
Sudeste/Centro-Oeste,08/01/2015,08/07/2015,08/01/2015,Semana Operativa, a ,111.57
Sudeste/Centro-Oeste,08/08/2015,08/14/2015,08/08/2015,Semana Operativa, a ,120.99
Sudeste/Centro-Oeste,08/15/2015,08/21/2015,08/15/2015,Semana Operativa, a ,126.93
Sudeste/Centro-Oeste,08/22/2015,08/28/2015,08/22/2015,Semana Operativa, a ,129.37
Sudeste/Centro-Oeste,08/29/2015,09/04/2015,08/29/2015,Semana Operativa, a ,260.37
Sudeste/Centro-Oeste,09/05/2015,09/11/2015,09/05/2015,Semana Operativa, a ,227.15
Sudeste/Centro-Oeste,09/12/2015,09/18/2015,09/12/2015,Semana Operativa, a ,182.68
Sudeste/Centro-Oeste,09/19/2015,09/25/2015,09/19/2015,Semana Operativa, a ,203.36
Sudeste/Centro-Oeste,09/26/2015,10/02/2015,09/26/2015,Semana Operativa, a ,191.07
Sudeste/Centro-Oeste,10/03/2015,10/09/2015,10/03/2015,Semana Operativa, a ,202.38
Sudeste/Centro-Oeste,10/10/2015,10/16/2015,10/10/2015,Semana Operativa, a ,189.49
Sudeste/Centro-Oeste,10/17/2015,10/23/2015,10/17/2015,Semana Operativa, a ,190.86
Sudeste/Centro-Oeste,10/24/2015,10/30/2015,10/24/2015,Semana Operativa, a ,204.1699
Sudeste/Centro-Oeste,10/31/2015,11/06/2015,10/31/2015,Semana Operativa, a ,234.6
Sudeste/Centro-Oeste,11/07/2015,11/13/2015,11/07/2015,Semana Operativa, a ,190.84
Sudeste/Centro-Oeste,11/14/2015,11/20/2015,11/14/2015,Semana Operativa, a ,175.48
Sudeste/Centro-Oeste,11/21/2015,11/27/2015,11/21/2015,Semana Operativa, a ,177.83
Sudeste/Centro-Oeste,11/28/2015,12/04/2015,11/28/2015,Semana Operativa, a ,124.48
Sudeste/Centro-Oeste,12/05/2015,12/11/2015,12/05/2015,Semana Operativa, a ,111.01
Sudeste/Centro-Oeste,12/12/2015,12/18/2015,12/12/2015,Semana Operativa, a ,92.18
Sudeste/Centro-Oeste,12/19/2015,12/25/2015,12/19/2015,Semana Operativa, a ,116.49
Sudeste/Centro-Oeste,12/26/2015,01/01/2016,12/26/2015,Semana Operativa, a ,27.8
Sudeste/Centro-Oeste,01/02/2016,01/08/2016,01/02/2016,Semana Operativa, a ,20.64
Sudeste/Centro-Oeste,01/09/2016,01/15/2016,01/09/2016,Semana Operativa, a ,12.6
Sudeste/Centro-Oeste,01/16/2016,01/22/2016,01/16/2016,Semana Operativa, a ,9.66
Sudeste/Centro-Oeste,01/23/2016,01/29/2016,01/23/2016,Semana Operativa, a ,6.07
Sudeste/Centro-Oeste,01/30/2016,02/05/2016,01/30/2016,Semana Operativa, a ,2.62
Sudeste/Centro-Oeste,02/06/2016,02/12/2016,02/06/2016,Semana Operativa, a ,0.08
Sudeste/Centro-Oeste,02/13/2016,02/19/2016,02/13/2016,Semana Operativa, a ,1.19
Sudeste/Centro-Oeste,02/20/2016,02/26/2016,02/20/2016,Semana Operativa, a ,1.79
Sudeste/Centro-Oeste,02/27/2016,03/04/2016,02/27/2016,Semana Operativa, a ,21.69
Sudeste/Centro-Oeste,03/05/2016,03/11/2016,03/05/2016,Semana Operativa, a ,37.1599
Sudeste/Centro-Oeste,03/12/2016,03/18/2016,03/12/2016,Semana Operativa, a ,19.64
Sudeste/Centro-Oeste,03/19/2016,03/25/2016,03/19/2016,Semana Operativa, a ,15.02
Sudeste/Centro-Oeste,03/26/2016,04/01/2016,03/26/2016,Semana Operativa, a ,29.15
Sudeste/Centro-Oeste,04/02/2016,04/08/2016,04/02/2016,Semana Operativa, a ,32.83
Sudeste/Centro-Oeste,04/09/2016,04/15/2016,04/09/2016,Semana Operativa, a ,37.5
Sudeste/Centro-Oeste,04/16/2016,04/22/2016,04/16/2016,Semana Operativa, a ,39.62
Sudeste/Centro-Oeste,04/23/2016,04/29/2016,04/23/2016,Semana Operativa, a ,40.08
Sudeste/Centro-Oeste,04/30/2016,05/06/2016,04/30/2016,Semana Operativa, a ,64.74
Sudeste/Centro-Oeste,05/07/2016,05/13/2016,05/07/2016,Semana Operativa, a ,57.33
Sudeste/Centro-Oeste,05/14/2016,05/20/2016,05/14/2016,Semana Operativa, a ,54.01
Sudeste/Centro-Oeste,05/21/2016,05/27/2016,05/21/2016,Semana Operativa, a ,51.82
Sudeste/Centro-Oeste,05/28/2016,06/03/2016,05/28/2016,Semana Operativa, a ,40.07
Sudeste/Centro-Oeste,06/04/2016,06/10/2016,06/04/2016,Semana Operativa, a ,38.24
Sudeste/Centro-Oeste,06/11/2016,06/17/2016,06/11/2016,Semana Operativa, a ,36.58
Sudeste/Centro-Oeste,06/18/2016,06/24/2016,06/18/2016,Semana Operativa, a ,36.15
Sudeste/Centro-Oeste,06/25/2016,07/01/2016,06/25/2016,Semana Operativa, a ,47.9799
Sudeste/Centro-Oeste,07/02/2016,07/08/2016,07/02/2016,Semana Operativa, a ,54.12
Sudeste/Centro-Oeste,07/09/2016,07/15/2016,07/09/2016,Semana Operativa, a ,57.57
Sudeste/Centro-Oeste,07/16/2016,07/22/2016,07/16/2016,Semana Operativa, a ,52.33
Sudeste/Centro-Oeste,07/23/2016,07/29/2016,07/23/2016,Semana Operativa, a ,50.46
Sudeste/Centro-Oeste,07/30/2016,08/05/2016,07/30/2016,Semana Operativa, a ,93.29
Sudeste/Centro-Oeste,08/06/2016,08/12/2016,08/06/2016,Semana Operativa, a ,92.53
Sudeste/Centro-Oeste,08/13/2016,08/19/2016,08/13/2016,Semana Operativa, a ,89.79
Sudeste/Centro-Oeste,08/20/2016,08/26/2016,08/20/2016,Semana Operativa, a ,70.4
Sudeste/Centro-Oeste,08/27/2016,09/02/2016,08/27/2016,Semana Operativa, a ,128.02
Sudeste/Centro-Oeste,09/03/2016,09/09/2016,09/03/2016,Semana Operativa, a ,126.65
Sudeste/Centro-Oeste,09/10/2016,09/16/2016,09/10/2016,Semana Operativa, a ,128.35
Sudeste/Centro-Oeste,09/17/2016,09/23/2016,09/17/2016,Semana Operativa, a ,128.25
Sudeste/Centro-Oeste,09/24/2016,09/30/2016,09/24/2016,Semana Operativa, a ,140.68
Sudeste/Centro-Oeste,10/01/2016,10/07/2016,10/01/2016,Semana Operativa, a ,198.86
Sudeste/Centro-Oeste,10/08/2016,10/14/2016,10/08/2016,Semana Operativa, a ,203.91
Sudeste/Centro-Oeste,10/15/2016,10/21/2016,10/15/2016,Semana Operativa, a ,184.01
Sudeste/Centro-Oeste,10/22/2016,10/28/2016,10/22/2016,Semana Operativa, a ,152.66
Sudeste/Centro-Oeste,10/29/2016,11/04/2016,10/29/2016,Semana Operativa, a ,221.9
Sudeste/Centro-Oeste,11/05/2016,11/11/2016,11/05/2016,Semana Operativa, a ,224.4
Sudeste/Centro-Oeste,11/12/2016,11/18/2016,11/12/2016,Semana Operativa, a ,216.98
Sudeste/Centro-Oeste,11/19/2016,11/25/2016,11/19/2016,Semana Operativa, a ,190.96
Sudeste/Centro-Oeste,11/26/2016,12/02/2016,11/26/2016,Semana Operativa, a ,172.88
Sudeste/Centro-Oeste,12/03/2016,12/09/2016,12/03/2016,Semana Operativa, a ,127.39
Sudeste/Centro-Oeste,12/10/2016,12/16/2016,12/10/2016,Semana Operativa, a ,152.36
Sudeste/Centro-Oeste,12/17/2016,12/23/2016,12/17/2016,Semana Operativa, a ,134.77
Sudeste/Centro-Oeste,12/24/2016,12/30/2016,12/24/2016,Semana Operativa, a ,107.11
Sudeste/Centro-Oeste,12/31/2016,01/06/2017,12/31/2016,Semana Operativa, a ,133.6399
Sudeste/Centro-Oeste,01/07/2017,01/13/2017,01/07/2017,Semana Operativa, a ,80.42
Sudeste/Centro-Oeste,01/14/2017,01/20/2017,01/14/2017,Semana Operativa, a ,109.76
Sudeste/Centro-Oeste,01/21/2017,01/27/2017,01/21/2017,Semana Operativa, a ,110.21
Sudeste/Centro-Oeste,01/28/2017,02/03/2017,01/28/2017,Semana Operativa, a ,80.44
Sudeste/Centro-Oeste,02/04/2017,02/10/2017,02/04/2017,Semana Operativa, a ,94.58
Sudeste/Centro-Oeste,02/11/2017,02/17/2017,02/11/2017,Semana Operativa, a ,103.09
Sudeste/Centro-Oeste,02/18/2017,02/24/2017,02/18/2017,Semana Operativa, a ,113.1
Sudeste/Centro-Oeste,02/25/2017,03/03/2017,02/25/2017,Semana Operativa, a ,169.28
Sudeste/Centro-Oeste,03/04/2017,03/10/2017,03/04/2017,Semana Operativa, a ,169.23
Sudeste/Centro-Oeste,03/11/2017,03/17/2017,03/11/2017,Semana Operativa, a ,222.29
Sudeste/Centro-Oeste,03/18/2017,03/24/2017,03/18/2017,Semana Operativa, a ,204.12
Sudeste/Centro-Oeste,03/25/2017,03/31/2017,03/25/2017,Semana Operativa, a ,221.01
Sudeste/Centro-Oeste,04/01/2017,04/07/2017,04/01/2017,Semana Operativa, a ,420.28
Sudeste/Centro-Oeste,04/08/2017,04/14/2017,04/08/2017,Semana Operativa, a ,351.2799
Sudeste/Centro-Oeste,04/15/2017,04/21/2017,04/15/2017,Semana Operativa, a ,344.16
Sudeste/Centro-Oeste,04/22/2017,04/28/2017,04/22/2017,Semana Operativa, a ,324.65
Sudeste/Centro-Oeste,04/29/2017,05/05/2017,04/29/2017,Semana Operativa, a ,452.41
Sudeste/Centro-Oeste,05/06/2017,05/12/2017,05/06/2017,Semana Operativa, a ,461.1
Sudeste/Centro-Oeste,05/13/2017,05/19/2017,05/13/2017,Semana Operativa, a ,471.84
Sudeste/Centro-Oeste,05/20/2017,05/26/2017,05/20/2017,Semana Operativa, a ,468.54
Sudeste/Centro-Oeste,05/27/2017,06/02/2017,05/27/2017,Semana Operativa, a ,104.4
Sudeste/Centro-Oeste,06/03/2017,06/09/2017,06/03/2017,Semana Operativa, a ,91.73
Sudeste/Centro-Oeste,06/10/2017,06/16/2017,06/10/2017,Semana Operativa, a ,80.38
Sudeste/Centro-Oeste,06/17/2017,06/23/2017,06/17/2017,Semana Operativa, a ,119.64
Sudeste/Centro-Oeste,06/24/2017,06/30/2017,06/24/2017,Semana Operativa, a ,155.19
Sudeste/Centro-Oeste,07/01/2017,07/07/2017,07/01/2017,Semana Operativa, a ,230.24
Sudeste/Centro-Oeste,07/08/2017,07/14/2017,07/08/2017,Semana Operativa, a ,253.57
Sudeste/Centro-Oeste,07/15/2017,07/21/2017,07/15/2017,Semana Operativa, a ,270.71
Sudeste/Centro-Oeste,07/22/2017,07/28/2017,07/22/2017,Semana Operativa, a ,273.23
Sudeste/Centro-Oeste,07/29/2017,08/04/2017,07/29/2017,Semana Operativa, a ,514.12
Sudeste/Centro-Oeste,08/05/2017,08/11/2017,08/05/2017,Semana Operativa, a ,549.19
Sudeste/Centro-Oeste,08/12/2017,08/18/2017,08/12/2017,Semana Operativa, a ,519.4299
Sudeste/Centro-Oeste,08/19/2017,08/25/2017,08/19/2017,Semana Operativa, a ,505.86
Sudeste/Centro-Oeste,08/26/2017,09/01/2017,08/26/2017,Semana Operativa, a ,445.86
Sudeste/Centro-Oeste,09/02/2017,09/08/2017,09/02/2017,Semana Operativa, a ,489.85
Sudeste/Centro-Oeste,09/09/2017,09/15/2017,09/09/2017,Semana Operativa, a ,599.9
Sudeste/Centro-Oeste,09/16/2017,09/22/2017,09/16/2017,Semana Operativa, a ,672.73
Sudeste/Centro-Oeste,09/23/2017,09/29/2017,09/23/2017,Semana Operativa, a ,725.7
Sudeste/Centro-Oeste,09/30/2017,10/06/2017,09/30/2017,Semana Operativa, a ,709.9
Sudeste/Centro-Oeste,10/07/2017,10/13/2017,10/07/2017,Semana Operativa, a ,690.75
Sudeste/Centro-Oeste,10/14/2017,10/20/2017,10/14/2017,Semana Operativa, a ,843.32
Sudeste/Centro-Oeste,10/21/2017,10/27/2017,10/21/2017,Semana Operativa, a ,860.45
Sudeste/Centro-Oeste,10/28/2017,11/03/2017,10/28/2017,Semana Operativa, a ,823.16
Sudeste/Centro-Oeste,11/04/2017,11/10/2017,11/04/2017,Semana Operativa, a ,479.88
Sudeste/Centro-Oeste,11/11/2017,11/17/2017,11/11/2017,Semana Operativa, a ,476.84
Sudeste/Centro-Oeste,11/18/2017,11/24/2017,11/18/2017,Semana Operativa, a ,446.07
Sudeste/Centro-Oeste,11/25/2017,12/01/2017,11/25/2017,Semana Operativa, a ,200.71
Sudeste/Centro-Oeste,12/02/2017,12/08/2017,12/02/2017,Semana Operativa, a ,216.24
Sudeste/Centro-Oeste,12/09/2017,12/15/2017,12/09/2017,Semana Operativa, a ,212.42
Sudeste/Centro-Oeste,12/16/2017,12/22/2017,12/16/2017,Semana Operativa, a ,273.61
Sudeste/Centro-Oeste,12/23/2017,12/29/2017,12/23/2017,Semana Operativa, a ,241.14
Sudeste/Centro-Oeste,12/30/2017,01/05/2018,12/30/2017,Semana Operativa, a ,178.62
Sudeste/Centro-Oeste,01/06/2018,01/12/2018,01/06/2018,Semana Operativa, a ,160.1
Sudeste/Centro-Oeste,01/13/2018,01/19/2018,01/13/2018,Semana Operativa, a ,142.22
Sudeste/Centro-Oeste,01/20/2018,01/26/2018,01/20/2018,Semana Operativa, a ,172.05
Sudeste/Centro-Oeste,01/27/2018,02/02/2018,01/27/2018,Semana Operativa, a ,157.33
Sudeste/Centro-Oeste,02/03/2018,02/09/2018,02/03/2018,Semana Operativa, a ,163.2
Sudeste/Centro-Oeste,02/10/2018,02/16/2018,02/10/2018,Semana Operativa, a ,150.57
Sudeste/Centro-Oeste,02/17/2018,02/23/2018,02/17/2018,Semana Operativa, a ,197.74
Sudeste/Centro-Oeste,02/24/2018,03/02/2018,02/24/2018,Semana Operativa, a ,195.56
Sudeste/Centro-Oeste,03/03/2018,03/09/2018,03/03/2018,Semana Operativa, a ,222.56
Sudeste/Centro-Oeste,03/10/2018,03/16/2018,03/10/2018,Semana Operativa, a ,234.52
Sudeste/Centro-Oeste,03/17/2018,03/23/2018,03/17/2018,Semana Operativa, a ,218.23
Sudeste/Centro-Oeste,03/24/2018,03/30/2018,03/24/2018,Semana Operativa, a ,226.96
Sudeste/Centro-Oeste,03/31/2018,04/06/2018,03/31/2018,Semana Operativa, a ,17.71
Sudeste/Centro-Oeste,04/07/2018,04/13/2018,04/07/2018,Semana Operativa, a ,84.59
Sudeste/Centro-Oeste,04/14/2018,04/20/2018,04/14/2018,Semana Operativa, a ,119.18
Sudeste/Centro-Oeste,04/21/2018,04/27/2018,04/21/2018,Semana Operativa, a ,133.41
Sudeste/Centro-Oeste,04/28/2018,05/04/2018,04/28/2018,Semana Operativa, a ,219.51
Sudeste/Centro-Oeste,05/05/2018,05/11/2018,05/05/2018,Semana Operativa, a ,291.87
Sudeste/Centro-Oeste,05/12/2018,05/18/2018,05/12/2018,Semana Operativa, a ,306.37
Sudeste/Centro-Oeste,05/19/2018,05/25/2018,05/19/2018,Semana Operativa, a ,323.54
Sudeste/Centro-Oeste,05/26/2018,06/01/2018,05/26/2018,Semana Operativa, a ,411.43
Sudeste/Centro-Oeste,06/02/2018,06/08/2018,06/02/2018,Semana Operativa, a ,431.97
Sudeste/Centro-Oeste,06/09/2018,06/15/2018,06/09/2018,Semana Operativa, a ,466.08
Sudeste/Centro-Oeste,06/16/2018,06/22/2018,06/16/2018,Semana Operativa, a ,471.15
Sudeste/Centro-Oeste,06/23/2018,06/29/2018,06/23/2018,Semana Operativa, a ,515.05
Sudeste/Centro-Oeste,06/30/2018,07/06/2018,06/30/2018,Semana Operativa, a ,517.64
Sudeste/Centro-Oeste,07/07/2018,07/13/2018,07/07/2018,Semana Operativa, a ,543.75
Sudeste/Centro-Oeste,07/14/2018,07/20/2018,07/14/2018,Semana Operativa, a ,588.3
Sudeste/Centro-Oeste,07/21/2018,07/27/2018,07/21/2018,Semana Operativa, a ,603.83
Sudeste/Centro-Oeste,07/28/2018,08/03/2018,07/28/2018,Semana Operativa, a ,763.77
Sudeste/Centro-Oeste,08/04/2018,08/10/2018,08/04/2018,Semana Operativa, a ,784.9
Sudeste/Centro-Oeste,08/11/2018,08/17/2018,08/11/2018,Semana Operativa, a ,753.45
Sudeste/Centro-Oeste,08/18/2018,08/24/2018,08/18/2018,Semana Operativa, a ,763.67
Sudeste/Centro-Oeste,08/25/2018,08/31/2018,08/25/2018,Semana Operativa, a ,766.28
Sudeste/Centro-Oeste,09/01/2018,09/07/2018,09/01/2018,Semana Operativa, a ,472.16
Sudeste/Centro-Oeste,09/08/2018,09/14/2018,09/08/2018,Semana Operativa, a ,482.08
Sudeste/Centro-Oeste,09/15/2018,09/21/2018,09/15/2018,Semana Operativa, a ,478.94
Sudeste/Centro-Oeste,09/22/2018,09/28/2018,09/22/2018,Semana Operativa, a ,428.06
Sudeste/Centro-Oeste,09/29/2018,10/05/2018,09/29/2018,Semana Operativa, a ,387.0299
Sudeste/Centro-Oeste,10/06/2018,10/12/2018,10/06/2018,Semana Operativa, a ,323.41
Sudeste/Centro-Oeste,10/13/2018,10/19/2018,10/13/2018,Semana Operativa, a ,267.3
Sudeste/Centro-Oeste,10/20/2018,10/26/2018,10/20/2018,Semana Operativa, a ,226.32
Sudeste/Centro-Oeste,10/27/2018,11/02/2018,10/27/2018,Semana Operativa, a ,136.81
Sudeste/Centro-Oeste,11/03/2018,11/09/2018,11/03/2018,Semana Operativa, a ,143.93
Sudeste/Centro-Oeste,11/10/2018,11/16/2018,11/10/2018,Semana Operativa, a ,114.48
Sudeste/Centro-Oeste,11/17/2018,11/23/2018,11/17/2018,Semana Operativa, a ,113.4
Sudeste/Centro-Oeste,11/24/2018,11/30/2018,11/24/2018,Semana Operativa, a ,96.9
Sudeste/Centro-Oeste,12/01/2018,12/07/2018,12/01/2018,Semana Operativa, a ,54.14
Sudeste/Centro-Oeste,12/08/2018,12/14/2018,12/08/2018,Semana Operativa, a ,62.19
Sudeste/Centro-Oeste,12/15/2018,12/21/2018,12/15/2018,Semana Operativa, a ,73.69
Sudeste/Centro-Oeste,12/22/2018,12/28/2018,12/22/2018,Semana Operativa, a ,81.73
Sudeste/Centro-Oeste,12/29/2018,01/04/2019,12/29/2018,Semana Operativa, a ,139.45
