MAX MIN 1 ENAS Simp 4,Measure Names,MIN MAX 1 ENAS Simp 4,Month of Data Escala de Tempo 1 ENAS Simp 4,Data do Incio da Semana Din Instante ENAS Simp 4,Data Escala de Tempo 1 ENAS Simp 4,Período Exibido ENAS,Subsistema,Texto Data Incio da Semana Din Instante ENAS,Selecione Tipo de ENAS Simp 4
6/7/2019,Selecione Tipo de ENAS Simp 4,5/26/2019,June 2019,,6/1/2019 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,37961
5/7/2019,Selecione Tipo de ENAS Simp 4,4/25/2019,May 2019,,5/1/2019 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,38136
4/7/2019,Selecione Tipo de ENAS Simp 4,3/26/2019,April 2019,,4/1/2019 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,51981
3/7/2019,Selecione Tipo de ENAS Simp 4,2/23/2019,March 2019,,3/1/2019 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,65524
2/7/2019,Selecione Tipo de ENAS Simp 4,1/26/2019,February 2019,,2/1/2019 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,45782
1/7/2019,Selecione Tipo de ENAS Simp 4,12/26/2018,January 2019,,1/1/2019 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,41297
12/7/2018,Selecione Tipo de ENAS Simp 4,11/25/2018,December 2018,,12/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,45120
11/7/2018,Selecione Tipo de ENAS Simp 4,10/26/2018,November 2018,,11/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,40306
10/7/2018,Selecione Tipo de ENAS Simp 4,9/25/2018,October 2018,,10/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,25745
9/7/2018,Selecione Tipo de ENAS Simp 4,8/26/2018,September 2018,,9/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,16298
8/7/2018,Selecione Tipo de ENAS Simp 4,7/26/2018,August 2018,,8/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,16999
7/7/2018,Selecione Tipo de ENAS Simp 4,6/25/2018,July 2018,,7/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17763
6/7/2018,Selecione Tipo de ENAS Simp 4,5/26/2018,June 2018,,6/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,24558
5/7/2018,Selecione Tipo de ENAS Simp 4,4/25/2018,May 2018,,5/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,30835
4/7/2018,Selecione Tipo de ENAS Simp 4,3/26/2018,April 2018,,4/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,48422
3/7/2018,Selecione Tipo de ENAS Simp 4,2/23/2018,March 2018,,3/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,59408
2/7/2018,Selecione Tipo de ENAS Simp 4,1/26/2018,February 2018,,2/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,57356
1/7/2018,Selecione Tipo de ENAS Simp 4,12/26/2017,January 2018,,1/1/2018 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,62416
12/7/2017,Selecione Tipo de ENAS Simp 4,11/25/2017,December 2017,,12/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,44611
11/7/2017,Selecione Tipo de ENAS Simp 4,10/26/2017,November 2017,,11/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,31580
10/7/2017,Selecione Tipo de ENAS Simp 4,9/25/2017,October 2017,,10/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,15893
9/7/2017,Selecione Tipo de ENAS Simp 4,8/26/2017,September 2017,,9/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,12804
8/7/2017,Selecione Tipo de ENAS Simp 4,7/26/2017,August 2017,,8/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17272
7/7/2017,Selecione Tipo de ENAS Simp 4,6/25/2017,July 2017,,7/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20073
6/7/2017,Selecione Tipo de ENAS Simp 4,5/26/2017,June 2017,,6/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,33954
5/7/2017,Selecione Tipo de ENAS Simp 4,4/25/2017,May 2017,,5/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,38930
4/7/2017,Selecione Tipo de ENAS Simp 4,3/26/2017,April 2017,,4/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,39046
3/7/2017,Selecione Tipo de ENAS Simp 4,2/23/2017,March 2017,,3/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,45626
2/7/2017,Selecione Tipo de ENAS Simp 4,1/26/2017,February 2017,,2/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,49413
1/7/2017,Selecione Tipo de ENAS Simp 4,12/26/2016,January 2017,,1/1/2017 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,43991
12/7/2016,Selecione Tipo de ENAS Simp 4,11/25/2016,December 2016,,12/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,36781
11/7/2016,Selecione Tipo de ENAS Simp 4,10/26/2016,November 2016,,11/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,27177
10/7/2016,Selecione Tipo de ENAS Simp 4,9/25/2016,October 2016,,10/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,19831
9/7/2016,Selecione Tipo de ENAS Simp 4,8/26/2016,September 2016,,9/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,18529
8/7/2016,Selecione Tipo de ENAS Simp 4,7/26/2016,August 2016,,8/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,21078
7/7/2016,Selecione Tipo de ENAS Simp 4,6/25/2016,July 2016,,7/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22565
6/7/2016,Selecione Tipo de ENAS Simp 4,5/26/2016,June 2016,,6/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,37570
5/7/2016,Selecione Tipo de ENAS Simp 4,4/25/2016,May 2016,,5/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,33804
4/7/2016,Selecione Tipo de ENAS Simp 4,3/26/2016,April 2016,,4/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,37299
3/7/2016,Selecione Tipo de ENAS Simp 4,2/24/2016,March 2016,,3/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,64348
2/7/2016,Selecione Tipo de ENAS Simp 4,1/26/2016,February 2016,,2/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,58433
1/7/2016,Selecione Tipo de ENAS Simp 4,12/26/2015,January 2016,,1/1/2016 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,79774
12/7/2015,Selecione Tipo de ENAS Simp 4,11/25/2015,December 2015,,12/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,42829
11/7/2015,Selecione Tipo de ENAS Simp 4,10/26/2015,November 2015,,11/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,31888
10/7/2015,Selecione Tipo de ENAS Simp 4,9/25/2015,October 2015,,10/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,19782
9/7/2015,Selecione Tipo de ENAS Simp 4,8/26/2015,September 2015,,9/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20882
8/7/2015,Selecione Tipo de ENAS Simp 4,7/26/2015,August 2015,,8/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,15977
7/7/2015,Selecione Tipo de ENAS Simp 4,6/25/2015,July 2015,,7/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,28201
6/7/2015,Selecione Tipo de ENAS Simp 4,5/26/2015,June 2015,,6/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22851
5/7/2015,Selecione Tipo de ENAS Simp 4,4/25/2015,May 2015,,5/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,29901
4/7/2015,Selecione Tipo de ENAS Simp 4,3/26/2015,April 2015,,4/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,36755
3/7/2015,Selecione Tipo de ENAS Simp 4,2/23/2015,March 2015,,3/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,42725
2/7/2015,Selecione Tipo de ENAS Simp 4,1/26/2015,February 2015,,2/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,34485
1/7/2015,Selecione Tipo de ENAS Simp 4,12/26/2014,January 2015,,1/1/2015 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22136
12/7/2014,Selecione Tipo de ENAS Simp 4,11/25/2014,December 2014,,12/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,34680
11/7/2014,Selecione Tipo de ENAS Simp 4,10/26/2014,November 2014,,11/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,18256
10/7/2014,Selecione Tipo de ENAS Simp 4,9/25/2014,October 2014,,10/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,13717
9/7/2014,Selecione Tipo de ENAS Simp 4,8/26/2014,September 2014,,9/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,14425
8/7/2014,Selecione Tipo de ENAS Simp 4,7/26/2014,August 2014,,8/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,15011
7/7/2014,Selecione Tipo de ENAS Simp 4,6/25/2014,July 2014,,7/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17830
6/7/2014,Selecione Tipo de ENAS Simp 4,5/26/2014,June 2014,,6/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,25637
5/7/2014,Selecione Tipo de ENAS Simp 4,4/25/2014,May 2014,,5/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22490
4/7/2014,Selecione Tipo de ENAS Simp 4,3/26/2014,April 2014,,4/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,33430
3/7/2014,Selecione Tipo de ENAS Simp 4,2/23/2014,March 2014,,3/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,34618
2/7/2014,Selecione Tipo de ENAS Simp 4,1/26/2014,February 2014,,2/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22933
1/7/2014,Selecione Tipo de ENAS Simp 4,12/26/2013,January 2014,,1/1/2014 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,30017
12/7/2013,Selecione Tipo de ENAS Simp 4,11/25/2013,December 2013,,12/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,42072
11/7/2013,Selecione Tipo de ENAS Simp 4,10/26/2013,November 2013,,11/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,23994
10/7/2013,Selecione Tipo de ENAS Simp 4,9/25/2013,October 2013,,10/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,25144
9/7/2013,Selecione Tipo de ENAS Simp 4,8/26/2013,September 2013,,9/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17956
8/7/2013,Selecione Tipo de ENAS Simp 4,7/26/2013,August 2013,,8/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20192
7/7/2013,Selecione Tipo de ENAS Simp 4,6/25/2013,July 2013,,7/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,32104
6/7/2013,Selecione Tipo de ENAS Simp 4,5/26/2013,June 2013,,6/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,40178
5/7/2013,Selecione Tipo de ENAS Simp 4,4/25/2013,May 2013,,5/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,30809
4/7/2013,Selecione Tipo de ENAS Simp 4,3/26/2013,April 2013,,4/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,54285
3/7/2013,Selecione Tipo de ENAS Simp 4,2/23/2013,March 2013,,3/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,51912
2/7/2013,Selecione Tipo de ENAS Simp 4,1/26/2013,February 2013,,2/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,59842
1/7/2013,Selecione Tipo de ENAS Simp 4,12/26/2012,January 2013,,1/1/2013 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,49195
12/7/2012,Selecione Tipo de ENAS Simp 4,11/25/2012,December 2012,,12/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,27463
11/7/2012,Selecione Tipo de ENAS Simp 4,10/26/2012,November 2012,,11/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22914
10/7/2012,Selecione Tipo de ENAS Simp 4,9/25/2012,October 2012,,10/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,14962
9/7/2012,Selecione Tipo de ENAS Simp 4,8/26/2012,September 2012,,9/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,14559
8/7/2012,Selecione Tipo de ENAS Simp 4,7/26/2012,August 2012,,8/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17076
7/7/2012,Selecione Tipo de ENAS Simp 4,6/25/2012,July 2012,,7/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,26180
6/7/2012,Selecione Tipo de ENAS Simp 4,5/26/2012,June 2012,,6/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,38037
5/7/2012,Selecione Tipo de ENAS Simp 4,4/25/2012,May 2012,,5/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,29561
4/7/2012,Selecione Tipo de ENAS Simp 4,3/26/2012,April 2012,,4/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,31815
3/7/2012,Selecione Tipo de ENAS Simp 4,2/24/2012,March 2012,,3/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,36630
2/7/2012,Selecione Tipo de ENAS Simp 4,1/26/2012,February 2012,,2/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,48934
1/7/2012,Selecione Tipo de ENAS Simp 4,12/26/2011,January 2012,,1/1/2012 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,72789
12/7/2011,Selecione Tipo de ENAS Simp 4,11/25/2011,December 2011,,12/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,43984
11/7/2011,Selecione Tipo de ENAS Simp 4,10/26/2011,November 2011,,11/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,26897
10/7/2011,Selecione Tipo de ENAS Simp 4,9/25/2011,October 2011,,10/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,24796
9/7/2011,Selecione Tipo de ENAS Simp 4,8/26/2011,September 2011,,9/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,16470
8/7/2011,Selecione Tipo de ENAS Simp 4,7/26/2011,August 2011,,8/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,23879
7/7/2011,Selecione Tipo de ENAS Simp 4,6/25/2011,July 2011,,7/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,24105
6/7/2011,Selecione Tipo de ENAS Simp 4,5/26/2011,June 2011,,6/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,27812
5/7/2011,Selecione Tipo de ENAS Simp 4,4/25/2011,May 2011,,5/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,33385
4/7/2011,Selecione Tipo de ENAS Simp 4,3/26/2011,April 2011,,4/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,54629
3/7/2011,Selecione Tipo de ENAS Simp 4,2/23/2011,March 2011,,3/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,85632
2/7/2011,Selecione Tipo de ENAS Simp 4,1/26/2011,February 2011,,2/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,49524
1/7/2011,Selecione Tipo de ENAS Simp 4,12/26/2010,January 2011,,1/1/2011 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,75724
12/7/2010,Selecione Tipo de ENAS Simp 4,11/25/2010,December 2010,,12/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,43939
