MAX MIN 1 ENAS Simp 4,Measure Names,MIN MAX 1 ENAS Simp 4,Month of Data Escala de Tempo 1 ENAS Simp 4,Data do Incio da Semana Din Instante ENAS Simp 4,Data Escala de Tempo 1 ENAS Simp 4,Período Exibido ENAS,Subsistema,Texto Data Incio da Semana Din Instante ENAS,Selecione Tipo de ENAS Simp 4
11/7/2010,Selecione Tipo de ENAS Simp 4,10/26/2010,November 2010,,11/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,28702
10/7/2010,Selecione Tipo de ENAS Simp 4,9/25/2010,October 2010,,10/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,21654
9/7/2010,Selecione Tipo de ENAS Simp 4,8/26/2010,September 2010,,9/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,13662
8/7/2010,Selecione Tipo de ENAS Simp 4,7/26/2010,August 2010,,8/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,15682
7/7/2010,Selecione Tipo de ENAS Simp 4,6/25/2010,July 2010,,7/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20106
6/7/2010,Selecione Tipo de ENAS Simp 4,5/26/2010,June 2010,,6/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22872
5/7/2010,Selecione Tipo de ENAS Simp 4,4/25/2010,May 2010,,5/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,28655
4/7/2010,Selecione Tipo de ENAS Simp 4,3/26/2010,April 2010,,4/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,44618
3/7/2010,Selecione Tipo de ENAS Simp 4,2/23/2010,March 2010,,3/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,52661
2/7/2010,Selecione Tipo de ENAS Simp 4,1/26/2010,February 2010,,2/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,58325
1/7/2010,Selecione Tipo de ENAS Simp 4,12/26/2009,January 2010,,1/1/2010 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,69533
12/7/2009,Selecione Tipo de ENAS Simp 4,11/25/2009,December 2009,,12/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,60641
11/7/2009,Selecione Tipo de ENAS Simp 4,10/26/2009,November 2009,,11/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,36406
10/7/2009,Selecione Tipo de ENAS Simp 4,9/25/2009,October 2009,,10/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,35874
9/7/2009,Selecione Tipo de ENAS Simp 4,8/26/2009,September 2009,,9/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,31058
8/7/2009,Selecione Tipo de ENAS Simp 4,7/26/2009,August 2009,,8/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,23743
7/7/2009,Selecione Tipo de ENAS Simp 4,6/25/2009,July 2009,,7/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,27295
6/7/2009,Selecione Tipo de ENAS Simp 4,5/26/2009,June 2009,,6/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,24853
5/7/2009,Selecione Tipo de ENAS Simp 4,4/25/2009,May 2009,,5/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,30321
4/7/2009,Selecione Tipo de ENAS Simp 4,3/26/2009,April 2009,,4/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,47047
3/7/2009,Selecione Tipo de ENAS Simp 4,2/23/2009,March 2009,,3/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,45869
2/7/2009,Selecione Tipo de ENAS Simp 4,1/26/2009,February 2009,,2/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,63980
1/7/2009,Selecione Tipo de ENAS Simp 4,12/26/2008,January 2009,,1/1/2009 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,52764
12/7/2008,Selecione Tipo de ENAS Simp 4,11/25/2008,December 2008,,12/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,36588
11/7/2008,Selecione Tipo de ENAS Simp 4,10/26/2008,November 2008,,11/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,25110
10/7/2008,Selecione Tipo de ENAS Simp 4,9/25/2008,October 2008,,10/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20249
9/7/2008,Selecione Tipo de ENAS Simp 4,8/26/2008,September 2008,,9/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,15756
8/7/2008,Selecione Tipo de ENAS Simp 4,7/26/2008,August 2008,,8/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22161
7/7/2008,Selecione Tipo de ENAS Simp 4,6/25/2008,July 2008,,7/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20671
6/7/2008,Selecione Tipo de ENAS Simp 4,5/26/2008,June 2008,,6/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,27472
5/7/2008,Selecione Tipo de ENAS Simp 4,4/25/2008,May 2008,,5/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,35143
4/7/2008,Selecione Tipo de ENAS Simp 4,3/26/2008,April 2008,,4/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,50522
3/7/2008,Selecione Tipo de ENAS Simp 4,2/24/2008,March 2008,,3/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,61448
2/7/2008,Selecione Tipo de ENAS Simp 4,1/26/2008,February 2008,,2/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,61334
1/7/2008,Selecione Tipo de ENAS Simp 4,12/26/2007,January 2008,,1/1/2008 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,36679
12/7/2007,Selecione Tipo de ENAS Simp 4,11/25/2007,December 2007,,12/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,28837
11/7/2007,Selecione Tipo de ENAS Simp 4,10/26/2007,November 2007,,11/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22923
10/7/2007,Selecione Tipo de ENAS Simp 4,9/25/2007,October 2007,,10/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,12987
9/7/2007,Selecione Tipo de ENAS Simp 4,8/26/2007,September 2007,,9/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,12866
8/7/2007,Selecione Tipo de ENAS Simp 4,7/26/2007,August 2007,,8/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,18420
7/7/2007,Selecione Tipo de ENAS Simp 4,6/25/2007,July 2007,,7/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22805
6/7/2007,Selecione Tipo de ENAS Simp 4,5/26/2007,June 2007,,6/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,23394
5/7/2007,Selecione Tipo de ENAS Simp 4,4/25/2007,May 2007,,5/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,28212
4/7/2007,Selecione Tipo de ENAS Simp 4,3/26/2007,April 2007,,4/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,34189
3/7/2007,Selecione Tipo de ENAS Simp 4,2/23/2007,March 2007,,3/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,49542
2/7/2007,Selecione Tipo de ENAS Simp 4,1/26/2007,February 2007,,2/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,87708
1/7/2007,Selecione Tipo de ENAS Simp 4,12/26/2006,January 2007,,1/1/2007 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,91862
12/7/2006,Selecione Tipo de ENAS Simp 4,11/25/2006,December 2006,,12/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,54270
11/7/2006,Selecione Tipo de ENAS Simp 4,10/26/2006,November 2006,,11/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,27276
10/7/2006,Selecione Tipo de ENAS Simp 4,9/25/2006,October 2006,,10/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,24904
9/7/2006,Selecione Tipo de ENAS Simp 4,8/26/2006,September 2006,,9/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17777
8/7/2006,Selecione Tipo de ENAS Simp 4,7/26/2006,August 2006,,8/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,16697
7/7/2006,Selecione Tipo de ENAS Simp 4,6/25/2006,July 2006,,7/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,19492
6/7/2006,Selecione Tipo de ENAS Simp 4,5/26/2006,June 2006,,6/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22055
5/7/2006,Selecione Tipo de ENAS Simp 4,4/25/2006,May 2006,,5/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,27371
4/7/2006,Selecione Tipo de ENAS Simp 4,3/26/2006,April 2006,,4/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,46596
3/7/2006,Selecione Tipo de ENAS Simp 4,2/23/2006,March 2006,,3/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,53957
2/7/2006,Selecione Tipo de ENAS Simp 4,1/26/2006,February 2006,,2/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,45281
1/7/2006,Selecione Tipo de ENAS Simp 4,12/26/2005,January 2006,,1/1/2006 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,43279
12/7/2005,Selecione Tipo de ENAS Simp 4,11/25/2005,December 2005,,12/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,52106
11/7/2005,Selecione Tipo de ENAS Simp 4,10/26/2005,November 2005,,11/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,26776
10/7/2005,Selecione Tipo de ENAS Simp 4,9/25/2005,October 2005,,10/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,22237
9/7/2005,Selecione Tipo de ENAS Simp 4,8/26/2005,September 2005,,9/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,18677
8/7/2005,Selecione Tipo de ENAS Simp 4,7/26/2005,August 2005,,8/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,15772
7/7/2005,Selecione Tipo de ENAS Simp 4,6/25/2005,July 2005,,7/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,19797
6/7/2005,Selecione Tipo de ENAS Simp 4,5/26/2005,June 2005,,6/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,26004
5/7/2005,Selecione Tipo de ENAS Simp 4,4/25/2005,May 2005,,5/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,28437
4/7/2005,Selecione Tipo de ENAS Simp 4,3/26/2005,April 2005,,4/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,33775
3/7/2005,Selecione Tipo de ENAS Simp 4,2/23/2005,March 2005,,3/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,50460
2/7/2005,Selecione Tipo de ENAS Simp 4,1/26/2005,February 2005,,2/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,53793
1/7/2005,Selecione Tipo de ENAS Simp 4,12/26/2004,January 2005,,1/1/2005 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,62062
12/7/2004,Selecione Tipo de ENAS Simp 4,11/25/2004,December 2004,,12/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,36949
11/7/2004,Selecione Tipo de ENAS Simp 4,10/26/2004,November 2004,,11/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,24341
10/7/2004,Selecione Tipo de ENAS Simp 4,9/25/2004,October 2004,,10/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20414
9/7/2004,Selecione Tipo de ENAS Simp 4,8/26/2004,September 2004,,9/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,14056
8/7/2004,Selecione Tipo de ENAS Simp 4,7/26/2004,August 2004,,8/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17926
7/7/2004,Selecione Tipo de ENAS Simp 4,6/25/2004,July 2004,,7/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,25748
6/7/2004,Selecione Tipo de ENAS Simp 4,5/26/2004,June 2004,,6/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,31063
5/7/2004,Selecione Tipo de ENAS Simp 4,4/25/2004,May 2004,,5/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,34322
4/7/2004,Selecione Tipo de ENAS Simp 4,3/26/2004,April 2004,,4/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,42596
3/7/2004,Selecione Tipo de ENAS Simp 4,2/24/2004,March 2004,,3/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,55638
2/7/2004,Selecione Tipo de ENAS Simp 4,1/26/2004,February 2004,,2/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,63078
1/7/2004,Selecione Tipo de ENAS Simp 4,12/26/2003,January 2004,,1/1/2004 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,41871
12/7/2003,Selecione Tipo de ENAS Simp 4,11/25/2003,December 2003,,12/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,31096
11/7/2003,Selecione Tipo de ENAS Simp 4,10/26/2003,November 2003,,11/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,19715
10/7/2003,Selecione Tipo de ENAS Simp 4,9/25/2003,October 2003,,10/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,14434
9/7/2003,Selecione Tipo de ENAS Simp 4,8/26/2003,September 2003,,9/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,13775
8/7/2003,Selecione Tipo de ENAS Simp 4,7/26/2003,August 2003,,8/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,14322
7/7/2003,Selecione Tipo de ENAS Simp 4,6/25/2003,July 2003,,7/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,17978
6/7/2003,Selecione Tipo de ENAS Simp 4,5/26/2003,June 2003,,6/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20893
5/7/2003,Selecione Tipo de ENAS Simp 4,4/25/2003,May 2003,,5/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,24330
4/7/2003,Selecione Tipo de ENAS Simp 4,3/26/2003,April 2003,,4/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,38173
3/7/2003,Selecione Tipo de ENAS Simp 4,2/23/2003,March 2003,,3/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,43648
2/7/2003,Selecione Tipo de ENAS Simp 4,1/26/2003,February 2003,,2/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,56502
1/7/2003,Selecione Tipo de ENAS Simp 4,12/26/2002,January 2003,,1/1/2003 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,53642
12/7/2002,Selecione Tipo de ENAS Simp 4,11/25/2002,December 2002,,12/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,31571
11/7/2002,Selecione Tipo de ENAS Simp 4,10/26/2002,November 2002,,11/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,20493
10/7/2002,Selecione Tipo de ENAS Simp 4,9/25/2002,October 2002,,10/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,11875
9/7/2002,Selecione Tipo de ENAS Simp 4,8/26/2002,September 2002,,9/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,15884
8/7/2002,Selecione Tipo de ENAS Simp 4,7/26/2002,August 2002,,8/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,14947
7/7/2002,Selecione Tipo de ENAS Simp 4,6/25/2002,July 2002,,7/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,16434
6/7/2002,Selecione Tipo de ENAS Simp 4,5/26/2002,June 2002,,6/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,18769
5/7/2002,Selecione Tipo de ENAS Simp 4,4/25/2002,May 2002,,5/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,25732
4/7/2002,Selecione Tipo de ENAS Simp 4,3/26/2002,April 2002,,4/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,26746
3/7/2002,Selecione Tipo de ENAS Simp 4,2/23/2002,March 2002,,3/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,42351
2/7/2002,Selecione Tipo de ENAS Simp 4,1/26/2002,February 2002,,2/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,60323
1/7/2002,Selecione Tipo de ENAS Simp 4,12/26/2001,January 2002,,1/1/2002 12:00:00 AM,Mês,Sudeste/Centro-Oeste,,50973
