TE,PMO,out/2018-nov/2018,-,REV,1
SB,1,SE
SB,2,S,
SB,3,NE
SB,4,N,
SB,11,FC
UH,1,10,62.6,1
UH,2,10,0.0,1
UH,4,10,0.0,1
UH,24,10,15.0,1
UH,27,10,100.0,1
UH,28,10,0.0,1
UH,25,10,14.8,1
UH,156,1,34.7,1
UH,134,1,0.0,1
UH,10,10,0.0,1
UH,143,1,0.0,1
UH,162,1,57.2,1
UH,148,1,27.1,1
UH,217,1,0.0,1
UH,193,1,0.0,1
UH,141,1,0.0,1
UH,14,10,21.0,1
UH,18,10,16.7,1
UH,37,10,61.3,1
UH,40,10,31.3,1
UH,42,10,0.0,1
UH,15,10,0.0,1
UH,16,10,0.0,1
UH,38,10,0.0,1
UH,39,10,0.0,1
UH,62,12,0.0,1
UH,63,12,0.0,1
UH,52,12,0.0,1
UH,51,12,0.0,1
UH,47,12,23.4,1
UH,49,12,33.5,1
UH,61,12,41.9,1
UH,50,12,0.0,1
UH,46,10,0.0,1
UH,120,1,27.5,1
UH,121,1,22.1,1
UH,6,10,16.6,1
UH,7,10,13.2,1
UH,8,10,0.0,1
UH,12,10,0.0,1
UH,17,10,13.0,1
UH,31,10,22.8,1
UH,30,10,28.5,1
UH,251,1,15.1,1
UH,278,1,51.8,1
UH,123,1,28.6,1
UH,129,1,0.0,1
UH,20,10,36.2,1
UH,287,6,0.0,1
UH,257,1,6.6,1
UH,122,1,48.2,1
UH,124,1,82.4,1
UH,130,1,0.0,1
UH,131,1,0.0,1
UH,133,1,0.0,1
UH,125,1,0.0,1
UH,180,1,0.0,1
UH,181,1,0.0,1
UH,182,1,0.0,1
UH,183,1,0.0,1
UH,184,1,0.0,1
UH,107,10,0.0,1
UH,108,1,0.0,1
UH,109,1,0.0,1
UH,117,1,56.2,1
UH,118,1,78.8,1
UH,119,1,0.0,1
UH,32,10,0.0,1
UH,11,10,0.0,1
UH,135,1,34.9,1
UH,139,1,0.0,1
UH,262,10,0.0,1
UH,89,2,79.5,1
UH,144,1,0.0,1
UH,66,5,88.4,1
UH,110,2,100.0,1
UH,111,2,89.5,1
UH,112,2,0.0,1
UH,113,2,0.0,1
UH,114,2,0.0,1
UH,74,11,18.3,1
UH,76,11,35.5,1
UH,82,11,0.0,1
UH,115,2,16.1,1
UH,73,11,100.0,1
UH,71,11,29.9,1
UH,72,11,0.0,1
UH,57,11,9.9,1
UH,77,11,22.7,1
UH,78,11,0.0,1
UH,93,2,51.9,1
UH,91,2,97.3,1
UH,92,2,0.0,1
UH,252,1,0.0,1
UH,253,1,0.0,1
UH,267,4,0.0,1
UH,281,1,0.0,1
UH,9,10,0.0,1
UH,26,10,53.4,1
UH,86,2,75.4,1
UH,90,2,12.2,1
UH,97,2,0.0,1
UH,98,2,0.0,1
UH,99,2,0.0,1
UH,103,2,0.0,1
UH,169,3,25.1,1
UH,172,3,18.7,1
UH,173,3,0.0,1
UH,174,3,0.0,1
UH,175,3,0.0,1
UH,178,3,0.0,1
UH,190,3,62.6,1
UH,189,3,78.1,1
UH,275,4,54.4,1
UH,272,8,80.0,1
UH,279,6,43.4,1
UH,280,9,0.0,1
UH,204,9,0.0,1
UH,127,1,0.0,1
UH,126,1,0.0,1
UH,283,1,0.0,1
UH,261,1,0.0,1
UH,48,12,0.0,1
UH,249,12,0.0,1
UH,241,10,0.0,1
UH,304,1,0.0,1
UH,305,1,0.0,1
UH,196,6,0.0,1
UH,195,1,0.0,1
UH,95,2,98.0,1
UH,203,10,4.1,1
UH,154,3,0.0,1
UH,310,6,0.0,1
UH,29,10,28.2,1
UH,94,2,0.0,1
UH,215,2,0.0,1
UH,155,1,16.8,1
UH,311,10,17.4,1
UH,312,10,0.0,1
UH,315,10,0.0,1
UH,21,10,32.3,1
UH,290,10,24.3,1
UH,101,2,0.0,1
UH,276,6,42.3,1
UH,102,2,0.0,1
UH,277,9,52.8,1
UH,285,6,0.0,1
UH,286,9,0.0,1
UH,284,9,0.0,1
UH,229,7,0.0,1
UH,192,1,0.0,1
UH,230,7,0.0,1
UH,33,10,23.7,1
UH,34,10,71.7,1
UH,45,10,0.0,1
UH,43,10,71.7,1
UH,288,8,0.0,1,0
UH,314,8,0.0,1
CT,65,1,ATLAN_CSA,1,141.2141.2,0.00141.2141.2,0.00141.2141.2,0.00
CT,65,1,ATLAN_CSA,1,141.3141.3,0.00141.3141.3,0.00141.3141.3,0.00
CT,65,1,ATLAN_CSA,2,139.8139.8,0.00139.8139.8,0.00139.8139.8,0.00
CT,65,1,ATLAN_CSA,3,139.0139.0,0.00139.0139.0,0.00139.0139.0,0.00
CT,65,1,ATLAN_CSA,4,133.7133.7,0.00133.7133.7,0.00133.7133.7,0.00
CT,65,1,ATLAN_CSA,5,41.3,41.3,0.00,41.3,41.3,0.00,41.3,41.3,0.00
CT,13,1,ANGRA,2,1,1080.1350.,20.121080.1350.,20.121080.1350.,20.12
CT,1,1,ANGRA,1,1,520.0640.0,31.17520.0640.0,31.17520.0640.0,31.17
CT,1,1,ANGRA,1,3,520.0640.0,31.17514.0633.0,31.17520.0640.0,31.17
CT,1,1,ANGRA,1,4,0.0,0.0,31.17,0.0,0.0,31.17,0.0,0.0,31.17
CT,171,1,NORTEFLU,1,1,400.0400.0,71.40400.0400.0,71.40400.0400.0,71.40
CT,172,1,NORTEFLU,2,1,100.0100.0,82.41100.0100.0,82.41100.0100.0,82.41
CT,211,1,BAIXADA,FL,1,0.0520.0,128.88,0.0520.0,128.88,0.0520.0,128.88
CT,211,1,BAIXADA,FL,4,0.0445.1,128.88,0.0445.1,128.88,0.0445.1,128.88
CT,211,1,BAIXADA,FL,5,0.0258.0,128.88,0.0258.0,128.88,0.0258.0,128.88
CT,173,1,NORTEFLU,3,1,200.0200.0,157.73200.0200.0,157.73200.0200.0,157.73
CT,183,1,ATLANTICO,1,218.7218.7,180.80218.7218.7,180.80218.7218.7,180.80
CT,217,1,LCPRES_L1,1,0.0134.3,187.67,0.0134.3,187.67,0.0134.3,187.67
CT,215,1,GLBRIZ_L1,1,0.0770.3,223.60,0.0770.3,223.60,0.0770.3,223.60
CT,213,1,BLSOBR_L1,1,0.0229.8,283.59,0.0229.8,283.59,0.0229.8,283.59
CT,213,1,BLSOBR_L1,1,0.0232.2,283.59,0.0232.2,283.59,0.0232.2,283.59
CT,213,1,BLSOBR_L1,2,0.0235.7,283.59,0.0235.7,283.59,0.0235.7,283.59
CT,213,1,BLSOBR_L1,4,0.0265.8,283.59,0.0265.8,283.59,0.0265.8,283.59
CT,213,1,BLSOBR_L1,5,0.0320.0,283.59,0.0320.0,283.59,0.0320.0,283.59
CT,54,1,JUIZ,DE,FO,1,0.0,84.8,283.74,0.0,84.8,283.74,0.0,84.8,283.74
CT,54,1,JUIZ,DE,FO,3,0.0,62.3,283.74,0.0,62.3,283.74,0.0,62.3,283.74
CT,54,1,JUIZ,DE,FO,4,0.0,74.4,283.74,0.0,74.4,283.74,0.0,74.4,283.74
CT,54,1,JUIZ,DE,FO,5,0.0,84.8,283.74,0.0,84.8,283.74,0.0,84.8,283.74
CT,4,1,ST.CRUZ,34,1,0.0,0.0,310.41,0.0,0.0,310.41,0.0,0.0,310.41
CT,219,1,EROCHA_L1,1,0.0,48.2,313.38,0.0,48.2,313.38,0.0,48.2,313.38
CT,219,1,EROCHA_L1,1,0.0140.1,313.38,0.0140.1,313.38,0.0140.1,313.38
CT,219,1,EROCHA_L1,2,0.0157.2,313.38,0.0157.2,313.38,0.0157.2,313.38
CT,63,1,AUR.CHAVES,1,0.0,0.0,346.37,0.0,0.0,346.37,0.0,0.0,346.37
CT,63,1,AUR.CHAVES,1,0.0126.9,346.37,0.0126.9,346.37,0.0126.9,346.37
CT,63,1,AUR.CHAVES,2,0.0222.0,346.37,0.0222.0,346.37,0.0222.0,346.37
CT,214,1,BLSOBR_L13,1,0.0,0.0,404.02,0.0,0.0,404.02,0.0,0.0,404.02
CT,216,1,GLBRIZ_L13,1,26.0141.7,404.53,26.0141.7,404.53,26.0141.7,404.53
CT,216,1,GLBRIZ_L13,1,26.0,94.5,404.53,26.0,94.5,404.53,26.0,94.5,404.53
CT,216,1,GLBRIZ_L13,2,26.0,51.5,404.53,26.0,51.5,404.53,26.0,51.5,404.53
CT,216,1,GLBRIZ_L13,3,26.0159.7,404.53,26.0159.7,404.53,26.0159.7,404.53
CT,218,1,LCPRES_L13,1,0.0215.5,405.54,0.0215.5,405.54,0.0215.5,405.54
CT,218,1,LCPRES_L13,2,0.0140.9,405.54,0.0140.9,405.54,0.0140.9,405.54
CT,218,1,LCPRES_L13,3,0.0128.5,405.54,0.0128.5,405.54,0.0128.5,405.54
CT,218,1,LCPRES_L13,4,0.0215.5,405.54,0.0215.5,405.54,0.0215.5,405.54
CT,220,1,EUZEBI_L13,1,0.0,0.0,406.05,0.0,0.0,406.05,0.0,0.0,406.05
CT,220,1,EUZEBI_L13,2,0.0,51.8,406.05,0.0,51.8,406.05,0.0,51.8,406.05
CT,174,1,NORTEFLU,4,1,20.0126.0,459.17,20.0126.0,459.17,20.0126.0,459.17
CT,50,1,PIRAT.12,O,1,0.0,0.0,470.34,0.0,0.0,470.34,0.0,0.0,470.34
CT,12,1,CUIABA,CC,1,0.0,0.0,511.77,0.0,0.0,511.77,0.0,0.0,511.77
CT,90,1,M.LAGO,1,0.0785.4,513.67,0.0785.4,513.67,0.0785.4,513.67
CT,90,1,M.LAGO,1,0.0787.1,513.67,0.0787.1,513.67,0.0787.1,513.67
CT,90,1,M.LAGO,2,0.0844.8,513.67,0.0844.8,513.67,0.0844.8,513.67
CT,90,1,M.LAGO,3,0.0870.0,513.67,0.0870.0,513.67,0.0870.0,513.67
CT,90,1,M.LAGO,5,0.0866.6,513.67,0.0866.6,513.67,0.0866.6,513.67
CT,110,1,FGASPARIAN,1,0.0469.2,548.04,0.0469.2,548.04,0.0469.2,548.04
CT,110,1,FGASPARIAN,1,0.0503.6,548.04,0.0503.6,548.04,0.0503.6,548.04
CT,110,1,FGASPARIAN,2,0.0483.6,548.04,0.0483.6,548.04,0.0483.6,548.04
CT,110,1,FGASPARIAN,3,0.0463.6,548.04,0.0463.6,548.04,0.0463.6,548.04
CT,110,1,FGASPARIAN,4,0.0480.6,548.04,0.0480.6,548.04,0.0480.6,548.04
CT,110,1,FGASPARIAN,5,0.0423.1,548.04,0.0423.1,548.04,0.0423.1,548.04
CT,182,1,PALMEIR_GO,1,0.0,0.0,662.97,0.0,0.0,662.97,0.0,0.0,662.97
CT,182,1,PALMEIR_GO,1,0.0,40.0,662.97,0.0,40.0,662.97,0.0,40.0,662.97
CT,49,1,VIANA,1,0.0175.0,701.45,0.0175.0,701.45,0.0175.0,701.45
CT,9,1,CAMPOS,1,0.0,25.0,863.07,0.0,25.0,863.07,0.0,25.0,863.07
CT,153,1,DAIA,1,0.0,37.7,884.34,0.0,37.7,884.34,0.0,37.7,884.34
CT,194,1,TNORTE,2,1,0.0,0.0,910.86,0.0,0.0,910.86,0.0,0.0,910.86
CT,155,1,GOIANIA,2,1,0.0140.0,921.61,0.0140.0,921.61,0.0140.0,921.61
CT,7,1,CARIOBA,1,0.0,0.0,937.00,0.0,0.0,937.00,0.0,0.0,937.00
CT,2,1,IGARAPE,1,0.0110.0,939.55,0.0110.0,939.55,0.0110.0,939.55
CT,108,1,XAVANTES,1,0.0,53.5,1269.68,0.0,53.5,1269.68,0.0,53.5,1269.68
CT,156,2,CANDIOTA_3,1,210.0250.0,81.20210.0250.0,81.20210.0250.0,81.20
CT,156,2,CANDIOTA_3,5,100.0100.0,81.20100.0100.0,81.20100.0100.0,81.20
CT,22,2,P.MEDICI,A,1,0.0,0.0,115.90,0.0,0.0,115.90,0.0,0.0,115.90
CT,23,2,P.MEDICI,B,1,0.0,0.0,115.90,0.0,0.0,115.90,0.0,0.0,115.90
CT,24,2,J.LACER.,C,1,0.0363.0,178.91,0.0363.0,178.91,0.0363.0,178.91
CT,25,2,J.LACER.,B,1,0.0262.0,209.48,0.0262.0,209.48,0.0262.0,209.48
CT,27,2,J.LAC.,A2,1,0.0132.0,217.89,0.0132.0,217.89,0.0132.0,217.89
CT,26,2,J.LAC.,A1,1,0.0100.0,238.56,0.0100.0,238.56,0.0100.0,238.56
CT,32,2,S.JERONIMO,1,0.0,0.0,248.31,0.0,0.0,248.31,0.0,0.0,248.31
CT,169,2,MADEIRA,1,2.0,3.0,290.93,2.0,3.0,290.93,2.0,3.0,290.93
CT,28,2,FIGUEIRA,1,0.0,0.0,475.68,0.0,0.0,475.68,0.0,0.0,475.68
CT,35,2,URUGUAIANA,1,0.0,0.0,486.20,0.0,0.0,486.20,0.0,0.0,486.20
CT,64,2,S.TIARAJU,1,0.0243.1,698.14,0.0243.1,698.14,0.0243.1,698.14
CT,48,2,ARAUCARIA,1,0.0,0.0,710.65,0.0,0.0,710.65,0.0,0.0,710.65
CT,30,2,NUTEPA,1,0.0,0.0,780.00,0.0,0.0,780.00,0.0,0.0,780.00
CT,96,3,TERMOPE,1,348.8532.7,134.44348.8532.7,134.44348.8532.7,134.44
CT,42,3,FORTALEZA,1,0.0,0.0,139.88,0.0,0.0,139.88,0.0,0.0,139.88
CT,42,3,FORTALEZA,4,0.0,65.3,139.88,0.0,77.6,139.88,0.0116.4,139.88
CT,42,3,FORTALEZA,5,0.0326.6,139.88,0.0326.6,139.88,0.0326.6,139.88
CT,147,3,PROSPERIDA,1,0.0,0.0,148.65,0.0,0.0,148.65,0.0,0.0,148.65
CT,147,3,PROSPERIDA,4,0.0,8.0,148.65,0.0,8.0,148.65,0.0,8.0,148.65
CT,147,3,PROSPERIDA,5,0.0,28.0,148.65,0.0,28.0,148.65,0.0,28.0,148.65
CT,167,3,P.PECEM1,1,0.0360.0,223.71,0.0360.0,223.71,0.0360.0,223.71
CT,167,3,P.PECEM1,1,0.0,15.0,223.71,0.0,15.0,223.71,0.0,15.0,223.71
CT,167,3,P.PECEM1,2,0.0360.0,223.71,0.0360.0,223.71,0.0360.0,223.71
CT,163,3,P.PECEM2,1,0.0365.0,229.79,0.0365.0,229.79,0.0365.0,229.79
CT,163,3,P.PECEM2,2,0.0,60.8,229.79,0.0,58.7,229.79,0.0,40.6,229.79
CT,163,3,P.PECEM2,3,0.0304.2,229.79,0.0306.3,229.79,0.0324.4,229.79
CT,163,3,P.PECEM2,4,0.0365.0,229.79,0.0365.0,229.79,0.0365.0,229.79
CT,58,3,TERMOCEARA,1,0.0,0.0,322.34,0.0,0.0,322.34,0.0,0.0,322.34
CT,58,3,TERMOCEARA,1,0.0140.0,322.34,0.0140.0,322.34,0.0140.0,322.34
CT,58,3,TERMOCEARA,4,50.0154.3,322.34,50.0154.3,322.34,50.0154.3,322.34
CT,58,3,TERMOCEARA,5,190.0190.0,322.34190.0190.0,322.34190.0190.0,322.34
CT,74,3,R.ALMEIDA,1,0.0,50.0,345.02,0.0,50.0,345.02,0.0,50.0,345.02
CT,74,3,R.ALMEIDA,2,0.0,74.1,345.02,0.0,74.1,345.02,0.0,74.1,345.02
CT,74,3,R.ALMEIDA,3,0.0,74.6,345.02,0.0,74.6,345.02,0.0,74.6,345.02
CT,74,3,R.ALMEIDA,4,0.0,91.7,345.02,0.0,91.7,345.02,0.0,91.7,345.02
CT,74,3,R.ALMEIDA,5,0.0114.5,345.02,0.0114.5,345.02,0.0114.5,345.02
CT,43,3,C.FURTADO,1,0.0158.9,374.87,0.0158.9,374.87,0.0158.9,374.87
CT,83,3,JS_PEREIRA,1,0.0155.0,450.86,0.0155.0,450.86,0.0155.0,450.86
CT,221,3,SYKUE,I,1,22.0,28.0,510.12,22.0,28.0,510.12,22.0,28.0,510.12
CT,98,3,PERNAMBU_3,1,0.0,43.0,601.26,0.0,43.0,601.26,0.0,43.0,601.26
CT,112,3,BAHIA_1,1,0.0,16.6,613.33,0.0,16.6,613.33,0.0,16.6,613.33
CT,112,3,BAHIA_1,1,0.0,15.3,613.33,0.0,15.3,613.33,0.0,15.3,613.33
CT,112,3,BAHIA_1,3,0.0,14.4,613.33,0.0,14.4,613.33,0.0,14.4,613.33
CT,112,3,BAHIA_1,4,0.0,16.1,613.33,0.0,16.1,613.33,0.0,16.1,613.33
CT,112,3,BAHIA_1,5,0.0,20.0,613.33,0.0,20.0,613.33,0.0,20.0,613.33
CT,164,3,MURICY,1,0.0130.0,678.75,0.0130.0,678.75,0.0130.0,678.75
CT,164,3,MURICY,1,0.0118.7,678.75,0.0118.7,678.75,0.0118.7,678.75
CT,164,3,MURICY,2,0.0127.9,678.75,0.0127.9,678.75,0.0127.9,678.75
CT,164,3,MURICY,3,0.0130.0,678.75,0.0130.0,678.75,0.0130.0,678.75
CT,164,3,MURICY,4,0.0119.3,678.75,0.0119.3,678.75,0.0119.3,678.75
CT,164,3,MURICY,5,0.0,90.3,678.75,0.0,90.3,678.75,0.0,90.3,678.75
CT,166,3,AREMBEPE,1,0.0,50.0,678.75,0.0,50.0,678.75,0.0,50.0,678.75
CT,57,3,MARACANAU,1,0.0,54.1,680.12,0.0,54.1,680.12,0.0,54.1,680.12
CT,57,3,MARACANAU,1,0.0,80.0,680.12,0.0,80.0,680.12,0.0,80.0,680.12
CT,152,3,TERMOCABO,1,0.0,49.7,692.93,0.0,49.7,692.93,0.0,49.7,692.93
CT,67,3,TERMONE,1,0.0162.3,697.00,0.0162.3,697.00,0.0162.3,697.00
CT,69,3,TERMOPB,1,0.0162.3,697.00,0.0162.3,697.00,0.0162.3,697.00
CT,52,3,CAMPINA_GR,1,0.0,91.0,701.46,0.0,91.0,701.46,0.0,91.0,701.46
CT,52,3,CAMPINA_GR,1,0.0126.8,701.46,0.0126.8,701.46,0.0126.8,701.46
CT,170,3,SUAPE,II,1,0.0350.0,711.97,0.0350.0,711.97,0.0350.0,711.97
CT,144,3,PETROLINA,1,0.0132.0,744.70,0.0132.0,744.70,0.0132.0,744.70
CT,109,3,ALTOS,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,111,3,ARACATI,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,113,3,BATURITE,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,117,3,C.MAIOR,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,119,3,CAUCAIA,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,121,3,CRATO,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,125,3,PECEM,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,127,3,IGUATU,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,133,3,JUAZEIRO,N,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,135,3,MARAMBAIA,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,138,3,NAZARIA,1,0.0,0.0,764.06,0.0,0.0,764.06,0.0,0.0,764.06
CT,53,3,GLOBAL,I,1,0.0130.0,795.30,0.0130.0,795.30,0.0130.0,795.30
CT,55,3,GLOBAL,II,1,0.0128.0,795.30,0.0128.0,795.30,0.0128.0,795.30
CT,161,3,POTIGUAR_3,1,0.0,55.0,847.60,0.0,55.0,847.60,0.0,55.0,847.60
CT,151,3,POTIGUAR,1,0.0,53.0,847.61,0.0,53.0,847.61,0.0,53.0,847.61
CT,159,3,TERMOMANAU,1,0.0143.0,966.46,0.0143.0,966.46,0.0143.0,966.46
CT,160,3,PAU,FERRO,1,0.0,94.0,966.46,0.0,94.0,966.46,0.0,94.0,966.46
CT,136,4,SUZANO,MA,1,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.0,0.00
CT,136,4,SUZANO,MA,2,120.0120.0,0.00120.0120.0,0.00120.0120.0,0.00
CT,136,4,SUZANO,MA,3,140.0140.0,0.00140.0140.0,0.00140.0140.0,0.00
CT,203,4,C.,ROCHA,1,49.0,49.0,0.00,49.0,49.0,0.00,49.0,49.0,0.00
CT,204,4,JARAQUI,1,55.0,55.0,0.00,55.0,55.0,0.00,55.0,55.0,0.00
CT,205,4,MANAUARA,1,64.5,64.5,0.00,64.5,64.5,0.00,64.5,64.5,0.00
CT,207,4,PONTA,NEGR,1,64.0,64.0,0.00,64.0,64.0,0.00,64.0,64.0,0.00
CT,209,4,TAMBAQUI,1,63.0,63.0,0.00,63.0,63.0,0.00,63.0,63.0,0.00
CT,212,4,MARANHAO3,1,482.1499.6,76.94482.1502.2,76.94482.1515.1,76.94
CT,212,4,MARANHAO3,1,482.1499.6,76.94482.1502.1,76.94482.1512.8,76.94
CT,212,4,MARANHAO3,2,482.1499.6,76.94482.1502.2,76.94482.1515.1,76.94
CT,212,4,MARANHAO3,5,482.1506.7,76.94482.1506.7,76.94482.1506.7,76.94
CT,116,4,PARNAIB_IV,1,0.0,56.3,91.37,0.0,56.3,91.37,0.0,56.3,91.37
CT,140,4,UTE,MAUA,3,1,0.0189.5,98.25,0.0189.5,98.25,0.0189.5,98.25
CT,140,4,UTE,MAUA,3,4,0.0255.0,70.89,0.0255.0,70.89,0.0255.0,70.89
CT,140,4,UTE,MAUA,3,5,0.0471.0,70.89,0.0471.0,70.89,0.0471.0,70.89
CT,21,4,MARANHAO,V,1,0.0329.2,135.16,0.0330.4,135.16,0.0336.0,135.16
CT,21,4,MARANHAO,V,1,0.0329.2,135.16,0.0330.3,135.16,0.0335.0,135.16
CT,21,4,MARANHAO,V,2,0.0329.2,135.16,0.0330.4,135.16,0.0336.0,135.16
CT,21,4,MARANHAO,V,5,0.0332.4,135.16,0.0332.4,135.16,0.0332.4,135.16
CT,36,4,MARANHAOIV,1,0.0329.2,135.16,0.0330.4,135.16,0.0336.0,135.16
