TE,PMO,out/2018-nov/2018,-,REV,1
CT,36,4,MARANHAOIV,1,0.0329.2,135.16,0.0330.3,135.16,0.0335.0,135.16
CT,36,4,MARANHAOIV,2,0.0329.2,135.16,0.0330.4,135.16,0.0336.0,135.16
CT,36,4,MARANHAOIV,5,0.0332.4,135.16,0.0332.4,135.16,0.0332.4,135.16
CT,46,4,N.VENECIA2,1,0.0172.7,208.48,0.0173.5,208.48,0.0177.2,208.48
CT,46,4,N.VENECIA2,1,0.0172.7,208.48,0.0173.5,208.48,0.0176.5,208.48
CT,46,4,N.VENECIA2,2,0.0172.7,208.48,0.0173.5,208.48,0.0177.2,208.48
CT,46,4,N.VENECIA2,5,0.0174.8,208.48,0.0174.8,208.48,0.0174.8,208.48
CT,176,4,P.,ITAQUI,1,0.0360.1,224.32,0.0360.1,224.32,0.0360.1,224.32
CT,201,4,APARECIDA,1,150.0153.0,302.19150.0153.0,302.19150.0153.0,302.19
CT,201,4,APARECIDA,5,150.0166.0,302.19150.0166.0,302.19150.0166.0,302.19
CT,206,4,MAUA,B3,1,0.0,55.0,411.92,0.0,55.0,411.92,0.0,55.0,411.92
CT,206,4,MAUA,B3,2,0.0,70.7,411.92,0.0,70.7,411.92,0.0,70.7,411.92
CT,206,4,MAUA,B3,3,0.0110.0,411.92,0.0110.0,411.92,0.0110.0,411.92
CT,141,4,MAUA,B4,1,0.0,0.0,575.00,0.0,0.0,575.00,0.0,0.0,575.00
CT,208,4,SANTANA,I,1,0.0,0.0,640.96,0.0,0.0,640.96,0.0,0.0,640.96
CT,70,4,GERAMAR2,1,0.0159.2,701.43,0.0159.2,701.43,0.0159.2,701.43
CT,73,4,GERAMAR1,1,0.0159.2,701.43,0.0159.2,701.43,0.0159.2,701.43
CT,300,4,MAUA,B1,1,0.0,0.0,711.77,0.0,0.0,711.77,0.0,0.0,711.77
CT,310,4,SAO,JOSE,1,0.0,0.0,833.53,0.0,0.0,833.53,0.0,0.0,833.53
CT,317,4,IRANDUBA,1,0.0,25.0,856.49,0.0,25.0,856.49,0.0,25.0,856.49
CT,318,4,FLORES,LT1,1,0.0,40.0,868.35,0.0,40.0,868.35,0.0,40.0,868.35
CT,303,4,ELECTRON,1,0.0,0.0,872.84,0.0,0.0,872.84,0.0,0.0,872.84
CT,319,4,FLORES,LT2,1,0.0,40.0,883.17,0.0,40.0,883.17,0.0,40.0,883.17
CT,94,4,SANTANA,II,1,0.0,0.0,898.56,0.0,0.0,898.56,0.0,0.0,898.56
CT,302,4,APARECD,OC,1,0.0,0.0,905.99,0.0,0.0,905.99,0.0,0.0,905.99
CI,501,2,URUGUAI_B1,1,0,450,362.49,0,500,362.49,0,550,362.49
CI,501,2,URUGUAI_B1,2,0,0,362.49,0,0,362.49,0,0,362.49
CI,502,2,URUGUAI_B2,1,0,100,504.44,0,50,504.44,0,0,504.44
CI,502,2,URUGUAI_B2,2,0,0,504.44,0,0,504.44,0,0,504.44
CI,601,2,ARGENT_B1,1,0,500,460.25,0,500,460.25,0,500,460.25
CI,601,2,ARGENT_B1,2,0,0,460.25,0,0,460.25,0,0,460.25
CI,602,2,ARGENT_B2,1,0,500,469.75,0,500,469.75,0,500,469.75
CI,602,2,ARGENT_B2,2,0,0,469.75,0,0,469.75,0,0,469.75
CI,603,2,ARGENT_B3,1,0,250,481.08,0,250,481.08,0,250,481.08
CI,603,2,ARGENT_B3,2,0,0,481.08,0,0,481.08,0,0,481.08
CI,604,2,ARGENT_B4,1,0,250,485.97,0,250,485.97,0,250,485.97
CI,604,2,ARGENT_B4,2,0,0,485.97,0,0,485.97,0,0,485.97
UE,001,1,Sta,Cecilia,181,125,75,160.,0.20
UE,002,1,Vigario,182,181,75,190.0,0.44
UE,003,1,Traicao,109,108,0.0,270.0,0.3
UE,004,1,Pedreira,118,109,0.0,395.0,0.25
VR,11,INI
DP,1,1,3,44716.0,15.0,42441.0,80.0,33320.0,73.0
DP,1,2,3,12693.0,15.0,12251.0,80.0,8809.0,73.0
DP,1,3,3,11636.0,15.0,11355.0,80.0,9583.0,73.0
DP,1,4,3,5691.0,15.0,5504.0,80.0,5141.0,73.0
DP,1,11,3,15.0,80.0,73.0
DP,2,1,3,47080.0,18.0,44038.0,89.0,33352.0,61.0
DP,2,2,3,13431.0,18.0,13106.0,89.0,8932.0,61.0
DP,2,3,3,12023.0,18.0,11756.0,89.0,9631.0,61.0
DP,2,4,3,5957.0,18.0,5713.0,89.0,5327.0,61.0
DP,2,11,3,18.0,89.0,61.0
DP,3,1,3,46254.0,18.0,43935.0,89.0,33923.0,61.0
DP,3,2,3,13250.0,18.0,12799.0,89.0,9129.0,61.0
DP,3,3,3,11826.0,18.0,11799.0,89.0,9976.0,61.0
DP,3,4,3,5786.0,18.0,5658.0,89.0,5290.0,61.0
DP,3,11,3,18.0,89.0,61.0
DP,4,1,3,44957.0,15.0,42670.0,80.0,33500.0,73.0
DP,4,2,3,12921.0,15.0,12471.0,80.0,8968.0,73.0
DP,4,3,3,11659.0,15.0,11377.0,80.0,9602.0,73.0
DP,4,4,3,5709.0,15.0,5521.0,80.0,5157.0,73.0
DP,4,11,3,15.0,80.0,73.0
DP,5,1,3,44145.0,69.0,42681.0,347.0,33250.0,255.0
DP,5,2,3,12288.0,69.0,12969.0,347.0,9400.0,255.0
DP,5,3,3,12014.0,69.0,11670.0,347.0,9888.0,255.0
DP,5,4,3,5938.0,69.0,5675.0,347.0,5336.0,255.0
DP,5,11,3,69.0,347.0,255.0
CD,1,1,1PDEF,1,100,4596.31,100,4596.31,100,4596.31
CD,1,2,1PDEF,1,100,4596.31,100,4596.31,100,4596.31
CD,1,3,1PDEF,1,100,4596.31,100,4596.31,100,4596.31
CD,1,4,1PDEF,1,100,4596.31,100,4596.31,100,4596.31
PQ,d1463SECO,1,1,205,196,151
PQ,SUDESTE,1,1,5109,5109,5109
PQ,d1463SECO,1,5,203,196,153
PQ,SUDESTE,1,5,5054,5054,5054
PQ,d1463SUL,2,1,141,141,98
PQ,SUL,2,1,2318,2318,2318
PQ,d1463SUL,2,5,133,141,102
PQ,SUL,2,5,2044,2044,2044
PQ,d1463NE,3,1,245,239,194
PQ,NORDESTE,3,1,6741,6741,6741
PQ,d1463NE,3,5,243,236,200
PQ,NORDESTE,3,5,5985,5985,5985
PQ,NORTE,4,1,194,194,194
PQ,NORTE,4,5,189,189,189
IT,1,66,1,4169,2269,3675,1775,2980,1080
IT,5,66,1,4202,2302,3694,1794,2985,1085
IA,1,N,FC,99999,99999,99999,99999,99999,99999
IA,1,NE,FC,4600,4800,4600,4800,4600,4800
IA,1,SE,FC,4000,4000,4000,4000,4000,4000
IA,1,SE,IV,6720,12131,6720,12625,6720,12820
IA,1,SE,IV,6720,12531,6720,13025,6720,13220
IA,2,SE,IV,6720,12831,6720,13325,6720,13520
IA,5,SE,IV,6720,12798,6720,13306,6720,13516
IA,1,SE,NE,580,1000,580,1000,580,1000
IA,5,SE,NE,830,1000,830,1000,830,1000
IA,1,IV,S,8400,6500,8400,6500,8400,6100
IA,1,N,SE,900,1000,900,400,400,400
TX,12.0
GP,0.001
NI,200
DT,6,10,2018
MP,119,0.9240.9240.9240.9241.000
MP,46,0.9290.9290.9290.9391.000
MP,120,1.0001.0001.0001.0001.000
MP,121,1.0001.0001.0001.0001.000
MP,122,1.0001.0001.0001.0001.000
MP,130,1.0001.0001.0001.0001.000
MP,131,0.8130.8130.8391.0001.000
MP,133,0.7141.0001.0001.0001.000
MP,183,1.0001.0001.0001.0001.000
MP,184,1.0001.0001.0001.0001.000
MP,1,0.5000.5000.5711.0001.000
MP,2,0.7600.7941.0001.0001.000
MP,4,1.0001.0001.0001.0001.000
MP,10,1.0001.0001.0001.0001.000
MP,24,1.0001.0001.0001.0001.000
MP,25,0.6670.6670.6670.7621.000
MP,27,1.0001.0001.0001.0001.000
MP,28,0.8101.0001.0001.0001.000
MP,134,1.0001.0001.0001.0001.000
MP,143,1.0001.0001.0001.0001.000
MP,148,1.0001.0001.0001.0001.000
MP,156,1.0001.0001.0001.0001.000
MP,162,1.0000.7620.7141.0001.000
MP,192,1.0001.0001.0001.0001.000
MP,193,1.0001.0001.0001.0001.000
MP,217,0.5000.5000.5000.5001.000
MP,6,1.0000.9291.0001.0001.000
MP,7,0.9210.9210.9210.9431.000
MP,8,1.0001.0001.0001.0001.000
MP,12,0.8931.0001.0001.0001.000
MP,17,0.8750.8750.8750.8751.000
MP,20,0.5000.5000.5000.7141.000
MP,30,1.0001.0001.0001.0001.000
MP,31,1.0001.0000.9290.8571.000
MP,123,0.7621.0001.0001.0001.000
MP,129,1.0001.0001.0001.0001.000
MP,251,1.0001.0001.0001.0001.000
MP,257,1.0001.0001.0001.0001.000
MP,278,1.0001.0001.0001.0001.000
MP,111,0.5190.5190.5190.5191.000
MP,112,0.9051.0001.0001.0001.000
MP,113,0.7500.7500.7500.7501.000
MP,114,1.0001.0001.0001.0001.000
MP,57,1.0001.0000.7620.9521.000
MP,71,1.0001.0001.0001.0001.000
MP,72,1.0001.0001.0001.0001.000
MP,74,0.7500.5710.7500.7501.000
MP,76,1.0001.0001.0001.0001.000
MP,82,1.0001.0001.0001.0001.000
MP,115,1.0001.0001.0001.0001.000
MP,9,0.7500.7500.7500.7501.000
MP,26,1.0001.0001.0001.0001.000
MP,77,1.0001.0001.0001.0001.000
MP,78,1.0001.0001.0001.0001.000
MP,91,1.0001.0001.0001.0001.000
MP,92,0.8000.8571.0001.0001.000
MP,93,1.0001.0001.0001.0001.000
MP,252,1.0001.0001.0001.0001.000
MP,253,1.0001.0001.0001.0001.000
MP,267,1.0001.0000.8570.7501.000
MP,281,1.0001.0001.0001.0001.000
MP,169,1.0001.0001.0001.0001.000
MP,172,1.0001.0001.0001.0001.000
MP,173,1.0001.0001.0001.0001.000
MP,174,1.0001.0001.0001.0001.000
MP,175,0.8330.8330.8330.8331.000
MP,178,0.8330.8330.8330.8331.000
MP,190,1.0001.0001.0001.0001.000
MP,272,1.0001.0000.7570.6601.000
MP,275,0.9590.9360.9590.9461.000
MP,279,0.8000.8000.8000.8001.000
MP,280,1.0001.0001.0001.0001.000
MP,288,1.0001.0001.0001.0001.000
MP,314,0.8330.9761.0001.0001.000
MP,66,0.9791.0000.9640.9571.000
MP,47,1.0000.6430.5000.5001.000
MP,49,1.0001.0001.0001.0001.000
MP,50,1.0001.0001.0001.0001.000
MP,51,1.0001.0001.0001.0001.000
MP,52,1.0001.0001.0001.0001.000
MP,61,0.7610.7610.7610.7611.000
MP,62,0.8571.0001.0001.0001.000
MP,63,1.0000.8210.7500.7501.000
MP,14,1.0001.0001.0001.0001.000
MP,15,1.0001.0001.0001.0001.000
MP,16,1.0001.0001.0001.0001.000
MP,18,1.0001.0001.0001.0001.000
MP,37,1.0000.8210.7500.7501.000
MP,38,1.0001.0001.0001.0001.000
MP,39,1.0001.0001.0001.0001.000
MP,40,1.0001.0001.0001.0001.000
MP,42,1.0001.0001.0001.0001.000
MP,86,1.0001.0001.0001.0001.000
MP,90,1.0001.0001.0001.0001.000
MP,103,1.0001.0001.0001.0001.000
MP,29,1.0001.0001.0001.0001.000
MP,189,1.0001.0001.0001.0001.000
MP,32,0.9740.9740.9740.9741.000
MP,261,0.8861.0001.0001.0001.000
MP,48,1.0000.5000.5000.5001.000
MP,241,1.0001.0001.0001.0001.000
MP,249,1.0001.0001.0001.0001.000
MP,95,1.0001.0001.0001.0001.000
MP,135,1.0001.0001.0001.0001.000
MP,154,0.7620.8100.8101.0001.000
MP,195,1.0001.0001.0001.0001.000
MP,196,0.7620.7140.6671.0001.000
MP,21,1.0001.0001.0001.0001.000
MP,94,1.0001.0001.0001.0001.000
MP,97,1.0001.0001.0001.0001.000
MP,98,1.0001.0001.0001.0001.000
MP,99,1.0000.6430.5000.7861.000
MP,203,1.0001.0001.0001.0001.000
MP,262,1.0001.0001.0001.0001.000
MP,283,1.0001.0001.0001.0001.000
MP,311,1.0001.0001.0001.0001.000
MP,312,1.0001.0001.0001.0001.000
MP,144,0.7500.7500.7861.0001.000
MP,139,1.0001.0001.0001.0001.000
MP,215,1.0001.0001.0001.0001.000
MP,141,1.0001.0001.0001.0001.000
MP,102,1.0001.0001.0001.0001.000
MP,276,1.0001.0001.0001.0001.000
MP,290,0.9521.0001.0001.0001.000
MP,304,1.0001.0001.0001.0001.000
MP,305,1.0001.0001.0001.0001.000
MP,155,1.0001.0001.0001.0001.000
MP,229,1.0001.0001.0001.0001.000
MP,310,0.8100.7780.9681.0001.000
MP,315,1.0001.0001.0001.0001.000
MP,287,0.4290.4680.4820.4931.000
MP,101,1.0001.0001.0001.0001.000
MP,277,0.8000.8000.8000.8001.000
MP,89,1.0001.0001.0001.0001.000
MP,284,1.0000.7620.6670.6671.000
MP,126,1.0001.0001.0001.0001.000
MP,127,1.0001.0001.0001.0001.000
MP,286,1.0001.0001.0001.0001.000
MP,285,0.7770.9460.9600.9801.000
MP,204,1.0001.0001.0001.0001.000
MP,34,0.8560.9130.9340.9781.000
MP,45,0.9290.9391.0001.0001.000
MP,11,1.0001.0001.0001.0001.000
MP,33,0.8810.8330.8330.8331.000
MP,43,1.0001.0001.0001.0001.000
MP,230,1.0001.0001.0001.0001.000
MT,2,1,1.0001.0001.0001.0001.000
MT,4,1,1.0001.0001.0001.0001.000
MT,9,1,1.0001.0001.0001.0001.000
MT,28,2,1.0001.0001.0001.0001.000
MT,48,2,1.0001.0001.0001.0001.000
MT,35,2,1.0001.0001.0001.0001.000
MT,22,2,1.0001.0001.0001.0001.000
MT,23,2,1.0001.0001.0001.0001.000
MT,30,2,1.0001.0001.0001.0001.000
MT,32,2,1.0001.0001.0001.0001.000
MT,156,2,1.0001.0001.0001.0001.000
MT,1,1,1.0001.0001.0001.0001.000
MT,13,1,1.0001.0001.0001.0001.000
MT,7,1,1.0001.0001.0001.0001.000
MT,43,3,1.0001.0001.0001.0001.000
MT,50,1,1.0001.0001.0001.0001.000
MT,54,1,1.0001.0001.0001.0001.000
MT,58,3,1.0001.0001.0001.0001.000
MT,63,1,1.0001.0001.0001.0001.000
MT,64,2,1.0001.0001.0001.0001.000
MT,74,3,1.0001.0001.0001.0001.000
MT,83,3,1.0001.0001.0001.0001.000
MT,90,1,1.0001.0001.0001.0001.000
MT,110,1,1.0001.0001.0001.0001.000
MT,112,3,1.0001.0001.0001.0001.000
MT,164,3,1.0001.0001.0001.0001.000
MT,166,3,1.0001.0001.0001.0001.000
MT,204,4,1.0001.0001.0001.0001.000
MT,209,4,1.0001.0001.0001.0001.000
MT,211,1,1.0001.0001.0001.0001.000
MT,213,1,1.0001.0001.0001.0001.000
MT,214,1,1.0001.0001.0001.0001.000
MT,215,1,1.0001.0001.0001.0001.000
MT,216,1,1.0001.0001.0001.0001.000
MT,217,1,1.0001.0001.0001.0001.000
MT,218,1,1.0001.0001.0001.0001.000
MT,219,1,1.0001.0001.0001.0001.000
MT,220,1,1.0001.0001.0001.0001.000
MT,171,1,1.0001.0001.0001.0001.000
MT,172,1,1.0001.0001.0001.0001.000
MT,173,1,1.0001.0001.0001.0001.000
MT,174,1,1.0001.0001.0001.0001.000
MT,42,3,1.0001.0001.0001.0001.000
MT,152,3,1.0001.0001.0001.0001.000
MT,96,3,1.0001.0001.0001.0001.000
MT,144,3,1.0001.0001.0001.0001.000
MT,153,1,1.0001.0001.0001.0001.000
MT,21,4,1.0001.0001.0001.0001.000
MT,36,4,1.0001.0001.0001.0001.000
MT,46,4,1.0001.0001.0001.0001.000
MT,116,4,1.0001.0001.0001.0001.000
MT,163,3,1.0001.0001.0001.0001.000
MT,176,4,1.0001.0001.0001.0001.000
MT,212,4,1.0001.0001.0001.0001.000
MT,169,2,1.0001.0001.0001.0001.000
MT,52,3,1.0001.0001.0001.0001.000
MT,155,1,1.0001.0001.0001.0001.000
MT,94,4,1.0001.0001.0001.0001.000
MT,208,4,1.0001.0001.0001.0001.000
MT,49,1,1.0001.0001.0001.0001.000
MT,108,1,1.0001.0001.0001.0001.000
MT,53,3,1.0001.0001.0001.0001.000
MT,55,3,1.0001.0001.0001.0001.000
MT,203,4,1.0001.0001.0001.0001.000
MT,151,3,1.0001.0001.0001.0001.000
MT,161,3,1.0001.0001.0001.0001.000
MT,170,3,1.0001.0001.0001.0001.000
MT,70,4,1.0001.0001.0001.0001.000
MT,73,4,1.0001.0001.0001.0001.000
MT,111,3,1.0001.0001.0001.0001.000
MT,113,3,1.0001.0001.0001.0001.000
MT,119,3,1.0001.0001.0001.0001.000
MT,121,3,1.0001.0001.0001.0001.000
MT,125,3,1.0001.0001.0001.0001.000
MT,127,3,1.0001.0001.0001.0001.000
MT,133,3,1.0001.0001.0001.0001.000
MT,140,4,1.0001.0001.0001.0001.000
MT,141,4,1.0001.0001.0001.0001.000
MT,201,4,1.0001.0001.0001.0001.000
MT,206,4,1.0001.0001.0001.0001.000
MT,300,4,1.0001.0001.0001.0001.000
MT,302,4,1.0001.0001.0001.0001.000
MT,303,4,1.0001.0001.0001.0001.000
MT,310,4,1.0001.0001.0001.0001.000
MT,317,4,1.0001.0001.0001.0001.000
MT,318,4,1.0001.0001.0001.0001.000
MT,319,4,1.0001.0001.0001.0001.000
MT,67,3,1.0001.0001.0001.0001.000
MT,69,3,1.0001.0001.0001.0001.000
MT,194,1,1.0001.0001.0001.0001.000
MT,182,1,1.0001.0001.0001.0001.000
MT,159,3,1.0001.0001.0001.0001.000
MT,160,3,1.0001.0001.0001.0001.000
MT,205,4,1.0001.0001.0001.0001.000
MT,109,3,1.0001.0001.0001.0001.000
MT,117,3,1.0001.0001.0001.0001.000
MT,135,3,1.0001.0001.0001.0001.000
MT,138,3,1.0001.0001.0001.0001.000
MT,98,3,1.0001.0001.0001.0001.000
MT,207,4,1.0001.0001.0001.0001.000
MT,136,4,1.0001.0001.0001.0001.000
MT,221,3,1.0001.0001.0001.0001.000
MT,24,2,1.0001.0001.0001.0001.000
MT,25,2,1.0001.0001.0001.0001.000
MT,26,2,1.0001.0001.0001.0001.000
MT,27,2,1.0001.0001.0001.0001.000
MT,167,3,1.0001.0001.0001.0001.000
MT,12,1,1.0001.0001.0001.0001.000
MT,57,3,1.0001.0001.0001.0001.000
MT,65,1,1.0001.0001.0001.0001.000
MT,183,1,1.0001.0001.0001.0001.000
MT,147,3,1.0001.0001.0001.0001.000
FD,1,1.0001.0001.0001.0000.960
FD,2,1.0001.0001.0001.0000.940
FD,4,1.0001.0001.0001.0000.929
FD,6,1.0001.0001.0001.0000.783
FD,7,1.0001.0001.0001.0000.849
FD,8,1.0001.0001.0001.0000.901
FD,9,1.0001.0001.0001.0000.959
FD,10,1.0001.0001.0001.0000.963
FD,11,1.0001.0001.0001.0000.866
FD,12,1.0001.0001.0001.0000.875
FD,14,1.0001.0001.0001.0000.876
FD,15,1.0001.0001.0001.0000.926
FD,16,1.0001.0001.0001.0000.910
FD,17,1.0001.0001.0001.0000.909
FD,18,1.0001.0001.0001.0000.957
FD,20,1.0001.0001.0001.0000.884
FD,21,1.0001.0001.0001.0000.966
FD,24,1.0001.0001.0001.0000.908
FD,25,1.0001.0001.0001.0000.922
