TE,PMO,out/2018-nov/2018,-,REV,1
FD,26,1.0001.0001.0001.0000.942
FD,27,1.0001.0001.0001.0000.971
FD,28,1.0001.0001.0001.0000.950
FD,29,1.0001.0001.0001.0000.975
FD,30,1.0001.0001.0001.0000.936
FD,31,1.0001.0001.0001.0000.933
FD,32,1.0001.0001.0001.0000.929
FD,33,1.0001.0001.0001.0000.910
FD,34,1.0001.0001.0001.0000.920
FD,37,1.0001.0001.0001.0000.932
FD,38,1.0001.0001.0001.0000.927
FD,39,1.0001.0001.0001.0000.959
FD,40,1.0001.0001.0001.0000.934
FD,42,1.0001.0001.0001.0000.972
FD,43,1.0001.0001.0001.0000.938
FD,45,1.0001.0001.0001.0000.919
FD,46,1.0001.0001.0001.0000.938
FD,47,1.0001.0001.0001.0000.990
FD,48,1.0001.0001.0001.0000.948
FD,49,1.0001.0001.0001.0000.977
FD,50,1.0001.0001.0001.0000.950
FD,51,1.0001.0001.0001.0000.961
FD,52,1.0001.0001.0001.0000.983
FD,57,1.0001.0001.0001.0000.953
FD,61,1.0001.0001.0001.0000.951
FD,62,1.0001.0001.0001.0000.959
FD,63,1.0001.0001.0001.0000.946
FD,66,1.0001.0001.0001.0000.937
FD,71,1.0001.0001.0001.0000.955
FD,72,1.0001.0001.0001.0000.952
FD,73,1.0001.0001.0001.0001.000
FD,74,1.0001.0001.0001.0000.921
FD,76,1.0001.0001.0001.0000.923
FD,77,1.0001.0001.0001.0000.944
FD,78,1.0001.0001.0001.0000.965
FD,82,1.0001.0001.0001.0000.952
FD,86,1.0001.0001.0001.0000.963
FD,89,1.0001.0001.0001.0000.966
FD,90,1.0001.0001.0001.0000.962
FD,91,1.0001.0001.0001.0000.964
FD,92,1.0001.0001.0001.0000.957
FD,93,1.0001.0001.0001.0000.884
FD,94,1.0001.0001.0001.0000.971
FD,95,1.0001.0001.0001.0000.941
FD,97,1.0001.0001.0001.0000.981
FD,98,1.0001.0001.0001.0000.961
FD,99,1.0001.0001.0001.0000.954
FD,101,1.0001.0001.0001.0000.934
FD,102,1.0001.0001.0001.0000.925
FD,103,1.0001.0001.0001.0000.967
FD,110,1.0001.0001.0001.0001.000
FD,111,1.0001.0001.0001.0000.962
FD,112,1.0001.0001.0001.0000.952
FD,113,1.0001.0001.0001.0000.931
FD,114,1.0001.0001.0001.0000.946
FD,115,1.0001.0001.0001.0000.951
FD,117,1.0001.0001.0001.0001.000
FD,118,1.0001.0001.0001.0001.000
FD,119,1.0001.0001.0001.0000.904
FD,120,1.0001.0001.0001.0000.973
FD,121,1.0001.0001.0001.0000.953
FD,122,1.0001.0001.0001.0000.930
FD,123,1.0001.0001.0001.0000.920
FD,124,1.0001.0001.0001.0001.000
FD,126,1.0001.0001.0001.0000.958
FD,127,1.0001.0001.0001.0000.931
FD,129,1.0001.0001.0001.0000.807
FD,130,1.0001.0001.0001.0000.953
FD,131,1.0001.0001.0001.0000.926
FD,133,1.0001.0001.0001.0000.979
FD,134,1.0001.0001.0001.0000.965
FD,135,1.0001.0001.0001.0000.987
FD,139,1.0001.0001.0001.0000.981
FD,141,1.0001.0001.0001.0000.966
FD,143,1.0001.0001.0001.0000.955
FD,144,1.0001.0001.0001.0000.953
FD,148,1.0001.0001.0001.0000.931
FD,154,1.0001.0001.0001.0000.947
FD,155,1.0001.0001.0001.0000.917
FD,156,1.0001.0001.0001.0000.850
FD,162,1.0001.0001.0001.0000.909
FD,169,1.0001.0001.0001.0000.965
FD,172,1.0001.0001.0001.0000.939
FD,173,1.0001.0001.0001.0000.788
FD,174,1.0001.0001.0001.0000.788
FD,175,1.0001.0001.0001.0000.788
FD,178,1.0001.0001.0001.0000.906
FD,183,1.0001.0001.0001.0000.934
FD,184,1.0001.0001.0001.0000.934
FD,189,1.0001.0001.0001.0000.958
FD,190,1.0001.0001.0001.0000.914
FD,192,1.0001.0001.0001.0000.742
FD,193,1.0001.0001.0001.0000.863
FD,195,1.0001.0001.0001.0000.932
FD,196,1.0001.0001.0001.0000.966
FD,203,1.0001.0001.0001.0000.961
FD,204,1.0001.0001.0001.0000.918
FD,215,1.0001.0001.0001.0000.967
FD,217,1.0001.0001.0001.0000.912
FD,229,1.0001.0001.0001.0000.865
FD,230,1.0001.0001.0001.0000.923
FD,241,1.0001.0001.0001.0000.953
FD,249,1.0001.0001.0001.0000.939
FD,251,1.0001.0001.0001.0000.909
FD,252,1.0001.0001.0001.0000.938
FD,253,1.0001.0001.0001.0000.816
FD,257,1.0001.0001.0001.0000.936
FD,261,1.0001.0001.0001.0000.957
FD,262,1.0001.0001.0001.0000.967
FD,267,1.0001.0001.0001.0000.959
FD,272,1.0001.0001.0001.0000.897
FD,275,1.0001.0001.0001.0000.879
FD,276,1.0001.0001.0001.0000.961
FD,277,1.0001.0001.0001.0000.939
FD,278,1.0001.0001.0001.0000.930
FD,279,1.0001.0001.0001.0000.977
FD,280,1.0001.0001.0001.0000.929
FD,281,1.0001.0001.0001.0000.947
FD,283,1.0001.0001.0001.0000.956
FD,284,1.0001.0001.0001.0000.919
FD,285,1.0001.0001.0001.0000.992
FD,286,1.0001.0001.0001.0000.853
FD,287,1.0001.0001.0001.0000.959
FD,288,1.0001.0001.0001.0000.974
FD,290,1.0001.0001.0001.0000.971
FD,304,1.0001.0001.0001.0000.892
FD,305,1.0001.0001.0001.0000.814
FD,310,1.0001.0001.0001.0000.956
FD,311,1.0001.0001.0001.0000.960
FD,312,1.0001.0001.0001.0000.961
FD,314,1.0001.0001.0001.0000.920
FD,315,1.0001.0001.0001.0000.954
VE,1,100.0100.0100.0100.049.40
VE,6,100.0100.0100.0100.096.72
VE,7,100.0100.0100.0100.080.00
VE,14,100.0100.0100.0100.096.03
VE,17,95.0095.0095.0095.0073.82
VE,18,100.0100.0100.0100.075.33
VE,24,100.0100.0100.0100.097.64
VE,25,100.0100.0100.0100.098.24
VE,31,100.0100.0100.0100.092.21
VE,33,100.0100.0100.0100.073.36
VE,34,100.0100.0100.0100.058.56
VE,37,100.0100.0100.0100.090.22
VE,40,100.0100.0100.0100.080.36
VE,43,100.0100.0100.0100.058.27
VE,47,93.0894.6996.9495.0889.54
VE,49,93.0794.6896.9594.7787.05
VE,61,100.0100.0100.0100.0100.0
VE,77,100.0100.0100.0100.0100.0
VE,111,90.4790.4790.4790.4790.47
VE,122,100.0100.0100.098.1697.37
VE,123,100.0100.0100.097.8576.90
VE,148,100.0100.093.2292.6890.78
VE,156,100.0100.0100.095.6188.94
VE,162,100.0100.087.1669.1964.05
VE,169,100.0100.0100.0100.078.50
VE,172,100.0100.0100.0100.083.48
VE,190,100.0100.0100.0100.068.62
RE,1,1,5
LU,1,1,124,124,124
FU,1,1,24,1
RE,5,1,5
LU,5,1,115,115,115
LU,5,5,110,110,110
FU,5,1,25,1
RE,7,1,5
LU,7,1,555,555,555
FU,7,1,33,1
RE,21,1,5
LU,21,1,60,212,60,212,60,212
FU,21,1,21,1
RE,41,1,5
LU,41,1,102,102,102
FU,41,1,49,1
RE,43,1,5
LU,43,1,21,21,21
FU,43,1,47,1
RE,45,1,5
LU,45,1,14,14,14
FU,45,1,50,1
RE,47,1,5
LU,47,1,14,14,14
FU,47,1,51,1
RE,49,1,5
LU,49,1,16,16,16
FU,49,1,52,1
RE,51,1,5
LU,51,1,162,162,162
FU,51,1,61,1
RE,53,1,5
LU,53,1,120,120,120
FU,53,1,62,1
RE,55,1,5
LU,55,1,80,80,80
FU,55,1,63,1
RE,61,1,5
LU,61,1,80,80,80
FU,61,1,30,1
RE,63,1,5
LU,63,1,8,8,8
FU,63,1,20,1
RE,81,1,5
LU,81,1,33,34,33,34,33,34
FU,81,1,119,1
RE,101,1,5
LU,101,1,35,35,35
FU,101,1,262,1
RE,121,1,5
LU,121,1,100,100,100
FU,121,1,261,1
RE,161,1,5
LU,161,1,0.0,0.0,0.0
LU,161,2,5.0,5.0,5.0
LU,161,3,10.1,10.1,10.1
LU,161,5,0.0,0.0,0.0
FU,161,1,283,1
RE,181,1,5
LU,181,1,45.0,45.0,45.0,
LU,181,3,24.8,24.8,24.8,
LU,181,4,18.6,37.7,18.6,
LU,181,5,30.0,30.0,30.0,
FU,181,1,29,1
RE,201,1,5
LU,201,1,54,54,54
FU,201,1,277,1
RE,221,1,5
LU,221,1,40,40,40
FU,221,1,111,1
RE,223,1,5
LU,223,1,18,18,18
FU,223,1,112,1
RE,225,1,5
LU,225,1,75,75,75
FU,225,1,113,1
RE,227,1,5
LU,227,1,32,32,32
FU,227,1,114,1
RE,241,1,5
LU,241,1,1315,1315,1315
LU,241,1,1300,1300,1300
LU,241,2,1280,1280,1280
LU,241,3,1260,1260,1260
LU,241,4,1240,1240,1240
LU,241,5,1200,1200,1200
FU,241,1,275,1
RE,243,1,5
LU,243,1,40,40,40
FU,243,1,279,1
RE,261,1,5
LU,261,1,32.0,32.0,32.0,
LU,261,5,15.9,15.9,12.3,
FU,261,1,89,1
RE,271,1,5
LU,271,1,80,80,80
FU,271,1,26,1
RE,321,1,5
LU,321,1,182.0,182.0,182.0,
LU,321,5,182.0,182.0,130.5,
FU,321,1,229,1
RE,401,1,5
LU,401,1,3298,3298,3298
LU,401,3,3356,3353,3338
LU,401,4,3368,3368,3368
LU,401,5,3350,3350,3350
FU,401,1,285,1
FU,401,1,287,1
RE,403,1,5
LU,403,1,4000,4000,3300
FI,403,1,SE,NE,1
FI,403,1,FC,NE,1
RE,405,1,5
LU,405,1,4100,4100,3900
FU,405,1,257,1
FU,405,1,261,1
FI,405,1,FC,SE,1
RE,409,1,5
LU,409,1,1000,1000,1000
FI,409,1,NE,SE,1
RE,413,1,5
LU,413,1,4800,4800,4800
FI,413,1,FC,NE,1
RE,415,1,5
LU,415,1,4600,4600,4600
FI,415,1,NE,FC,1
RE,417,1,5
LU,417,1,5500,5500,5300
FI,417,1,NE,SE,1
FI,417,1,NE,FC,1
RE,419,1,5
LU,419,1,4000,4000,4000
FI,419,1,SE,FC,1
RE,421,1,5
LU,421,1,8000,8000,7000
FI,421,1,SE,NE,1
FI,421,1,SE,FC,1
FI,421,1,FC,NE,1
RE,425,1,5
LU,425,1,4000,4000,4000
FI,425,1,FC,SE,1
RE,427,1,5
LU,427,1,6000,6000,5700
FI,427,1,FC,SE,1
FI,427,1,FC,NE,1
RE,431,1,5
LU,431,1,580,580,580
LU,431,5,830,830,830
FI,431,1,SE,NE,1
RE,433,1,5
LU,433,1,7000,6900,6700
LU,433,5,6900,6900,6700
FU,433,1,251,1
FU,433,1,252,1
FU,433,1,253,1
FU,433,1,257,1
FU,433,1,261,1
FI,433,1,SE,NE,-1
FI,433,1,FC,SE,1
RE,435,1,5
LU,435,1,3800,3800,4100
FU,435,1,251,-1
FU,435,1,252,-1
FU,435,1,253,-1
FU,435,1,257,-1
FU,435,1,261,-1
FI,435,1,SE,NE,1
FI,435,1,SE,FC,1
RE,437,1,5
LU,437,1,6500,6500,6100
FI,437,1,S,IV,1
RE,439,1,5
LU,439,1,8400,8400,8400
FI,439,1,IV,S,1
RE,441,1,5
LU,441,1,12131,12625,12820
LU,441,1,12531,13025,13220
LU,441,2,12831,13325,13520
LU,441,5,12798,13306,13516
FI,441,1,IV,SE,1
RE,443,1,5
LU,443,1,6720,6720,6720
FI,443,1,SE,IV,1
RE,445,1,5
LU,445,1,1000,400,400
FI,445,1,SE,N,1
RE,447,1,5
LU,447,1,900,900,400
FI,447,1,N,SE,1
RE,455,1,5
LU,455,1,5072,4993,4238
LU,455,1,4990,4835,4065
LU,455,2,5194,5004,4265
LU,455,3,4973,4967,4213
LU,455,4,4984,4865,4069
LU,455,5,5248,5047,4305
FU,455,1,267,1
FU,455,1,272,1
FU,455,1,275,1
FU,455,1,314,1
FT,455,1,21,4,1
FT,455,1,36,4,1
FT,455,1,46,4,1
FT,455,1,70,4,1
FT,455,1,73,4,1
FT,455,1,116,4,1
FT,455,1,136,4,1
FT,455,1,176,4,1
FT,455,1,212,4,1
FI,455,1,N,FC,-1
FI,455,1,FC,N,1
RE,457,1,5
LU,457,1,5378,5336,5244
LU,457,1,5407,5375,5282
LU,457,2,5469,5415,5268
LU,457,3,5519,5397,5283
LU,457,4,5431,5362,5294
LU,457,5,5401,5339,5242
FU,457,1,204,1
FU,457,1,277,1
FU,457,1,280,1
FU,457,1,284,1
FU,457,1,286,1
FU,457,1,288,1
FT,457,1,94,4,1
FT,457,1,140,4,1
FT,457,1,141,4,1
FT,457,1,201,4,1
FT,457,1,203,4,1
FT,457,1,204,4,1
FT,457,1,205,4,1
FT,457,1,206,4,1
FT,457,1,207,4,1
FT,457,1,208,4,1
FT,457,1,209,4,1
FT,457,1,300,4,1
FT,457,1,302,4,1
FT,457,1,303,4,1
FT,457,1,310,4,1
FT,457,1,317,4,1
FT,457,1,318,4,1
FT,457,1,319,4,1
FI,457,1,SE,N,1
FI,457,1,N,SE,-1
RE,461,1,5
LU,461,1,5849,13104,5355,12610,4660,11914
LU,461,5,5882,14000,5374,14000,4664,13684
FU,461,1,66,1
RE,650,1,5
LU,650,1,0,0,0,0,0,0
FU,650,1,139,1
RE,653,1,1
LU,653,1,570,570,570
FE,653,1,501,2,1
FE,653,1,502,2,1
RE,654,1,1
LU,654,1,2250,2250,2250
FE,654,1,601,2,1
FE,654,1,602,2,1
FE,654,1,603,2,1
FE,654,1,604,2,1
VI,156,360,285,278,276,272,268
VI,162,360,66,18,17,17,17
AC,285,PERHID,0.39,
AC,285,JUSMED,72.71,
AC,287,PROESP,0.008809,
AC,287,PERHID,0.16,
AC,287,JUSMED,54.59,
AC,287,VOLMIN,2075.13,
AC,287,VOLMAX,2075.13,
AC,285,JUSMED,64.72,OUT,1
AC,285,JUSMED,64.81,OUT,1
AC,285,JUSMED,65.06,OUT,2
AC,285,JUSMED,65.46,OUT,3
AC,285,JUSMED,65.74,OUT,4
AC,285,JUSMED,66.77,NOV,
AC,287,JUSMED,55.39,OUT,1
AC,287,JUSMED,55.39,OUT,1
AC,287,JUSMED,55.39,OUT,2
AC,287,JUSMED,55.39,OUT,3
AC,287,JUSMED,55.39,OUT,4
AC,287,JUSMED,55.39,NOV,
AC,285,COTVOL,1,82.010,OUT,1
AC,285,COTVOL,2,0.000,OUT,1
AC,285,COTVOL,3,0.000,OUT,1
AC,285,COTVOL,4,0.000,OUT,1
AC,285,COTVOL,5,0.000,OUT,1
AC,285,COTVOL,1,82.100,OUT,1
AC,285,COTVOL,2,0.000,OUT,1
AC,285,COTVOL,3,0.000,OUT,1
AC,285,COTVOL,4,0.000,OUT,1
AC,285,COTVOL,5,0.000,OUT,1
AC,285,COTVOL,1,82.350,OUT,2
AC,285,COTVOL,2,0.000,OUT,2
AC,285,COTVOL,3,0.000,OUT,2
AC,285,COTVOL,4,0.000,OUT,2
AC,285,COTVOL,5,0.000,OUT,2
AC,285,COTVOL,1,82.750,OUT,3
AC,285,COTVOL,2,0.000,OUT,3
AC,285,COTVOL,3,0.000,OUT,3
AC,285,COTVOL,4,0.000,OUT,3
AC,285,COTVOL,5,0.000,OUT,3
AC,285,COTVOL,1,83.030,OUT,4
AC,285,COTVOL,2,0.000,OUT,4
AC,285,COTVOL,3,0.000,OUT,4
AC,285,COTVOL,4,0.000,OUT,4
AC,285,COTVOL,5,0.000,OUT,4
AC,285,COTVOL,1,84.060,NOV,
AC,285,COTVOL,2,0.000,NOV,
AC,285,COTVOL,3,0.000,NOV,
AC,285,COTVOL,4,0.000,NOV,
AC,285,COTVOL,5,0.000,NOV,
AC,287,COTVOL,1,71.300,OUT,1
AC,287,COTVOL,2,0.000,OUT,1
AC,287,COTVOL,3,0.000,OUT,1
AC,287,COTVOL,4,0.000,OUT,1
AC,287,COTVOL,5,0.000,OUT,1
AC,287,COTVOL,1,71.300,OUT,1
AC,287,COTVOL,2,0.000,OUT,1
AC,287,COTVOL,3,0.000,OUT,1
AC,287,COTVOL,4,0.000,OUT,1
AC,287,COTVOL,5,0.000,OUT,1
AC,287,COTVOL,1,71.300,OUT,2
AC,287,COTVOL,2,0.000,OUT,2
AC,287,COTVOL,3,0.000,OUT,2
AC,287,COTVOL,4,0.000,OUT,2
AC,287,COTVOL,5,0.000,OUT,2
AC,287,COTVOL,1,71.300,OUT,3
AC,287,COTVOL,2,0.000,OUT,3
AC,287,COTVOL,3,0.000,OUT,3
AC,287,COTVOL,4,0.000,OUT,3
AC,287,COTVOL,5,0.000,OUT,3
AC,287,COTVOL,1,71.300,OUT,4
AC,287,COTVOL,2,0.000,OUT,4
AC,287,COTVOL,3,0.000,OUT,4
AC,287,COTVOL,4,0.000,OUT,4
AC,287,COTVOL,5,0.000,OUT,4
AC,287,COTVOL,1,71.300,NOV,
AC,287,COTVOL,2,0.000,NOV,
AC,287,COTVOL,3,0.000,NOV,
AC,287,COTVOL,4,0.000,NOV,
AC,287,COTVOL,5,0.000,NOV,
AC,285,NCHAVE,1,70.50,OUT,1
AC,285,NCHAVE,2,71.30,OUT,1
AC,285,COTVAZ,1,1,70.5,OUT,1
AC,285,COTVAZ,1,2,6.624466E-06,OUT,1
AC,285,COTVAZ,1,3,4.65355E-09,OUT,1
AC,285,COTVAZ,1,4,-7.061837E-14,OUT,1
AC,285,COTVAZ,1,5,3.694995E-19,OUT,1
AC,285,COTVAZ,2,1,71.26332,OUT,1
AC,285,COTVAZ,2,2,3.1764138E-06,OUT,1
AC,285,COTVAZ,2,3,4.0662101E-09,OUT,1
AC,285,COTVAZ,2,4,-5.7741004E-14,OUT,1
AC,285,COTVAZ,2,5,2.9045799E-19,OUT,1
AC,34,NUMJUS,45,
AC,43,NUMJUS,45,
AC,34,VOLMIN,15563,
AC,95,COFEVA,10,0,
AC,275,JUSMED,5.64,OUT,1
AC,275,JUSMED,5.11,NOV,
AC,119,NUMPOS,300,
AC,305,NUMPOS,300,
AC,133,NUMPOS,300,
AC,118,NUMPOS,301,
AC,181,NUMJUS,129,
AC,183,NUMPOS,300,
AC,131,NUMPOS,300,
AC,182,NUMPOS,300,
AC,184,NUMPOS,300,
AC,175,NUMPOS,300,
AC,129,NUMPOS,129,
AC,169,NUMPOS,168,
AC,124,VSVERT,200.,
AC,124,VMDESV,102.,
AC,127,NUMJUS,129,
AC,117,VSVERT,144.14,
AC,117,NUMJUS,108,
AC,118,DESVIO,119,100.00,
AC,172,JUSENA,176,
AC,125,JUSENA,131,
AC,117,JUSENA,118,
AC,118,JUSENA,119,
AC,71,VSVERT,169.00,
AC,117,VSVERT,1,
AC,1,VSVERT,120.00,
AC,115,VSVERT,23.00,
AC,1,VSVERT,120.00,
AC,20,VSVERT,430.05,
AC,121,VAZMIN,0,
AC,122,VAZMIN,0,
AC,1,VAZMIN,0,
AC,141,VAZMIN,0,
AC,162,VAZMIN,0,
AC,120,VAZMIN,0,
AC,2,VAZMIN,0,
AC,4,VAZMIN,0,
AC,71,VAZMIN,0,
AC,180,VAZMIN,0,
AC,183,VAZMIN,0,
AC,184,VAZMIN,0,
AC,117,VAZMIN,0,
AC,124,VAZMIN,0,
AC,217,VAZMIN,0,
AC,127,VAZMIN,0,
AC,107,VAZMIN,0,
AC,125,VAZMIN,0,
AC,181,VAZMIN,0,
AC,130,VAZMIN,0,
AC,108,VAZMIN,0,
AC,109,VAZMIN,0,
AC,118,VAZMIN,0,
AC,134,VAZMIN,0,
AC,196,VAZMIN,0,
AC,174,VAZMIN,0,
AC,175,VAZMIN,0,
AC,173,VAZMIN,0,
AC,154,VAZMIN,0,
AC,251,VAZMIN,0,
AC,110,VAZMIN,0,
AC,98,VAZMIN,0,
AC,95,VAZMIN,0,
AC,195,VAZMIN,0,
AC,86,VAZMIN,0,
AC,73,VSVERT,109.0,
AC,73,VAZMIN,0,
AC,281,VAZMIN
AC,120,VSVERT,443.0,
AC,21,VAZMIN,0,
AC,144,VAZMIN,0,
AC,155,VAZMIN,0,
AC,143,VAZMIN,0,
AC,251,VSVERT,11150,
AC,156,VSVERT,4250,
AC,43,NPOSNW,43,
AC,169,NPOSNW,169,
AC,37,NPOSNW,37,
AC,38,NPOSNW,38,
AC,39,NPOSNW,39,
AC,40,NPOSNW,40,
AC,42,NPOSNW,42,
AC,45,NPOSNW,45,
