;SE/CO;mlt;259;261;262;263;265;266;267;278;279;281;282;283;285;287;289;291;294;295;296;313;243;244;245;246;247;248;249;251;252;Vazão posto 243;Vazão posto 244;Vazão posto 245;Vazão posto 246;Vazão posto 247;Vazão posto 248;Vazão posto 249;Vazão posto 251;Vazão posto 252;Vazão posto 259;Vazão posto 261;Vazão posto 262;Vazão posto 263;Vazão posto 265;Vazão posto 266;Vazão posto 267;Vazão posto 278;Vazão posto 279;Vazão posto 281;Vazão posto 282;Vazão posto 283;Vazão posto 285;Vazão posto 287;Vazão posto 289;Vazão posto 291;Vazão posto 294;Vazão posto 295;Vazão posto 296;Vazão posto 313
SE/CO;1.0;0.08311775016050735;-0.6011571417779145;-0.8054439308041152;-0.7954397234977427;-0.7930674194171329;-0.7756628145165768;-0.7980407127198663;-0.6670025209344815;-0.571289827959645;-0.5606230200756375;-0.8581130029964235;-0.6637246482589559;-0.5300641451231246;-0.7304987417311323;-0.6335165739640772;-0.47104531852526815;0.20616535435123498;-0.5297513996653046;-0.6117575049278692;-0.8747584491511489;-0.28610649230291263;-0.28610649230291263;-0.47874681743445163;-0.22411340597756266;-0.22411340597756266;0.6286083230614401;-0.6017534121812689;-0.6230297630159483;-0.669722270588959;-0.5508634758909929;-0.6437813752594648;-0.8712666307199218;-0.8751224503548672;-0.8754705979832921;-0.9384866716573921;-0.9382967879978352;-0.624687179837834;-0.8632632490040352;-0.9510892835337779;-0.9510892835337779;-0.938796337498046;-0.646549548951801;-0.6263734119173239;-0.7753333270660321;-0.8204334422096138;-0.7392973947892422;-0.8114560200410492;-0.9386257935889148;-0.9566471766946236;-0.9492878199413479;-0.7451228878952979;-0.8859331742395228;-0.8811645277700029;-0.9462875441845218;-0.7980815042038668;-0.9200409838029149;-0.936632349619358;-0.919504984104116;-0.9087321745207375
mlt;0.08311775016050735;1.0;-0.746439662927253;-0.3911840709410168;-0.4132801194522319;-0.34974946074656604;-0.2031710150065128;0.228984255719255;-0.7491867743507608;-0.8158926444774646;-0.8194413439160753;-0.4837081105294401;-0.4729203647216082;-0.6544347123881311;-0.13246626627853844;-0.6606357772541858;-0.5358964668378102;0.3658877153108139;-0.5007478792870398;-0.6838782921679476;-0.2953189776420467;-0.6892120261504738;-0.6892120261504738;-0.8013451354729856;-0.747167888334888;-0.747167888334888;0.007690466838090752;-0.6966527763473926;-0.675461004889229;-0.6321268993120379;-0.7415925240354181;0.3728043617700345;0.15127567421679602;0.14973346351590236;0.15462630024759122;-0.03960286305938578;-0.04499035147745887;0.4517269875232731;0.05491838447749296;-0.22332661594856051;-0.22332661594856051;-0.053296911147854904;-0.12801952714457432;-0.016413390328781936;-0.1910392672991131;0.27979009228910545;-0.03710220217822131;0.13125201138476478;-0.2410290853804724;-0.20281899411077797;0.10150155353916265;0.06930809946000763;-0.4321893882310681;-0.44581002858708696;0.10247980643138524;-0.545089295798936;0.10583708063370327;-0.06663871599786805;-0.09912060387429449;-0.031531207995156935
259;-0.6011571417779145;-0.746439662927253;1.0;0.8806284015173397;0.8903586440439424;0.8609691722130054;0.7597489425005741;0.377149386912521;0.9046829120964077;0.8885314930831809;0.8934414003713811;0.8110853728265963;0.862867011478924;0.919333662297795;0.6949829226466213;0.9753306709246434;0.7858194622078075;-0.12234667180760295;0.8622488781976523;0.9761536195936776;0.7120939521665498;0.7058919737226605;0.7058919737226605;0.964332764121117;0.8263873944443354;0.8263873944443354;-0.1702944337328657;0.9770161550183906;0.9770557435239097;0.9722916649057834;0.9171816620835924;0.08096753428470624;0.3806073523045492;0.3865082679650831;0.383131341053704;0.5621529069082701;0.5647557292002445;-0.002708911902357178;0.45968008333099974;0.6861792871028181;0.6861792871028181;0.569365199266979;0.5218046876591432;0.4288342397992549;0.5922666504753883;0.2541994380562023;0.4629385309325369;0.3904089671069449;0.6930314317970527;0.669174270801812;0.4549890294658247;0.39116645682111056;0.836761145846585;0.8433057071021348;0.4541842367133477;0.8120706882810671;0.4428699696460684;0.5859510346561795;0.6226966071270377;0.5543660774039679
261;-0.8054439308041152;-0.3911840709410168;0.8806284015173397;1.0;0.9991283441352002;0.9967080012297961;0.9603362431601212;0.7621345306053924;0.8124034442799274;0.7376434340118886;0.7337428525574219;0.8665171729192881;0.8312958544104224;0.8044569176675954;0.9040735705698042;0.9285535676670897;0.6630638773909978;-0.05556561602830023;0.8896203418486607;0.9127213397082291;0.8727630614347505;0.4921625779924163;0.4921625779924163;0.8010635695003998;0.6329813453507461;0.6329813453507461;-0.4197503631740341;0.9056880036925382;0.9230233565505125;0.9484493615006386;0.8327850948963837;0.4520590278999031;0.7059055316275508;0.7140484130595752;0.7093073643694184;0.8301333137226122;0.8304649210578546;0.379078956247361;0.7252504709093323;0.8550460115116187;0.8550460115116187;0.8312961045340767;0.7043897893404459;0.6450025107494496;0.7406766221234722;0.624212035057915;0.6704424659896141;0.6968306026547664;0.8664673348445477;0.8548527817451939;0.7461060547303264;0.6114687594196457;0.9455920723164358;0.9451215958331225;0.7473012705555174;0.7851929497016247;0.7646176799650386;0.8525790724655843;0.8854478973621792;0.8384371582521993
262;-0.7954397234977427;-0.4132801194522319;0.8903586440439424;0.9991283441352002;1.0;0.9948720554311639;0.9555628437311233;0.7510297648290125;0.828301380131831;0.75600486876554;0.7525039267296715;0.8601159160260075;0.8389313213653479;0.8196256237139395;0.8921593505366161;0.9391480007091538;0.679980325213538;-0.0544156431229164;0.9025854979330802;0.9242716605568849;0.8619806753265544;0.5177335634648904;0.5177335634648904;0.8171804068238503;0.6546208364891665;0.6546208364891665;-0.41001311550260827;0.9176631338418619;0.9337543082069127;0.9572671215440871;0.8511281405394229;0.4253565449981606;0.6828141825285292;0.69158013847986;0.6863148607355964;0.8151183828607268;0.8154707101462125;0.3551566925896199;0.7079333025637636;0.8513005084226173;0.8513005084226173;0.8165311962740343;0.6912889864063217;0.632933799880439;0.7306252498042757;0.6010265397348459;0.655759796661319;0.6781260637372001;0.8571773205742796;0.8492008843544795;0.7325144468787185;0.6045311084888624;0.9436046250102357;0.9436521579583905;0.7337451091848758;0.7958462883057223;0.7486706373718609;0.8391179766092639;0.8741342274405005;0.8230020967910535
263;-0.7930674194171329;-0.34974946074656604;0.8609691722130054;0.9967080012297961;0.9948720554311639;1.0;0.9716502032161735;0.7787811844729366;0.779474159643165;0.7029249514812993;0.6988706131856146;0.8404854555799319;0.8164885650401668;0.7892906548029794;0.9148727727337175;0.9149111517982716;0.6501934102437719;-0.023080539949215436;0.897781063632006;0.8995652157884706;0.8559582393710321;0.4707028377144334;0.4707028377144334;0.7846673556471805;0.6357931614436968;0.6357931614436968;-0.40643690151410644;0.8913494617205828;0.9087111274153568;0.9340259701129906;0.8103240333358204;0.4564548063919113;0.7049520793515914;0.7133261519507008;0.7079642139922282;0.8207949670506136;0.8207579302075084;0.3853227505190922;0.7281400904232821;0.8393639695989292;0.8393639695989292;0.8207604882288021;0.7066497630813505;0.6587757127629436;0.7404902402348144;0.6256880227484831;0.6647732431634443;0.7086940812614126;0.8508554738807845;0.8396206165591099;0.7448142246154774;0.6278391611506201;0.9251739553563189;0.9239696516307052;0.7462455371445029;0.753037958600185;0.7622535201783726;0.8408844747923697;0.8774091295346804;0.8314863343140286
265;-0.7756628145165768;-0.2031710150065128;0.7597489425005741;0.9603362431601212;0.9555628437311233;0.9716502032161735;1.0;0.8350134488597072;0.6781686716978641;0.5722893788724612;0.5610543378203512;0.7630919235719804;0.7670361812373847;0.7225009531275707;0.8906826312209281;0.8391769129287602;0.5781925125401487;0.007802116209574479;0.8591704577379848;0.82098429054546;0.8041177470676678;0.3922746805093162;0.3922746805093162;0.6683902773117891;0.524028462758484;0.524028462758484;-0.43388948459556687;0.8114534931887698;0.8306388328708167;0.8620096734915198;0.6928551349893882;0.4989362514198017;0.7132235116564946;0.721170877588711;0.7154883398509986;0.8228054326251948;0.8216849685873076;0.42153965494497075;0.7555590727559784;0.8403666120370978;0.8403666120370978;0.820146505048686;0.7716923332709145;0.7229002972639683;0.7510299536710595;0.6565986281400036;0.7379107849461934;0.7541632482620823;0.8520246757528076;0.8459575292699224;0.772053271586355;0.6537850898864974;0.8848226371660992;0.8812524244717178;0.7694958688486977;0.7148946291969747;0.7899714198517055;0.846381133467499;0.8867709169328274;0.8611003017233427
266;-0.7980407127198663;0.228984255719255;0.377149386912521;0.7621345306053924;0.7510297648290125;0.7787811844729366;0.8350134488597072;1.0;0.42219595760903256;0.3028216547606006;0.29264327612054775;0.5980945647746899;0.5205442933984054;0.375812962490251;0.7841673022979642;0.5105491138331678;0.3289366630333677;0.033292169610890626;0.5916664519255184;0.48058798106318024;0.7326881157619181;0.10341097238642281;0.10341097238642281;0.2956791386445491;0.15681223771861627;0.15681223771861627;-0.5992095405219631;0.4650707311777772;0.49495437311054513;0.5491666457324288;0.4321237335352276;0.7275719759950002;0.8537939448989932;0.8633796563295049;0.8562497564287233;0.8681543075433695;0.8651592959731403;0.7203676897954346;0.8067387136651126;0.7770162628616161;0.7770162628616161;0.8611815769657466;0.6396359432516874;0.6528187856159446;0.6503439244979488;0.8606887786777586;0.6856196084830267;0.8132059366893991;0.7592056097389176;0.7856423237066685;0.8711896673739628;0.703210386755099;0.7352203029651058;0.7259982721402098;0.875761928912848;0.49323263300626885;0.9004287948633946;0.8784708549050478;0.9024995219975143;0.8835939272473313
267;-0.6670025209344815;-0.7491867743507608;0.9046829120964077;0.8124034442799274;0.828301380131831;0.779474159643165;0.6781686716978641;0.42219595760903256;1.0;0.9849347741784558;0.9786613738439979;0.8354855897561706;0.7828884516883466;0.836800202860927;0.5371857428021941;0.9038248130252639;0.7403401853541428;-0.39136084868616333;0.7870465140695105;0.907125474513407;0.7352256283481078;0.7553994412985655;0.7553994412985655;0.9026072604317994;0.7437674452633105;0.7437674452633105;-0.4387300388545557;0.9089807080580593;0.9051939458283276;0.9020839138821036;0.9431771378873024;0.10495425033745696;0.4150746081975608;0.42294952694835586;0.4128464828480417;0.6173083226511251;0.6202434411824934;0.054632051855073256;0.5033752182518398;0.776680539416433;0.776680539416433;0.6263881510145427;0.49502634196781387;0.4081098248359249;0.6117401462399396;0.3047112704532213;0.5034300726086344;0.39716224082739254;0.7314067823109663;0.7498203127682219;0.5409915958362181;0.4504968874353495;0.8726006411530244;0.8794219845556817;0.5405713922691443;0.904500944123753;0.517952224250431;0.6303364822626047;0.6649449748737472;0.5916918379304303
278;-0.571289827959645;-0.8158926444774646;0.8885314930831809;0.7376434340118886;0.75600486876554;0.7029249514812993;0.5722893788724612;0.3028216547606006;0.9849347741784558;1.0;0.9976620844668843;0.7871577955283279;0.7308724382288001;0.8025436554780613;0.4538502785190543;0.8659488662346143;0.7278206661716687;-0.4184407217351105;0.740496697600742;0.8737105931793924;0.6711573088871543;0.767559120648262;0.767559120648262;0.9086814844388166;0.7780790428190155;0.7780790428190155;-0.3713811955142825;0.8769704329921291;0.8693777224041115;0.858249173198354;0.9409929461066421;0.007432174683232841;0.32091731010651153;0.3281604028150401;0.31660168161301105;0.5190488216508072;0.5225479027055547;-0.03824787931188095;0.41197775239357853;0.6786971772860815;0.6786971772860815;0.529194633236524;0.4017728794265374;0.3197053676957003;0.539929437423295;0.1987730461296825;0.39937720788818387;0.2934292529586676;0.6260988556878165;0.6448100037578647;0.4338985539440598;0.3771740352980685;0.7949454655705225;0.8032045623188615;0.4359038199637119;0.8347093042528902;0.40944705186993274;0.5192416373550035;0.556886447451694;0.47561669093070746
279;-0.5606230200756375;-0.8194413439160753;0.8934414003713811;0.7337428525574219;0.7525039267296715;0.6988706131856146;0.5610543378203512;0.29264327612054775;0.9786613738439979;0.9976620844668843;1.0;0.7731229098673499;0.7502546518507579;0.8167202249128268;0.4543655129985704;0.8682543171446391;0.7573706037949672;-0.37410960247563213;0.7439147217593616;0.8761248336443049;0.6526606450043956;0.7853954579360787;0.7853954579360787;0.9189566740915833;0.7954235915571648;0.7954235915571648;-0.3255692818666218;0.8790204437814537;0.8710560232754289;0.8589637814576664;0.9479796878850935;-0.00925609803786948;0.3030492999380332;0.31060859875280755;0.2996437878924196;0.5000500330975088;0.5035282017697009;-0.05019405165337411;0.38752941992374046;0.6561965860314342;0.6561965860314342;0.5101048545377075;0.37260093739516004;0.29396259810195113;0.5153323827857538;0.18112771137543648;0.3662118467512776;0.27067364742244593;0.607635945045032;0.6219857078387563;0.4115190969033069;0.35869476549813917;0.7838898918389023;0.792443798886309;0.41424958480396223;0.8239788048039695;0.3871975969697083;0.5054386514715823;0.5452166875206474;0.4551462516043256
281;-0.8581130029964235;-0.4837081105294401;0.8110853728265963;0.8665171729192881;0.8601159160260075;0.8404854555799319;0.7630919235719804;0.5980945647746899;0.8354855897561706;0.7871577955283279;0.7731229098673499;1.0;0.6716413568808307;0.6299293277809611;0.7542394466170127;0.7906078462918946;0.47485661011823427;-0.41767568179828807;0.6180512412178135;0.7770384113402643;0.9656853511500282;0.35274592704953295;0.35274592704953295;0.6993946835283338;0.4337985879490631;0.4337985879490631;-0.6226348212083153;0.7744594856721218;0.7915807759776334;0.8199612515617455;0.7374586985493058;0.4773553020349768;0.770812727716694;0.7712853529136718;0.7688065313544034;0.8697716598534306;0.8720900846412091;0.38544264531765715;0.7935509316756296;0.8860845189184389;0.8860845189184389;0.8746571155340606;0.728460030851972;0.6529752840986679;0.8279198179983497;0.6481300998760539;0.7226587923586179;0.7358765843724235;0.920084206104554;0.8918910986788401;0.7758968615820236;0.6306771162936188;0.9479263281815337;0.9473725723496165;0.7761934095590634;0.8028824588188889;0.7798531460432496;0.8572721268430064;0.8593917359107105;0.8530387418187617
282;-0.6637246482589559;-0.4729203647216082;0.862867011478924;0.8312958544104224;0.8389313213653479;0.8164885650401668;0.7670361812373847;0.5205442933984054;0.7828884516883466;0.7308724382288001;0.7502546518507579;0.6716413568808307;1.0;0.9453957131383917;0.65794149174439;0.8835161010190585;0.9355163139889904;0.08554676421190362;0.8201998482330908;0.8781451419641723;0.598129938349345;0.744797601506019;0.744797601506019;0.8443618697797542;0.7013086643348948;0.7013086643348948;-0.053873770069075275;0.8739593316974842;0.8735907403564901;0.8795236132226472;0.7836039365609212;0.09548855450704467;0.4077043522609066;0.4155199747203602;0.4139080366128035;0.5782312444133424;0.5787518668255579;0.05837168232619756;0.5099381190660982;0.7037423275773919;0.7037423275773919;0.5825067774015806;0.489937906155333;0.3914063190840946;0.5518115717278023;0.3073398016852802;0.5304993404775747;0.3908005818444746;0.6702622914952931;0.6647679010123311;0.5422766567656003;0.4495653463608526;0.78770383713842;0.7912983823599173;0.5413834047160284;0.8032661280483759;0.48204167367816925;0.6205806781211829;0.6739673144031008;0.5834765917489528
283;-0.5300641451231246;-0.6544347123881311;0.919333662297795;0.8044569176675954;0.8196256237139395;0.7892906548029794;0.7225009531275707;0.375812962490251;0.836800202860927;0.8025436554780613;0.8167202249128268;0.6299293277809611;0.9453957131383917;1.0;0.6116743354285362;0.9419765538959981;0.910193878719394;0.05476318317664328;0.8914385049267515;0.948019771953675;0.5265395596187437;0.8183152814008993;0.8183152814008993;0.9414695884208969;0.8457406286312907;0.8457406286312907;-0.004486341871588101;0.9486612181824868;0.9390625932824983;0.9241043836970264;0.8610285217263098;-0.06607771868780138;0.23852018546080578;0.24814657518746852;0.2470263727037338;0.436103792487287;0.43769948365423383;-0.10505266924433022;0.3516831219460881;0.6179951247513102;0.6179951247513102;0.4436441680279733;0.39152208340326783;0.2905913411955433;0.45856984464469946;0.13364786677057824;0.394385851302848;0.24851800803554633;0.5883191705580614;0.5800531496019525;0.3856027013699456;0.3314116653492259;0.7421671420054021;0.7497991788120706;0.384900541956149;0.8097617888671769;0.32524613639079375;0.49836374768630437;0.5482877643128936;0.45283106293669856
285;-0.7304987417311323;-0.13246626627853844;0.6949829226466213;0.9040735705698042;0.8921593505366161;0.9148727727337175;0.8906826312209281;0.7841673022979642;0.5371857428021941;0.4538502785190543;0.4543655129985704;0.7542394466170127;0.65794149174439;0.6116743354285362;1.0;0.7590700599379447;0.41855546316123055;0.1572579419630653;0.7500210410208457;0.7358542014672879;0.8287473915797186;0.15148967882271344;0.15148967882271344;0.5930536565653899;0.43181831769273094;0.43181831769273094;-0.3229789398944726;0.7270250297886334;0.7543154803253507;0.7884810350927297;0.6056170005045711;0.5623504558136312;0.763326991853207;0.7699812763613423;0.7740295246366491;0.7867415288880343;0.7859744299659296;0.499970747965235;0.7149602384134381;0.7096700189274308;0.7096700189274308;0.7848940421663805;0.6368995133103439;0.6137501664680497;0.6667769634716464;0.6938552782425447;0.5815876879602524;0.7374050914129883;0.7659014335042352;0.7248169848397092;0.7090903301018393;0.584758820729231;0.795279812782575;0.7912113329405682;0.7170171084174797;0.5249497302546978;0.7348619329517381;0.8164807617627323;0.8266894394681241;0.8105045750530305
287;-0.6335165739640772;-0.6606357772541858;0.9753306709246434;0.9285535676670897;0.9391480007091538;0.9149111517982716;0.8391769129287602;0.5105491138331678;0.9038248130252639;0.8659488662346143;0.8682543171446391;0.7906078462918946;0.8835161010190585;0.9419765538959981;0.7590700599379447;1.0;0.7925289104656641;-0.07412061787234411;0.9404623803910857;0.9986783586338297;0.7266064737492797;0.7078464985037369;0.7078464985037369;0.9568450779759482;0.8310035872811927;0.8310035872811927;-0.22875834856712093;0.9979567182737021;0.9996135724741452;0.9975046530985195;0.9353041354587301;0.14687919911293923;0.43449010423527723;0.4436730719490232;0.43934358072831686;0.6123664740256786;0.6142578325012382;0.07994630550215574;0.49858748933998237;0.7289195868096705;0.7289195868096705;0.618945442928801;0.5342344088065364;0.4423157264701735;0.5909936688615867;0.32976711114933416;0.4994714749963785;0.4275422711199849;0.7189446408856546;0.7086803626214121;0.5184466403108738;0.42566051126555493;0.8686412253193184;0.8743460123583003;0.5196654129570892;0.8236035919253873;0.5092106655980562;0.6514280754829248;0.6920254263896788;0.6171157296290098
289;-0.47104531852526815;-0.5358964668378102;0.7858194622078075;0.6630638773909978;0.679980325213538;0.6501934102437719;0.5781925125401487;0.3289366630333677;0.7403401853541428;0.7278206661716687;0.7573706037949672;0.47485661011823427;0.9355163139889904;0.910193878719394;0.41855546316123055;0.7925289104656641;1.0;0.12167626881408863;0.7656574517389731;0.7984976830916135;0.3591105285529629;0.892810625023627;0.892810625023627;0.8345064491880994;0.7924494446176362;0.7924494446176362;0.10647970368394709;0.7944899291777772;0.7819501279603964;0.7699953616337556;0.7765191298188214;-0.11746709866387982;0.1503227687443573;0.15995420050849035;0.15347816903151884;0.34279603217088767;0.34364572089318474;-0.11996786625044191;0.25997962214635373;0.5087020362397793;0.5087020362397793;0.3475167484379596;0.25067881250759416;0.17851380262828742;0.33453911955730115;0.07000237896958689;0.2839421764654056;0.13645786573760063;0.4493278540094765;0.46000388992001295;0.3172619793608371;0.28204157846588823;0.6136084702940695;0.6203191617892336;0.31594340387475933;0.7153247998675547;0.25552318794111767;0.3876286186533433;0.456244870300272;0.3252819469659577
291;0.20616535435123498;0.3658877153108139;-0.12234667180760295;-0.05556561602830023;-0.0544156431229164;-0.023080539949215436;0.007802116209574479;0.033292169610890626;-0.39136084868616333;-0.4184407217351105;-0.37410960247563213;-0.41767568179828807;0.08554676421190362;0.05476318317664328;0.1572579419630653;-0.07412061787234411;0.12167626881408863;1.0;0.08258675313554814;-0.08416626058087269;-0.3663493361620974;-0.0887797945677524;-0.0887797945677524;-0.11510986641197749;0.033769925714254294;0.033769925714254294;0.7055329985731086;-0.09151355040953321;-0.08534357304764267;-0.08341079174495036;-0.1623801147152428;-0.11298233044200282;-0.24963342308829603;-0.24043333534896533;-0.22605427098969802;-0.2955851858814642;-0.29990810491420195;-0.04378829629322009;-0.32578691986072744;-0.3333469396398913;-0.3333469396398913;-0.3054648589138397;-0.3111374705952876;-0.19132771269374416;-0.3564702282565569;-0.16811618108302878;-0.4255640016292589;-0.16416834181486037;-0.2772352756981212;-0.3070971772238526;-0.2556517427427281;-0.15856804978745279;-0.29224139814825245;-0.29347755285872673;-0.25272358736837713;-0.2890081191599247;-0.2530252980188413;-0.2012057752224541;-0.1911860720011787;-0.24606985465021916
294;-0.5297513996653046;-0.5007478792870398;0.8622488781976523;0.8896203418486607;0.9025854979330802;0.897781063632006;0.8591704577379848;0.5916664519255184;0.7870465140695105;0.740496697600742;0.7439147217593616;0.6180512412178135;0.8201998482330908;0.8914385049267515;0.7500210410208457;0.9404623803910857;0.7656574517389731;0.08258675313554814;1.0;0.9410000827426825;0.5986184625263099;0.6793813079569714;0.6793813079569714;0.8869633672221772;0.8587098363078285;0.8587098363078285;-0.17465057678052637;0.9364738337025874;0.9365525320252989;0.9313008462163352;0.8826793978079824;0.12080057221214534;0.36541510876058647;0.3790123774116066;0.36999521717707917;0.5280970409783521;0.5282645700052384;0.08048815263125857;0.4351770087539724;0.6337126176145269;0.6337126176145269;0.53039389986846;0.4757781422042575;0.4291959017517323;0.5081673067048696;0.29288156838451246;0.41807211274345896;0.39906017388982057;0.6042661333004801;0.6109792459065477;0.4650035340704577;0.43275874333268355;0.7637493603908241;0.767751438519528;0.46872352511208715;0.6941425443741362;0.46065367589746364;0.5754881450650815;0.6392955550659066;0.5499131653358418
