;SE/CO;mlt;259;261;262;263;265;266;267;278;279;281;282;283;285;287;289;291;294;295;296;313;243;244;245;246;247;248;249;251;252;Vazão posto 243;Vazão posto 244;Vazão posto 245;Vazão posto 246;Vazão posto 247;Vazão posto 248;Vazão posto 249;Vazão posto 251;Vazão posto 252;Vazão posto 259;Vazão posto 261;Vazão posto 262;Vazão posto 263;Vazão posto 265;Vazão posto 266;Vazão posto 267;Vazão posto 278;Vazão posto 279;Vazão posto 281;Vazão posto 282;Vazão posto 283;Vazão posto 285;Vazão posto 287;Vazão posto 289;Vazão posto 291;Vazão posto 294;Vazão posto 295;Vazão posto 296;Vazão posto 313
Vazão posto 252;-0.9510892835337779;-0.22332661594856051;0.6861792871028181;0.8550460115116187;0.8513005084226173;0.8393639695989292;0.8403666120370978;0.7770162628616161;0.776680539416433;0.6786971772860815;0.6561965860314342;0.8860845189184389;0.7037423275773919;0.6179951247513102;0.7096700189274308;0.7289195868096705;0.5087020362397793;-0.3333469396398913;0.6337126176145269;0.710638361015197;0.8956753994158171;0.37187086556993815;0.37187086556993815;0.5737433074962225;0.31756543594793357;0.31756543594793357;-0.6785665280826919;0.7045574261628684;0.7211940163861105;0.7607045126683046;0.637862064693723;0.5244552992334834;0.8057873090748391;0.8105878037831634;0.8053370918106524;0.9255222849078595;0.9254149316809104;0.4756699319712945;0.8810114666053901;1.0;1.0;0.9269927050243353;0.763061269162253;0.7072888800751433;0.8501122554064143;0.7314259151017674;0.8431101741810072;0.8033517078539313;0.9546270341499203;0.9906703146753828;0.934798805659031;0.770619263982531;0.9320001898800032;0.9285762109573086;0.9298991493880752;0.8748745069255979;0.894683011084911;0.911014678800902;0.9166489426434113;0.9170511422690678
Vazão posto 259;-0.9510892835337779;-0.22332661594856051;0.6861792871028181;0.8550460115116187;0.8513005084226173;0.8393639695989292;0.8403666120370978;0.7770162628616161;0.776680539416433;0.6786971772860815;0.6561965860314342;0.8860845189184389;0.7037423275773919;0.6179951247513102;0.7096700189274308;0.7289195868096705;0.5087020362397793;-0.3333469396398913;0.6337126176145269;0.710638361015197;0.8956753994158171;0.37187086556993815;0.37187086556993815;0.5737433074962225;0.31756543594793357;0.31756543594793357;-0.6785665280826919;0.7045574261628684;0.7211940163861105;0.7607045126683046;0.637862064693723;0.5244552992334834;0.8057873090748391;0.8105878037831634;0.8053370918106524;0.9255222849078595;0.9254149316809104;0.4756699319712945;0.8810114666053901;1.0;1.0;0.9269927050243353;0.763061269162253;0.7072888800751433;0.8501122554064143;0.7314259151017674;0.8431101741810072;0.8033517078539313;0.9546270341499203;0.9906703146753828;0.934798805659031;0.770619263982531;0.9320001898800032;0.9285762109573086;0.9298991493880752;0.8748745069255979;0.894683011084911;0.911014678800902;0.9166489426434113;0.9170511422690678
Vazão posto 261;-0.938796337498046;-0.053296911147854904;0.569365199266979;0.8312961045340767;0.8165311962740343;0.8207604882288021;0.820146505048686;0.8611815769657466;0.6263881510145427;0.529194633236524;0.5101048545377075;0.8746571155340606;0.5825067774015806;0.4436441680279733;0.7848940421663805;0.618945442928801;0.3475167484379596;-0.3054648589138397;0.53039389986846;0.59049084738138;0.9407362704058241;0.16867990951014245;0.16867990951014245;0.43199466043552576;0.16786838516907435;0.16786838516907435;-0.7385210853851929;0.5806593946509218;0.6104952461233576;0.6646439812279894;0.5334660008978477;0.7705873711055911;0.9607473173215546;0.9628444502033201;0.9593900381041472;0.9997133318636419;0.9998516315241961;0.7141334780162631;0.9129663915198883;0.9269927050243353;0.9269927050243353;1.0;0.7434137546576443;0.680165590696257;0.7918928011806192;0.9138406154958989;0.8284812917230071;0.8497437673972859;0.9252006964133367;0.9347073767648685;0.9525519051296296;0.6922285052857942;0.899921348801807;0.8935717336638472;0.9528985294515976;0.6854009124027551;0.9801647125365296;0.9780794561115458;0.9677761581186957;0.9757840054489004
Vazão posto 262;-0.646549548951801;-0.12801952714457432;0.5218046876591432;0.7043897893404459;0.6912889864063217;0.7066497630813505;0.7716923332709145;0.6396359432516874;0.49502634196781387;0.4017728794265374;0.37260093739516004;0.728460030851972;0.489937906155333;0.39152208340326783;0.6368995133103439;0.5342344088065364;0.25067881250759416;-0.3111374705952876;0.4757781422042575;0.5130403577250354;0.7700979307409029;0.042192786666104445;0.042192786666104445;0.3685844622924051;0.15349729471115114;0.15349729471115114;-0.5596154616719213;0.5078730828553786;0.5296080747116727;0.5724741728369112;0.37489678249864067;0.3838300355165897;0.6690109058440367;0.6667739461412147;0.6563265365554148;0.7506187626643593;0.7486908169772621;0.23973263247926715;0.8574126757967907;0.763061269162253;0.763061269162253;0.7434137546576443;1.0;0.9542809599514052;0.9339274896540438;0.5473828460311708;0.9121167404624956;0.8708403455709708;0.7935738461423189;0.7708277125714857;0.7260025236155347;0.7760196840147735;0.7248695181988302;0.7160004656360738;0.7192492669313693;0.5372188503378743;0.7121295580045455;0.7008187472404291;0.7621524510855111;0.8250274331054964
Vazão posto 263;-0.6263734119173239;-0.016413390328781936;0.4288342397992549;0.6450025107494496;0.632933799880439;0.6587757127629436;0.7229002972639683;0.6528187856159446;0.4081098248359249;0.3197053676957003;0.29396259810195113;0.6529752840986679;0.3914063190840946;0.2905913411955433;0.6137501664680497;0.4423157264701735;0.17851380262828742;-0.19132771269374416;0.4291959017517323;0.4213455600897831;0.7084914046313985;-0.05254550212013702;-0.05254550212013702;0.27955625835349857;0.1169016969082471;0.1169016969082471;-0.5308187552589743;0.4131394433476882;0.43577330475519166;0.4813177702475043;0.3151287408343843;0.35797932491345674;0.62833389962127;0.6284698103327022;0.6164318931280927;0.6925616795811036;0.6890824143445132;0.23918426995953374;0.8290416039017423;0.7072888800751433;0.7072888800751433;0.680165590696257;0.9542809599514052;1.0;0.9285706090782246;0.5178132810130186;0.7996222224540911;0.9218518461451859;0.7475680933445801;0.7294849212600676;0.7055174044904907;0.8674309655881833;0.641481112126014;0.6305862257786289;0.6995394739669264;0.4573262298554137;0.6828561898045709;0.6418707992490092;0.7103816660224425;0.7711566815967991
Vazão posto 265;-0.7753333270660321;-0.1910392672991131;0.5922666504753883;0.7406766221234722;0.7306252498042757;0.7404902402348144;0.7510299536710595;0.6503439244979488;0.6117401462399396;0.539929437423295;0.5153323827857538;0.8279198179983497;0.5518115717278023;0.45856984464469946;0.6667769634716464;0.5909936688615867;0.33453911955730115;-0.3564702282565569;0.5081673067048696;0.575294310461929;0.8493653218337032;0.11140472218645193;0.11140472218645193;0.46502090688728676;0.24189378276816897;0.24189378276816897;-0.5940260993367289;0.569626503632282;0.586375842556862;0.6244415266241224;0.46748969965051523;0.3421359461152273;0.7156696499492847;0.7153029332800905;0.7052499715624808;0.7974848411926979;0.7958410366927636;0.23860915288706774;0.9246051827334286;0.8501122554064143;0.8501122554064143;0.7918928011806192;0.9339274896540438;0.9285706090782246;1.0;0.5628056383397365;0.876459845877446;0.9063762221176923;0.8450020362285763;0.8420057989488064;0.8173692273340885;0.9088149610311121;0.7813852488164785;0.7735078543088653;0.8153266850270534;0.6381064263349994;0.7483071105177638;0.7342547319740678;0.7862900325872811;0.8328680519473397
Vazão posto 266;-0.8204334422096138;0.27979009228910545;0.2541994380562023;0.624212035057915;0.6010265397348459;0.6256880227484831;0.6565986281400036;0.8606887786777586;0.3047112704532213;0.1987730461296825;0.18112771137543648;0.6481300998760539;0.3073398016852802;0.13364786677057824;0.6938552782425447;0.32976711114933416;0.07000237896958689;-0.16811618108302878;0.29288156838451246;0.2947865258924665;0.7762396683944802;-0.10217951191585938;-0.10217951191585938;0.10971839217026957;-0.11108595783667034;-0.11108595783667034;-0.7181841693942367;0.2811585091858112;0.3192961416950775;0.3837631322743909;0.2534380322916959;0.9509931901832923;0.9697022959597248;0.9706907953988534;0.9718024362609723;0.9160335453346958;0.915508442217226;0.929685566368142;0.7921012446806547;0.7314259151017674;0.7314259151017674;0.9138406154958989;0.5473828460311708;0.5178132810130186;0.5628056383397365;1.0;0.6602591566057684;0.7751285569317091;0.7559128464976561;0.762072840045324;0.8726516286045287;0.5323099419357247;0.6829695435447664;0.6736793069268788;0.874610521755093;0.4039455986566554;0.9495984912793662;0.9038326996879983;0.8600576169992005;0.8814201900788972
Vazão posto 267;-0.7392973947892422;-0.03710220217822131;0.4629385309325369;0.6704424659896141;0.655759796661319;0.6647732431634443;0.7379107849461934;0.6856196084830267;0.5034300726086344;0.39937720788818387;0.3662118467512776;0.7226587923586179;0.5304993404775747;0.394385851302848;0.5815876879602524;0.4994714749963785;0.2839421764654056;-0.4255640016292589;0.41807211274345896;0.4771932820262552;0.7789985161803132;0.09544350444263025;0.09544350444263025;0.32381992755471856;0.05965406340652987;0.05965406340652987;-0.6361749979561803;0.4724053806333373;0.4921549233708621;0.5377748052821457;0.3218946583788403;0.47671571685351405;0.7623300771973663;0.7593184937629205;0.7512852781570354;0.8301871763922484;0.8291426312560304;0.3699979067872889;0.9173201238872745;0.8431101741810072;0.8431101741810072;0.8284812917230071;0.9121167404624956;0.7996222224540911;0.876459845877446;0.6602591566057684;1.0;0.8016749139873431;0.7993966648982451;0.8191968103637493;0.8439878735633473;0.7327752045811768;0.7398846408284317;0.731706122851711;0.8383964100299389;0.5982499714463725;0.7992377703658914;0.7660050511703498;0.7969811319964247;0.8601823580550041
Vazão posto 278;-0.8114560200410492;0.13125201138476478;0.3904089671069449;0.6968306026547664;0.6781260637372001;0.7086940812614126;0.7541632482620823;0.8132059366893991;0.39716224082739254;0.2934292529586676;0.27067364742244593;0.7358765843724235;0.3908005818444746;0.24851800803554633;0.7374050914129883;0.4275422711199849;0.13645786573760063;-0.16416834181486037;0.39906017388982057;0.3995837923198442;0.8265515675386814;-0.12374843801299511;-0.12374843801299511;0.22879831460555924;0.020526065099316947;0.020526065099316947;-0.6547906792860655;0.38786688797721847;0.41876385209986183;0.47690518332124954;0.305028779744146;0.6262154595968112;0.8510078258293995;0.8519522042339309;0.8464099814017625;0.8600227838244906;0.857031592824893;0.5498754644274222;0.927319799883024;0.8033517078539313;0.8033517078539313;0.8497437673972859;0.8708403455709708;0.9218518461451859;0.9063762221176923;0.7751285569317091;0.8016749139873431;1.0;0.8459665179238075;0.8327564346402057;0.8757564197680215;0.88944986111207;0.7201091399713143;0.7081451967184713;0.8741694738882542;0.4865941700480671;0.8662158607010094;0.822618749376957;0.8470677061813393;0.9006830035539543
Vazão posto 279;-0.9386257935889148;-0.2410290853804724;0.6930314317970527;0.8664673348445477;0.8571773205742796;0.8508554738807845;0.8520246757528076;0.7592056097389176;0.7314067823109663;0.6260988556878165;0.607635945045032;0.920084206104554;0.6702622914952931;0.5883191705580614;0.7659014335042352;0.7189446408856546;0.4493278540094765;-0.2772352756981212;0.6042661333004801;0.6996466910953661;0.9128818588641622;0.3038481731184087;0.3038481731184087;0.5566173988026095;0.29301446421289823;0.29301446421289823;-0.6693547608167483;0.6928288272382733;0.7134841733738057;0.7546162933488152;0.6185133607722495;0.595422347297137;0.8240183941324253;0.8264306110133789;0.8258410608404929;0.9249907016950218;0.9253492596250791;0.5192207162799656;0.8460362978088576;0.9546270341499203;0.9546270341499203;0.9252006964133367;0.7935738461423189;0.7475680933445801;0.8450020362285763;0.7559128464976561;0.7993966648982451;0.8459665179238075;1.0;0.9798007278307029;0.8808828361459383;0.7145442546486082;0.9500794403379954;0.9462001287108971;0.8737033005361132;0.840702347464636;0.8840223815970363;0.9448548633939962;0.9449413418004531;0.9478869503533469
Vazão posto 281;-0.9566471766946236;-0.20281899411077797;0.669174270801812;0.8548527817451939;0.8492008843544795;0.8396206165591099;0.8459575292699224;0.7856423237066685;0.7498203127682219;0.6448100037578647;0.6219857078387563;0.8918910986788401;0.6647679010123311;0.5800531496019525;0.7248169848397092;0.7086803626214121;0.46000388992001295;-0.3070971772238526;0.6109792459065477;0.6886959644547068;0.9004812095141772;0.32983542777925917;0.32983542777925917;0.5405835845970686;0.2833575009467504;0.2833575009467504;-0.7000346817977194;0.6818938404688;0.7014430318878185;0.7441630499558213;0.6208131801876694;0.5809229381032325;0.8214970517242599;0.825871878001113;0.8221760562620117;0.9343070626568206;0.9341965382079751;0.5254142714310562;0.8661009445790395;0.9906703146753828;0.9906703146753828;0.9347073767648685;0.7708277125714857;0.7294849212600676;0.8420057989488064;0.762072840045324;0.8191968103637493;0.8327564346402057;0.9798007278307029;1.0;0.9267993468576965;0.7545155987095047;0.9366785321517684;0.9327872432520872;0.9199627917011233;0.8640848029201951;0.9105145453022934;0.9336210037491627;0.9327328529031154;0.9362743384594684
Vazão posto 282;-0.9492878199413479;0.10150155353916265;0.4549890294658247;0.7461060547303264;0.7325144468787185;0.7448142246154774;0.772053271586355;0.8711896673739628;0.5409915958362181;0.4338985539440598;0.4115190969033069;0.7758968615820236;0.5422766567656003;0.3856027013699456;0.7090903301018393;0.5184466403108738;0.3172619793608371;-0.2556517427427281;0.4650035340704577;0.49161607646442335;0.8585110493271211;0.10920951355851931;0.10920951355851931;0.3254419684700762;0.07937130276155062;0.07937130276155062;-0.7077189697967475;0.4806303335782897;0.5064658332480811;0.5619825982126704;0.40914841363658194;0.6909892642395051;0.9206524394755011;0.924049605737865;0.919794276485274;0.9550769154841393;0.9535378932843691;0.6675272769621717;0.9484039001669382;0.934798805659031;0.934798805659031;0.9525519051296296;0.7260025236155347;0.7055174044904907;0.8173692273340885;0.8726516286045287;0.8439878735633473;0.8757564197680215;0.8808828361459383;0.9267993468576965;1.0;0.8185477542155877;0.8085096872121067;0.8000936343128401;0.9993945855287276;0.6651321272942633;0.9632591905004427;0.9146003506974784;0.9075829058239465;0.9307136687346044
Vazão posto 283;-0.7451228878952979;0.06930809946000763;0.39116645682111056;0.6114687594196457;0.6045311084888624;0.6278391611506201;0.6537850898864974;0.703210386755099;0.4504968874353495;0.3771740352980685;0.35869476549813917;0.6306771162936188;0.4495653463608526;0.3314116653492259;0.584758820729231;0.42566051126555493;0.28204157846588823;-0.15856804978745279;0.43275874333268355;0.4099916472941477;0.6938137847405274;0.02203095924676353;0.02203095924676353;0.2983369946163317;0.15074931397277247;0.15074931397277247;-0.5157379335333256;0.39988966533204445;0.4148452814069711;0.45576053429987134;0.33146705076198757;0.2958850055933692;0.651558442209281;0.656192006753998;0.6444943707071175;0.7029225482560587;0.6988325945487708;0.2646617829469404;0.8769132602455545;0.770619263982531;0.770619263982531;0.6922285052857942;0.7760196840147735;0.8674309655881833;0.9088149610311121;0.5323099419357247;0.7327752045811768;0.88944986111207;0.7145442546486082;0.7545155987095047;0.8185477542155877;1.0;0.6163053989625105;0.6059237226526344;0.8198395067969128;0.5178587592374078;0.7056259081471277;0.6345747260702643;0.690356856149209;0.7254844753064723
Vazão posto 285;-0.8859331742395228;-0.4321893882310681;0.836761145846585;0.9455920723164358;0.9436046250102357;0.9251739553563189;0.8848226371660992;0.7352203029651058;0.8726006411530244;0.7949454655705225;0.7838898918389023;0.9479263281815337;0.78770383713842;0.7421671420054021;0.795279812782575;0.8686412253193184;0.6136084702940695;-0.29224139814825245;0.7637493603908241;0.8538119092734814;0.9251327383056545;0.4997700835061075;0.4997700835061075;0.7486488526784777;0.5159629074201251;0.5159629074201251;-0.6074609062255714;0.848594598597316;0.8646068723828517;0.8933494401918548;0.8114618263488756;0.5088176031129416;0.7647123683702604;0.7698972557225553;0.7654218994167014;0.8959631066294265;0.8974685145713706;0.4347775487458323;0.7737911691330409;0.9320001898800032;0.9320001898800032;0.899921348801807;0.7248695181988302;0.641481112126014;0.7813852488164785;0.6829695435447664;0.7398846408284317;0.7201091399713143;0.9500794403379954;0.9366785321517684;0.8085096872121067;0.6163053989625105;1.0;0.9998350276860026;0.806581134103992;0.8782381441793444;0.8260194971620342;0.918109684194846;0.9346615583959067;0.8978420982311285
Vazão posto 287;-0.8811645277700029;-0.44581002858708696;0.8433057071021348;0.9451215958331225;0.9436521579583905;0.9239696516307052;0.8812524244717178;0.7259982721402098;0.8794219845556817;0.8032045623188615;0.792443798886309;0.9473725723496165;0.7912983823599173;0.7497991788120706;0.7912113329405682;0.8743460123583003;0.6203191617892336;-0.29347755285872673;0.767751438519528;0.8600529555301563;0.9213489153567685;0.5114409197751473;0.5114409197751473;0.7575407523163785;0.5258695061618104;0.5258695061618104;-0.6014600060296876;0.8551096874448934;0.8705633740541223;0.8982007515655072;0.8193077007914186;0.4998376345949664;0.7554904005682169;0.7607596519043237;0.756389889262605;0.889278911813079;0.8908892203712858;0.42627712639675136;0.7636554243638567;0.9285762109573086;0.9285762109573086;0.8935717336638472;0.7160004656360738;0.6305862257786289;0.7735078543088653;0.6736793069268788;0.731706122851711;0.7081451967184713;0.9462001287108971;0.9327872432520872;0.8000936343128401;0.6059237226526344;0.9998350276860026;1.0;0.798153782915898;0.8827756353498367;0.8176793415146818;0.912857051973907;0.928954174829698;0.8903931063023145
Vazão posto 289;-0.9462875441845218;0.10247980643138524;0.4541842367133477;0.7473012705555174;0.7337451091848758;0.7462455371445029;0.7694958688486977;0.875761928912848;0.5405713922691443;0.4359038199637119;0.41424958480396223;0.7761934095590634;0.5413834047160284;0.384900541956149;0.7170171084174797;0.5196654129570892;0.31594340387475933;-0.25272358736837713;0.46872352511208715;0.4927360452307354;0.8627374948829021;0.10314784098667686;0.10314784098667686;0.32852646199869956;0.08402036887681985;0.08402036887681985;-0.7061842951269521;0.4817300992049772;0.5077712798260873;0.5630758195964947;0.4134650965823897;0.6905282142845239;0.9249412648915442;0.928563114002734;0.9241991845195385;0.955337079760057;0.9537943612226099;0.6692570648063192;0.9503459182778378;0.9298991493880752;0.9298991493880752;0.9528985294515976;0.7192492669313693;0.6995394739669264;0.8153266850270534;0.874610521755093;0.8383964100299389;0.8741694738882542;0.8737033005361132;0.9199627917011233;0.9993945855287276;0.8198395067969128;0.806581134103992;0.798153782915898;1.0;0.6547135519829446;0.9618794384654987;0.9136435245197843;0.9073812594402676;0.9291115115142031
Vazão posto 291;-0.7980815042038668;-0.545089295798936;0.8120706882810671;0.7851929497016247;0.7958462883057223;0.753037958600185;0.7148946291969747;0.49323263300626885;0.904500944123753;0.8347093042528902;0.8239788048039695;0.8028824588188889;0.8032661280483759;0.8097617888671769;0.5249497302546978;0.8236035919253873;0.7153247998675547;-0.2890081191599247;0.6941425443741362;0.8218512901870934;0.7010333154969656;0.6996623356571846;0.6996623356571846;0.7596036040054811;0.5494464234264774;0.5494464234264774;-0.44802130709466503;0.8218920790215313;0.8201545030918991;0.8293949205300015;0.7823980046509538;0.2069643651100614;0.47474155917756816;0.48144735816625245;0.4792925308180908;0.6781252661802172;0.679935512542222;0.1711208799720691;0.5669374077385656;0.8748745069255979;0.8748745069255979;0.6854009124027551;0.5372188503378743;0.4573262298554137;0.6381064263349994;0.4039455986566554;0.5982499714463725;0.4865941700480671;0.840702347464636;0.8640848029201951;0.6651321272942633;0.5178587592374078;0.8782381441793444;0.8827756353498367;0.6547135519829446;1.0;0.6128153531953212;0.7185427624177443;0.7254290973049395;0.6769010244228856
Vazão posto 294;-0.9200409838029149;0.10583708063370327;0.4428699696460684;0.7646176799650386;0.7486706373718609;0.7622535201783726;0.7899714198517055;0.9004287948633946;0.517952224250431;0.40944705186993274;0.3871975969697083;0.7798531460432496;0.48204167367816925;0.32524613639079375;0.7348619329517381;0.5092106655980562;0.25552318794111767;-0.2530252980188413;0.46065367589746364;0.4777405478958075;0.8743583868848053;0.08219597352926232;0.08219597352926232;0.2980662613100016;0.061071476066363144;0.061071476066363144;-0.7614415841954385;0.4654342583181713;0.4980719984661079;0.5589648069559039;0.4298948899629202;0.8290393797840161;0.9616895169969365;0.9646846557799541;0.9599421971613381;0.9828189810006055;0.9819148735709791;0.7896918530339692;0.8986101857577228;0.894683011084911;0.894683011084911;0.9801647125365296;0.7121295580045455;0.6828561898045709;0.7483071105177638;0.9495984912793662;0.7992377703658914;0.8662158607010094;0.8840223815970363;0.9105145453022934;0.9632591905004427;0.7056259081471277;0.8260194971620342;0.8176793415146818;0.9618794384654987;0.6128153531953212;1.0;0.9565411739816805;0.9418657182801746;0.9575781669897182
Vazão posto 295;-0.936632349619358;-0.06663871599786805;0.5859510346561795;0.8525790724655843;0.8391179766092639;0.8408844747923697;0.846381133467499;0.8784708549050478;0.6303364822626047;0.5192416373550035;0.5054386514715823;0.8572721268430064;0.6205806781211829;0.49836374768630437;0.8164807617627323;0.6514280754829248;0.3876286186533433;-0.2012057752224541;0.5754881450650815;0.6239644018484822;0.9101699167421229;0.21681168799091277;0.21681168799091277;0.45836765000049884;0.20274158687199229;0.20274158687199229;-0.6970718755799219;0.61398407696841;0.6428961203024522;0.6938395239401602;0.5653699207360885;0.7755715800907744;0.9301157619377052;0.9339504740878066;0.9342009982159402;0.9775589957949056;0.9777655984925689;0.7260377114602431;0.8478962118288289;0.911014678800902;0.911014678800902;0.9780794561115458;0.7008187472404291;0.6418707992490092;0.7342547319740678;0.9038326996879983;0.7660050511703498;0.822618749376957;0.9448548633939962;0.9336210037491627;0.9146003506974784;0.6345747260702643;0.918109684194846;0.912857051973907;0.9136435245197843;0.7185427624177443;0.9565411739816805;1.0;0.9866752476050501;0.9779442174085002
Vazão posto 296;-0.919504984104116;-0.09912060387429449;0.6226966071270377;0.8854478973621792;0.8741342274405005;0.8774091295346804;0.8867709169328274;0.9024995219975143;0.6649449748737472;0.556886447451694;0.5452166875206474;0.8593917359107105;0.6739673144031008;0.5482877643128936;0.8266894394681241;0.6920254263896788;0.456244870300272;-0.1911860720011787;0.6392955550659066;0.665805886422665;0.9101927987240591;0.26553750255850445;0.26553750255850445;0.5085134506928429;0.27275206249993983;0.27275206249993983;-0.6774516411842942;0.655111068758268;0.6822233462561211;0.7312988231215887;0.6115294629994776;0.7096055451190769;0.9042864653795926;0.9091134951130123;0.905256826576563;0.9690604630187307;0.9687003820331012;0.6511340605906407;0.8689222711585083;0.9166489426434113;0.9166489426434113;0.9677761581186957;0.7621524510855111;0.7103816660224425;0.7862900325872811;0.8600576169992005;0.7969811319964247;0.8470677061813393;0.9449413418004531;0.9327328529031154;0.9075829058239465;0.690356856149209;0.9346615583959067;0.928954174829698;0.9073812594402676;0.7254290973049395;0.9418657182801746;0.9866752476050501;1.0;0.9825959862877626
Vazão posto 313;-0.9087321745207375;-0.031531207995156935;0.5543660774039679;0.8384371582521993;0.8230020967910535;0.8314863343140286;0.8611003017233427;0.8835939272473313;0.5916918379304303;0.47561669093070746;0.4551462516043256;0.8530387418187617;0.5834765917489528;0.45283106293669856;0.8105045750530305;0.6171157296290098;0.3252819469659577;-0.24606985465021916;0.5499131653358418;0.5883641634616359;0.921298492946784;0.1261178160536762;0.1261178160536762;0.41119426944792614;0.14971369400444873;0.14971369400444873;-0.7230388032513744;0.5787870274802719;0.6088301237668963;0.6631360450552461;0.5037100557420371;0.7365303058343655;0.9320641975984452;0.9343979957492793;0.9317531740017327;0.9779210782052308;0.9772664994568924;0.6625069152292409;0.9168594220383044;0.9170511422690678;0.9170511422690678;0.9757840054489004;0.8250274331054964;0.7711566815967991;0.8328680519473397;0.8814201900788972;0.8601823580550041;0.9006830035539543;0.9478869503533469;0.9362743384594684;0.9307136687346044;0.7254844753064723;0.8978420982311285;0.8903931063023145;0.9291115115142031;0.6769010244228856;0.9575781669897182;0.9779442174085002;0.9825959862877626;1.0
