,trend,seasonality,senoidal_cycle,residual
0,77797.0,-5552.8598090277765,1657.4542865931971,5552.859809027777
1,104684.0,6580.317274305556,1550.5453583788276,-6580.317274305556
2,131570.99999999994,18747.939670138887,1401.051241569572,-33992.93967013885
3,138131.33333333334,23356.351128472223,1215.4490375036216,-47038.68446180559
4,133713.49999999997,22480.200086805555,1001.7802953066644,-41062.70008680555
5,131007.29999999994,18488.004774305555,769.3025973207477,-38879.30477430549
6,125856.39999999995,11188.06987847222,528.0884577080222,-31421.469878472133
7,119824.71428571426,-1126.8728298611093,288.5889126685916,-23672.841455853097
8,110787.24999999997,-14419.424913194445,61.18071051052107,-9266.82508680547
9,101555.7777777778,-25750.325954861117,-144.28327962356684,-3110.451822916636
10,89728.13333333335,-30235.628038194438,-318.9009610234624,8736.494704861108
11,80052.70909090909,-23755.771267361117,-455.10670875350286,17193.06217645201
12,75030.34848484845,-5552.8598090277765,-546.9991639527613,34892.511324179286
13,80970.73076923075,2726.722222222223,-590.5969208158159,36928.547008546986
14,90921.06153846155,2164.257378472221,-584.0110281561848,38976.6810830662
15,100718.6832142857,-1196.987413194447,-527.5268316120065,38245.304198908736
16,106500.2423214286,-3877.7139756944416,-423.59161053333435,32517.47165426586
17,107744.78124999999,-2633.883246527781,-276.7085452051341,24309.10199652782
18,106235.35714285714,27.45008680555596,-93.24160846658992,13283.192770337324
19,106550.71428571429,4011.2539062500005,118.86016485185655,-5574.9681919642835
20,106148.64285714286,7692.1514756944425,350.4070841515969,-24877.794332837322
21,104958.64285714286,6987.4587673611095,591.3669629301762,-39526.10162450402
22,103344.0,4908.2573784722235,831.2997812952162,-44328.2573784723
23,101688.5,4406.746093749997,1059.8100185929447,-39795.24609375005
24,101231.71428571429,2817.605034722222,1266.997058027349,-19957.319320436516
25,102364.78571428571,2726.722222222223,1443.8841486799397,12929.492063492122
26,105545.57142857143,2164.257378472221,1582.8073393797627,27100.171192956448
27,107719.85714285714,-1196.987413194447,1677.747533164389,36925.13027033742
28,109350.0,-3877.7139756944416,1724.59127547565,41350.71397569453
29,110404.35714285714,-2633.883246527781,1721.3089769725998,38519.52610367066
30,111013.14285714286,1143.5120659722224,1668.0428491380721,30710.345076884856
31,111565.07142857143,3497.4412326388897,1567.1007427105508,17440.48733878955
32,111785.28571428571,5480.993836805554,1422.8561559023683,-22.279551091412944
33,111620.85714285714,3713.680295138887,1241.5587447279754,-5440.53743799615
34,111971.35714285714,1393.8688368055577,1031.0635454228309,-7903.225979662746
35,113149.85714285714,1590.4943576388862,800.4906408785012,48.648499504018005
36,116176.21428571429,2817.605034722222,559.8300166572645,15749.180679563617
37,121234.71428571429,2726.722222222223,319.50872690990104,16070.563492063651
38,126501.28571428571,2164.257378472221,89.93912351109753,24118.45690724221
39,131407.85714285713,-1196.987413194447,-118.9322778024798,22281.130270337377
40,133870.07142857142,-3877.7139756944416,-298.0557481061811,21783.64254712298
41,135081.92857142858,-2633.883246527781,-439.6704410605761,14389.954675099074
42,135324.07142857142,1621.8243427579364,-537.6406455298892,2070.104228670469
43,134766.42857142858,3277.235801091271,-587.7216262963412,-13440.664372520012
44,133217.35714285713,4533.354848710316,-587.7435348437317,-21664.71199156754
45,131304.42857142858,2310.63237847222,-537.7054219448629,-26279.06094990079
46,129506.78571428571,-112.29768105158499,-439.7752787885139,-24066.488033234025
47,128655.64285714286,383.52932787698126,-298.1961048640658,-9556.172185019677
48,129340.57142857143,2817.605034722222,-119.10207238148053,-5472.176463293493
49,130856.57142857143,2726.722222222223,89.74724776634827,6137.706349206454
50,132637.42857142858,2164.257378472221,319.3030833609495,17155.314050099223
51,133867.0,-1196.987413194447,559.6195151805296,23983.987413194372
52,135054.2857142857,-3877.7139756944416,800.284401828847,22439.42826140859
53,135113.7142857143,-2633.883246527781,1030.8705044778305,9571.168960813333
54,134367.92857142858,1887.5533854166667,1241.3872657335696,-6188.48195684537
55,132817.2857142857,3154.899450231482,1422.7136684942361,-25850.185164517243
56,130194.71428571429,4006.8887442129617,1566.9934204117778,-40782.603029927224
57,126937.78571428571,1531.1613136574051,1667.975341880181,-42870.94702794302
58,124151.71428571429,-949.0568576388864,1721.2842096288846,-42910.65742807528
59,121595.0,-287.0067997685215,1724.6103211357981,-20635.99320023135
60,121119.0,2817.6050347222217,1677.8095666409408,23424.394965277883
61,124121.35714285714,2726.722222222223,1582.9096729608316,31880.920634920698
62,126924.64285714286,2164.2573784722213,1444.0223485791762,34731.09976438493
63,129577.07142857143,-1196.987413194447,1267.165136485693,37769.91598462296
64,131464.85714285713,-3877.7139756944416,1060.000693309062,36579.85683283722
65,132337.0,-2633.883246527781,831.5047909442634,27670.883246527694
66,132388.42857142858,2056.6536852904037,591.5774251005951,16001.917743280956
67,132162.07142857142,3077.04904513889,350.6138801915316,1012.8795262896754
68,131747.85714285713,3671.864859532827,119.0543349511525,-18057.722002389924
69,130840.35714285714,1035.134272411614,-93.06847707653571,-34229.4914152687
70,129949.21428571429,-1481.5399700126238,-276.5639537530054,-37307.67431570161
71,129787.85714285714,-713.711608270205,-423.4818237037091,-41805.1455345869
72,129907.21428571429,2817.605034722222,-527.4566061166257,-36660.8193204365
73,131033.78571428571,2726.722222222223,-583.9834066408774,-9688.50793650795
74,132705.2142857143,2164.257378472221,-590.6131000323816,13658.528335813466
75,132788.57142857142,-1196.987413194447,-547.0584429075587,24009.415984623007
76,132565.14285714287,-3877.7139756944416,-455.20651907926117,28167.571118551572
77,132067.64285714287,-2633.883246527781,-319.0369782583932,21077.240389384922
78,130950.57142857143,2173.72312366453,-144.44961057646913,5282.705447764044
79,129110.57142857143,3023.152610844018,60.99127242717475,-6508.72403941546
80,126842.78571428571,3439.925247061964,288.3845752002841,-20828.7109613477
81,123914.71428571429,691.7309361645275,527.8780741428961,-26393.44522187886
82,121197.64285714286,-1850.1821247329035,769.0952829049352,-25261.460732410003
83,119535.07142857143,-1009.1226295406013,1001.5850323098946,-12905.948799030873
84,120104.64285714286,2817.605034722222,1215.274286046223,2164.7521081349123
85,122528.0,2726.722222222223,1400.9045730725798,18667.277777777806
86,126574.64285714286,2164.2573784722204,1550.4331275185145,23731.099764384988
87,130603.64285714286,-1196.987413194447,1657.3813559733308,28669.34455605167
88,133032.5,-3877.7139756944416,1717.1155341913864,26347.213975694507
89,133530.64285714287,-2633.883246527781,1727.0475715245057,17761.240389384944
90,133034.7142857143,2259.5740451388892,1686.7471446016107,8696.711669146805
91,132115.85714285713,2983.6285590277785,1597.9603418623237,2043.514298115028
92,131161.0,3269.836197916665,1464.5340111365765,-1569.836197916753
93,130764.85714285714,439.90182291666423,1292.2490880473674,-273.75896577388926
94,131143.85714285713,-2120.5197048611085,1088.5701265832247,913.6625620039372
95,132606.92857142858,-1225.7573784722254,862.3218838785253,8180.828807043661
96,135560.42857142858,2817.605034722222,623.3069717474345,10072.966393849265
97,139443.64285714287,2726.722222222223,381.8811409061053,8502.634920635
98,142661.7142857143,2164.257378472221,148.50459945765215,14893.028335813573
99,145135.42857142858,-1196.987413194447,-66.71119442701138,14417.558841765911
100,146166.42857142858,-3877.7139756944416,-254.4416296105412,9947.285404265846
101,146149.7142857143,-2633.883246527781,-406.5529475283969,411.1689608134185
102,145139.07142857142,2325.224749795752,-516.4546518997403,-16073.29617836728
103,143416.85714285713,2953.404284109478,-579.385053825741,-29217.261426966717
104,141166.5,3139.7681015114367,-592.6175805206134,-45752.268101511516
105,137921.0,247.3266186682982,-555.578908978793,-51926.326618668325
106,134285.2142857143,-2327.2484426062065,-469.87380622475473,-50634.96584310805
107,130603.92857142857,-1391.4192453022906,-339.21559989697187,-39620.50932612619
108,127651.14285714286,2817.605034722222,-169.26529165298018,-4413.7478918649695
109,127373.85714285714,2726.722222222223,32.61371590351496,6205.420634920736
110,127141.28571428571,2164.257378472221,257.67465187674395,36632.45690724214
111,128390.35714285714,-1196.987413194447,496.16634665095967,48503.630270337315
112,130177.78571428571,-3877.713975694441,737.7557188425199,49476.9282614087
113,131324.7857142857,-2633.883246527781,971.9754746253408,41991.097532242005
114,132205.2142857143,2377.0542534722226,1188.6776220517122,26787.731460813407
115,132857.64285714287,2929.5430144371353,1378.473151045261,12466.81412841992
116,133166.7142857143,3037.0827622441507,1533.1388291399721,-5407.797047958488
117,133124.2142857143,95.29356268274607,1645.9734878086774,-10385.507848397041
118,133530.0,-2490.4553408260203,1712.0883626353907,-16891.544659173942
119,134643.85714285713,-1522.204929641816,1728.6189078215675,-11750.652213215248
120,137153.07142857142,2817.605034722222,1694.848907782061,12287.323536706435
121,142219.85714285713,2726.722222222223,1612.2415084728095,15201.420634920716
122,147259.57142857142,2164.257378472221,1484.3758239621816,7659.17119295639
123,149475.85714285713,-1196.987413194447,1316.7918648802117,3929.130270337294
124,150611.7142857143,-3877.7139756944407,1116.7505074994506,-1803.0003100199187
125,149111.2142857143,-2633.883246527781,892.9189032184847,-1496.3310391865996
126,146917.2142857143,2419.011470734127,654.9949586476771,-15439.225756448497
127,143925.7857142857,2910.2267485119055,413.2871563725402,-31728.012462797662
128,139956.2142857143,2953.956535218252,178.26792141540807,-47058.170820932544
129,135276.35714285713,-27.780815972224705,-39.880115403663126,-61150.57632688486
130,129979.5,-2622.575210813489,-231.70529825125288,-63525.924789186436
131,125196.28571428571,-1628.079055059527,-388.89645625965284,-65669.20665922611
132,120558.07142857143,2817.605034722222,-504.6429999446933,-48209.6764632936
133,117773.64285714286,2726.722222222223,-573.9300022377143,-29016.365079365056
134,115638.85714285714,2164.257378472221,-593.7554792155407,-9135.114521329368
135,112525.28571428571,-1196.987413194447,-563.2604564502559,14167.701698908722
136,110050.14285714286,-3877.7139756944407,-483.76618562036504,19727.571118551572
137,107822.78571428571,-2633.883246527781,-358.71689890677,22753.097532242067
138,106089.5,2453.6717806461356,-193.5305814422544,13562.828219353876
139,104459.14285714286,2894.269833182368,4.6357726336484575,3252.5873096747923
140,102003.78571428571,2885.287043327293,227.19624981101032,-7213.072757612992
141,99416.57142857143,-129.45095486111362,464.50801734617943,-8869.120473710323
142,97653.0,-2731.717712107484,706.2891163241487,-11408.28228789253
143,96771.64285714286,-1715.5402891002448,942.0639460111774,-8773.102568042634
144,97642.0,2817.6050347222226,1161.6171380872956,-19867.605034722248
145,98839.21428571429,2726.722222222223,1355.4361558416942,-31887.936507936538
146,99680.57142857143,2164.2573784722204,1515.1234419252526,-28919.82880704367
147,99520.5,-1196.9874131944453,1633.7602576179584,-22030.512586805544
148,98435.42857142857,-3877.713975694443,1706.2064496209287,-18622.71459573409
149,96097.35714285714,-2633.8832465277796,1729.323156437913,-19387.47389632932
150,92424.5,2482.786440972223,1702.1088051919692,-25124.286440972188
151,88416.14285714286,2880.866024305557,1625.7425065707616,-29669.008881448404
152,83679.42857142857,2827.604670138887,1503.532967736476,-35328.03324156748
153,78613.21428571429,-214.85387152777855,1340.7751366403543,-40294.360414186565
154,73434.5,-2823.397413194443,1144.5207888846244,-38447.10258680561
155,68755.07142857143,-1789.0077256944464,923.2729968684152,-27705.063702877018
156,65101.0,2817.605034722223,686.6177188911055,-33274.605034722226
157,61610.357142857145,2726.7222222222235,444.808470277532,-22257.079365079335
158,58453.0,2164.2573784722204,208.32207139498337,-2580.2573784721626
159,56841.92857142857,-1196.9874131944455,-12.595279422057502,12629.058841765944
160,56741.642857142855,-3877.7139756944425,-208.37194083316308,20465.071118551645
161,56770.5,-2633.88324652778,-370.5255370587547,19364.383246527806
162,56571.07142857143,2507.5878182870374,-492.030472058541,17009.34075314152
163,56582.0,2869.447964891977,-567.6223261089821,10271.55203510797
164,56271.07142857143,2778.467833719134,-594.0259462510509,6584.460737709367
165,55974.71428571428,-287.60450424382805,-570.0973481795089,717.8902185294783
166,55601.642857142855,-2901.4949363425903,-496.8732814193396,3219.8520791996975
167,55940.28571428572,-1851.5910976080268,-377.5263102889444,6491.3053833223175
168,57545.71428571428,2817.6050347222226,-217.22735684809652,29986.680679563557
169,61701.857142857145,2726.7222222222235,-22.921661404593692,39128.42063492073
170,66294.42857142857,2164.2573784722204,196.9721325067345,50051.314050099325
171,72284.85714285714,-1196.9874131944455,432.92673098829545,46256.13027033738
172,77660.85714285714,-3877.713975694442,674.7189769139632,41807.85683283732
173,81771.85714285714,-2633.88324652778,911.8727865884345,35017.026103670585
174,85049.07142857143,2528.9683159722226,1134.1130449049742,17326.96025545623
175,87304.5,2859.6048102250975,1331.8107931776794,3253.895189774765
176,88727.14285714286,2736.1084919779673,1496.4004210854148,-9809.251349120937
177,89124.71428571429,-350.32056693007763,1620.7507871362795,-17948.393718784268
178,89203.5,-2968.8203873323732,1699.4741881915756,-18179.6796126676
179,89376.42857142857,-1905.5422802921478,1729.15979138908,-18858.886291136318
180,90248.35714285714,2817.605034722222,1708.5214146080584,-17156.962177579233
181,91676.14285714286,2726.722222222224,1638.4532526216535,-12290.86507936496
182,93214.14285714286,2164.2573784722204,1521.9911345009477,-11084.400235615016
183,92781.57142857143,-1196.9874131944457,1364.180990863335,-6467.58401537701
184,91464.42857142857,-3877.713975694442,1171.8602298580354,501.28540426578786
185,89291.42857142857,-2633.88324652778,953.3614941672938,-1019.5453249009084
186,87026.71428571429,2547.590039762545,718.15163428354,-11974.304325476947
187,84313.07142857143,2851.031740031364,476.421540194455,-21081.103168602862
188,80879.35714285714,2699.21487175179,238.64460275526727,-34353.57201460893
189,76902.21428571429,-404.9442344310048,15.1229352032708,-40693.27005128321
190,72786.92857142857,-3027.458683355732,-184.4589844171012,-31661.469888072723
191,69675.78571428571,-1952.5320200492854,-351.453910674103,-21787.25369423632
192,67897.92857142857,2817.605034722222,-478.6264882011577,-7315.533606150724
193,67565.42857142857,2726.722222222223,-560.4667364742089,4822.849206349217
194,68029.92857142857,2164.257378472221,-593.4287796225454,15888.814050099163
195,68756.64285714286,-1196.987413194447,-576.0844778749057,21894.344556051507
196,69281.07142857143,-3877.7139756944416,-509.18530428225233,21222.642547122916
197,69447.64285714286,-2633.883246527781,-395.6297857970028,14018.240389384857
198,69141.57142857143,2563.954584911616,-240.33791938250386,-2000.5260134830805
199,67828.5,2843.497829861112,-50.03800430048318,-13716.997829861097
200,65779.71428571429,2666.793205492423,167.02487354907038,-21754.507491206663
201,63572.0,-452.9468513257601,401.44607479576325,-21909.05314867418
202,61795.357142857145,-3078.9893071338356,643.0688795050411,-9800.367835723253
203,61773.28571428572,-1993.8260337752554,881.4245453269166,-3957.4596805104247
