,tEn1,tEn2,tEn3,tEn17,tEn18,tEn19,tEn20,tEn21,gUHE1,gUHE2,gUHE3,gUHE17,gUHE18,gUHE19,gUHE20,gUHE21,gUN1,gUN2,gUN3,gUN17,gUN18,gUN19,gUN20,gUN21,gUSolar1,gUSolar2,gUSolar3,gUSolar17,gUSolar18,gUSolar19,gUSolar20,gUSolar21,gUWind1,gUWind2,gUWind3,gUWind17,gUWind18,gUWind19,gUWind20,gUWind21,load1,load2,load3,load17,load18,load19,load20,load21,ENA1,ENA2,ENA3,ENA17,ENA18,ENA19,ENA20,ENA21,AfSum1,AfSum2,AfSum3,AfSum17,AfSum18,AfSum19,AfSum20,AfSum21,uAfSum1,uAfSum2,uAfSum3,uAfSum17,uAfSum18,uAfSum19,uAfSum20,uAfSum21
0,81654,93418,104905,73329,68274,58037,42080,34644,27712.17104975,28437.35521863,28894.87041011,24783.93303173,25719.07952314,27382.62026095,26648.05487266,27963.10908224,2019.89047162,1991.60499576,1537.72092698,1516.99526173,2014.78002522,1777.61538497,1713.06081316,1959.75109243,0.42845548,0.34169854,0.31706159,0.27687715,0.3643447,0.3569036,0.41221679999999994,0.49121208,10.04615169,9.62026159,4.93385998,3.84759935,3.74473,5.99144922,12.41947473,16.95875107,37414.56968863,36964.01090709,35943.32567673,36216.22456983,38008.00657551,39364.21499493,40056.05793554,41386.73862457,18521,21118,22642,29896,36750,42715,34475,22132,47350,53263,62121,149354,166476,197494,166657,119179,6785.5700000000015,8316.15,13855.16,80682.93000000001,84774.93000000001,104517.46,88704.17,64988.39999999999
1,70826,81654,93418,73501,73329,68274,58037,42080,28518.09423547,27712.17104975,28437.35521863,23403.7138477,24783.93303173,25719.07952314,27382.62026095,26648.05487266,2013.97064037,2019.89047162,1991.60499576,1378.65433982,1516.99526173,2014.78002522,1777.61538497,1713.06081316,0.44246258,0.42845548,0.34169854,0.30261016,0.27687715,0.3643447,0.3569036,0.41221679999999994,11.15289508,10.04615169,9.62026159,4.09790631,3.84759935,3.74473,5.99144922,12.41947473,37703.12219417,37414.56968863,36964.01090709,35762.25387528,36216.22456983,38008.00657551,39364.21499493,40056.05793554,19836,18521,21118,22846,29896,36750,42715,34475,51362,47350,53263,116239,149354,166476,197494,166657,8019.019999999998,6785.5700000000015,8316.15,62495.8,80682.93000000001,84774.93000000001,104517.46,88704.17
2,68055,70826,81654,76088,73501,73329,68274,58037,29694.81061907,28518.09423547,27712.17104975,23401.04813915,23403.7138477,24783.93303173,25719.07952314,27382.62026095,1200.78767068,2013.97064037,2019.89047162,1836.73987705,1378.65433982,1516.99526173,2014.78002522,1777.61538497,0.40395217,0.44246258,0.42845548,0.28142711,0.30261016,0.27687715,0.3643447,0.3569036,11.00015271,11.15289508,10.04615169,8.15877736,4.09790631,3.84759935,3.74473,5.99144922,37402.36663729,37703.12219417,37414.56968863,35804.65631059,35762.25387528,36216.22456983,38008.00657551,39364.21499493,27150,19836,18521,28195,22846,29896,36750,42715,73848,51362,47350,103690,116239,149354,166476,197494,17252.29,8019.019999999998,6785.5700000000015,45686.38,62495.8,80682.93000000001,84774.93000000001,104517.46
3,68612,68055,70826,69723,76088,73501,73329,68274,33698.46112159,29694.81061907,28518.09423547,22751.31828376,23401.04813915,23403.7138477,24783.93303173,25719.07952314,1185.61030845,1200.78767068,2013.97064037,1834.53154652,1836.73987705,1378.65433982,1516.99526173,2014.78002522,0.42623527,0.40395217,0.44246258,0.38937227,0.28142711,0.30261016,0.27687715,0.3643447,8.32606514,11.00015271,11.15289508,8.06666997,8.15877736,4.09790631,3.84759935,3.74473,37599.09948698,37402.36663729,37703.12219417,36645.6938438,35804.65631059,35762.25387528,36216.22456983,38008.00657551,36708,27150,19836,15974,28195,22846,29896,36750,103779,73848,51362,61849,103690,116239,149354,166476,32490.570000000003,17252.29,8019.019999999998,23631.020000000004,45686.38,62495.8,80682.93000000001,84774.93000000001
4,75909,68612,68055,65634,69723,76088,73501,73329,35483.63767092,33698.46112159,29694.81061907,23805.56709454,22751.31828376,23401.04813915,23403.7138477,24783.93303173,1937.05332521,1185.61030845,1200.78767068,1583.47897046,1834.53154652,1836.73987705,1378.65433982,1516.99526173,0.41759883,0.42623527,0.40395217,0.38373597,0.38937227,0.28142711,0.30261016,0.27687715,14.66838402,8.32606514,11.00015271,10.27744321,8.06666997,8.15877736,4.09790631,3.84759935,39921.23333548,37599.09948698,37402.36663729,37944.84847428,36645.6938438,35804.65631059,35762.25387528,36216.22456983,43926,36708,27150,20875,15974,28195,22846,29896,140221,103779,73848,63473,61849,103690,116239,149354,59120.16999999999,32490.570000000003,17252.29,14788.02,23631.020000000004,45686.38,62495.8,80682.93000000001
5,82112,75909,68612,56405,65634,69723,76088,73501,36459.06987787,35483.63767092,33698.46112159,27128.17184488,23805.56709454,22751.31828376,23401.04813915,23403.7138477,1784.09988414,1937.05332521,1185.61030845,692.28556861,1583.47897046,1834.53154652,1836.73987705,1378.65433982,0.41972883,0.41759883,0.42623527,0.44518889,0.38373597,0.38937227,0.28142711,0.30261016,7.33746044,14.66838402,8.32606514,11.65777859,10.27744321,8.06666997,8.15877736,4.09790631,41016.37524973,39921.23333548,37599.09948698,39159.22561865,37944.84847428,36645.6938438,35804.65631059,35762.25387528,49325,43926,36708,19777,20875,15974,28195,22846,155365,140221,103779,56553,63473,61849,103690,116239,68615.41,59120.16999999999,32490.570000000003,13569.35,14788.02,23631.020000000004,45686.38,62495.8
6,84294,82112,75909,55920,56405,65634,69723,76088,35252.80075112,36459.06987787,35483.63767092,27779.07419617,27128.17184488,23805.56709454,22751.31828376,23401.04813915,1776.36746884,1784.09988414,1937.05332521,1980.20867072,692.28556861,1583.47897046,1834.53154652,1836.73987705,0.40797262,0.41972883,0.41759883,0.39556909,0.44518889,0.38373597,0.38937227,0.28142711,7.15695472,7.33746044,14.66838402,7.22924028,11.65777859,10.27744321,8.06666997,8.15877736,40531.7025195,41016.37524973,39921.23333548,38433.06889509,39159.22561865,37944.84847428,36645.6938438,35804.65631059,45477,49325,43926,31879,19777,20875,15974,28195,161129,155365,140221,93708,56553,63473,61849,103690,85872.73000000001,68615.41,59120.16999999999,27762.160000000003,13569.35,14788.02,23631.020000000004,45686.38
7,85117,84294,82112,60580,55920,56405,65634,69723,30826.541615900005,35252.80075112,36459.06987787,28067.66809229,27779.07419617,27128.17184488,23805.56709454,22751.31828376,1999.45841136,1776.36746884,1784.09988414,2004.32699537,1980.20867072,692.28556861,1583.47897046,1834.53154652,0.34823969,0.40797262,0.41972883,0.41156129,0.39556909,0.44518889,0.38373597,0.38937227,5.31887905,7.15695472,7.33746044,12.3369067,7.22924028,11.65777859,10.27744321,8.06666997,37778.24278557,40531.7025195,41016.37524973,38110.38337257,38433.06889509,39159.22561865,37944.84847428,36645.6938438,38854,45477,49325,42805,31879,19777,20875,15974,140246,161129,155365,119844,93708,56553,63473,61849,76632.88,85872.73000000001,68615.41,38107.4,27762.160000000003,13569.35,14788.02,23631.020000000004
8,88088,85117,84294,90350,60580,55920,56405,65634,29412.16991426,30826.541615900005,35252.80075112,31307.3049506,28067.66809229,27779.07419617,27128.17184488,23805.56709454,1905.80741279,1999.45841136,1776.36746884,2004.77236524,2004.32699537,1980.20867072,692.28556861,1583.47897046,0.27128681,0.34823969,0.40797262,0.38868033,0.41156129,0.39556909,0.44518889,0.38373597,5.86868505,5.31887905,7.15695472,8.35163228,12.3369067,7.22924028,11.65777859,10.27744321,36915.27798084,37778.24278557,40531.7025195,37362.51974634,38110.38337257,38433.06889509,39159.22561865,37944.84847428,38796,38854,45477,79607,42805,31879,19777,20875,130740,140246,161129,225284,119844,93708,56553,63473,64180.6,76632.88,85872.73000000001,85983.91,38107.4,27762.160000000003,13569.35,14788.02
9,85638,88088,85117,103557,90350,60580,55920,56405,26903.90220411,29412.16991426,30826.541615900005,32191.33484955,31307.3049506,28067.66809229,27779.07419617,27128.17184488,1748.99729255,1905.80741279,1999.45841136,1993.03562506,2004.77236524,2004.32699537,1980.20867072,692.28556861,0.28320579,0.27128681,0.34823969,0.42292323,0.38868033,0.41156129,0.39556909,0.44518889,4.1469946,5.86868505,5.31887905,9.5752115,8.35163228,12.3369067,7.22924028,11.65777859,36555.45979111,36915.27798084,37778.24278557,40324.15728661,37362.51974634,38110.38337257,38433.06889509,39159.22561865,33779,38796,38854,58383,79607,42805,31879,19777,107378,130740,140246,180255,225284,119844,93708,56553,48152.94,64180.6,76632.88,75221.99,85983.91,38107.4,27762.160000000003,13569.35
10,77600,85638,88088,118510,103557,90350,60580,55920,25388.07537588,26903.90220411,29412.16991426,32396.12433443,32191.33484955,31307.3049506,28067.66809229,27779.07419617,1913.79233991,1748.99729255,1905.80741279,1997.758286,1993.03562506,2004.77236524,2004.32699537,1980.20867072,0.31236191,0.28320579,0.27128681,0.37936427,0.42292323,0.38868033,0.41156129,0.39556909,4.58604192,4.1469946,5.86868505,7.52322887,9.5752115,8.35163228,12.3369067,7.22924028,35352.02202723,36555.45979111,36915.27798084,39743.02162886,40324.15728661,37362.51974634,38110.38337257,38433.06889509,20006,33779,38796,64152,58383,79607,42805,31879,62746,107378,130740,204802,180255,225284,119844,93708,22262.470000000005,48152.94,64180.6,94587.17,75221.99,85983.91,38107.4,27762.160000000003
11,66083,77600,85638,117344,118510,103557,90350,60580,25513.07221635,25388.07537588,26903.90220411,30455.64638056,32396.12433443,32191.33484955,31307.3049506,28067.66809229,1719.03952259,1913.79233991,1748.99729255,1983.62528726,1997.758286,1993.03562506,2004.77236524,2004.32699537,0.36205668,0.31236191,0.28320579,0.38353567,0.37936427,0.42292323,0.38868033,0.41156129,9.1382102,4.58604192,4.1469946,6.88479173,7.52322887,9.5752115,8.35163228,12.3369067,36575.59673649,35352.02202723,36555.45979111,40562.77142847,39743.02162886,40324.15728661,37362.51974634,38110.38337257,17251,20006,33779,37150,64152,58383,79607,42805,48909,62746,107378,131184,204802,180255,225284,119844,11418.899999999998,22262.470000000005,48152.94,65010.19999999999,94587.17,75221.99,85983.91,38107.4
12,49225,66083,77600,115591,117344,118510,103557,90350,26497.30719578,25513.07221635,25388.07537588,29426.18594984,30455.64638056,32396.12433443,32191.33484955,31307.3049506,1361.09211661,1719.03952259,1913.79233991,2010.77814896,1983.62528726,1997.758286,1993.03562506,2004.77236524,8.65958559,0.36205668,0.31236191,0.3086793,0.38353567,0.37936427,0.42292323,0.38868033,16.3809277,9.1382102,4.58604192,3.4494229,6.88479173,7.52322887,9.5752115,8.35163228,38263.81691628,36575.59673649,35352.02202723,36489.89741982,40562.77142847,39743.02162886,40324.15728661,37362.51974634,12801,17251,20006,33758,37150,64152,58383,79607,36852,48909,62746,109804,131184,204802,180255,225284,8207.53,11418.899999999998,22262.470000000005,48870.35999999999,65010.19999999999,94587.17,75221.99,85983.91
13,35804,49225,66083,114155,115591,117344,118510,103557,27327.40686275,26497.30719578,25513.07221635,29805.92363915,29426.18594984,30455.64638056,32396.12433443,32191.33484955,1596.70548619,1361.09211661,1719.03952259,1735.94992063,2010.77814896,1983.62528726,1997.758286,1993.03562506,41.82822091,8.65958559,0.36205668,0.28331907,0.3086793,0.38353567,0.37936427,0.42292323,13.60024753,16.3809277,9.1382102,2.7660454,3.4494229,6.88479173,7.52322887,9.5752115,39024.64011509,38263.81691628,36575.59673649,35668.35619135,36489.89741982,40562.77142847,39743.02162886,40324.15728661,15858,12801,17251,37570,33758,37150,64152,58383,42945,36852,48909,107732,109804,131184,204802,180255,7944.9,8207.53,11418.899999999998,35929.4,48870.35999999999,65010.19999999999,94587.17,75221.99
14,38098,35804,49225,104905,114155,115591,117344,118510,28480.75716362,27327.40686275,26497.30719578,28894.87041011,29805.92363915,29426.18594984,30455.64638056,32396.12433443,2004.55669133,1596.70548619,1361.09211661,1537.72092698,1735.94992063,2010.77814896,1983.62528726,1997.758286,39.42202944,41.82822091,8.65958559,0.31706159,0.28331907,0.3086793,0.38353567,0.37936427,9.69900293,13.60024753,16.3809277,4.93385998,2.7660454,3.4494229,6.88479173,7.52322887,38233.1163888,39024.64011509,38263.81691628,35943.32567673,35668.35619135,36489.89741982,40562.77142847,39743.02162886,31494,15858,12801,22642,37570,33758,37150,64152,86834,42945,36852,62121,107732,109804,131184,204802,24995.94,7944.9,8207.53,13855.16,35929.4,48870.35999999999,65010.19999999999,94587.17
15,45936,38098,35804,93418,104905,114155,115591,117344,33726.35426618,28480.75716362,27327.40686275,28437.35521863,28894.87041011,29805.92363915,29426.18594984,30455.64638056,1809.75416596,2004.55669133,1596.70548619,1991.60499576,1537.72092698,1735.94992063,2010.77814896,1983.62528726,52.831565000000005,39.42202944,41.82822091,0.34169854,0.31706159,0.28331907,0.3086793,0.38353567,8.19373272,9.69900293,13.60024753,9.62026159,4.93385998,2.7660454,3.4494229,6.88479173,38434.79184789,38233.1163888,39024.64011509,36964.01090709,35943.32567673,35668.35619135,36489.89741982,40562.77142847,44611,31494,15858,21118,22642,37570,33758,37150,130123,86834,42945,53263,62121,107732,109804,131184,47244.91,24995.94,7944.9,8316.15,13855.16,35929.4,48870.35999999999,65010.19999999999
16,63400,45936,38098,81654,93418,104905,114155,115591,35203.96038454,33726.35426618,28480.75716362,27712.17104975,28437.35521863,28894.87041011,29805.92363915,29426.18594984,1881.60332052,1809.75416596,2004.55669133,2019.89047162,1991.60499576,1537.72092698,1735.94992063,2010.77814896,74.91272673,52.831565000000005,39.42202944,0.42845548,0.34169854,0.31706159,0.28331907,0.3086793,9.98659998,8.19373272,9.69900293,10.04615169,9.62026159,4.93385998,2.7660454,3.4494229,40070.25576101,38434.79184789,38233.1163888,37414.56968863,36964.01090709,35943.32567673,35668.35619135,36489.89741982,62065,44611,31494,18521,21118,22642,37570,33758,192759,130123,86834,47350,53263,62121,107732,109804,87811.99,47244.91,24995.94,6785.5700000000015,8316.15,13855.16,35929.4,48870.35999999999
17,75115,63400,45936,70826,81654,93418,104905,114155,35302.25660749,35203.96038454,33726.35426618,28518.09423547,27712.17104975,28437.35521863,28894.87041011,29805.92363915,1226.82925868,1881.60332052,1809.75416596,2013.97064037,2019.89047162,1991.60499576,1537.72092698,1735.94992063,63.70484369,74.91272673,52.831565000000005,0.44246258,0.42845548,0.34169854,0.31706159,0.28331907,6.47917375,9.98659998,8.19373272,11.15289508,10.04615169,9.62026159,4.93385998,2.7660454,39930.85519573,40070.25576101,38434.79184789,37703.12219417,37414.56968863,36964.01090709,35943.32567673,35668.35619135,56966,62065,44611,19836,18521,21118,22642,37570,192142,192759,130123,51362,47350,53263,62121,107732,98823.76,87811.99,47244.91,8019.019999999998,6785.5700000000015,8316.15,13855.16,35929.4
18,86083,75115,63400,68055,70826,81654,93418,104905,37374.23124165,35302.25660749,35203.96038454,29694.81061907,28518.09423547,27712.17104975,28437.35521863,28894.87041011,1150.1592672,1226.82925868,1881.60332052,1200.78767068,2013.97064037,2019.89047162,1991.60499576,1537.72092698,81.72441642,63.70484369,74.91272673,0.40395217,0.44246258,0.42845548,0.34169854,0.31706159,3.67481063,6.47917375,9.98659998,11.00015271,11.15289508,10.04615169,9.62026159,4.93385998,41864.0894168,39930.85519573,40070.25576101,37402.36663729,37703.12219417,37414.56968863,36964.01090709,35943.32567673,59192,56966,62065,27150,19836,18521,21118,22642,199459,192142,192759,73848,51362,47350,53263,62121,105065.41,98823.76,87811.99,17252.29,8019.019999999998,6785.5700000000015,8316.15,13855.16
19,89454,86083,75115,68612,68055,70826,81654,93418,32470.08413872,37374.23124165,35302.25660749,33698.46112159,29694.81061907,28518.09423547,27712.17104975,28437.35521863,1977.58930266,1150.1592672,1226.82925868,1185.61030845,1200.78767068,2013.97064037,2019.89047162,1991.60499576,88.57243196,81.72441642,63.70484369,0.42623527,0.40395217,0.44246258,0.42845548,0.34169854,1.85771424,3.67481063,6.47917375,8.32606514,11.00015271,11.15289508,10.04615169,9.62026159,39562.78562019,41864.0894168,39930.85519573,37599.09948698,37402.36663729,37703.12219417,37414.56968863,36964.01090709,48223,59192,56966,36708,27150,19836,18521,21118,164455,199459,192142,103779,73848,51362,47350,53263,90561.68,105065.41,98823.76,32490.570000000003,17252.29,8019.019999999998,6785.5700000000015,8316.15
20,86626,89454,86083,75909,68612,68055,70826,81654,28456.67098703,32470.08413872,37374.23124165,35483.63767092,33698.46112159,29694.81061907,28518.09423547,27712.17104975,2009.17146827,1977.58930266,1150.1592672,1937.05332521,1185.61030845,1200.78767068,2013.97064037,2019.89047162,102.6705088,88.57243196,81.72441642,0.41759883,0.42623527,0.40395217,0.44246258,0.42845548,2.30897769,1.85771424,3.67481063,14.66838402,8.32606514,11.00015271,11.15289508,10.04615169,37317.51299009,39562.78562019,41864.0894168,39921.23333548,37599.09948698,37402.36663729,37703.12219417,37414.56968863,30687,48223,59192,43926,36708,27150,19836,18521,109959,164455,199459,140221,103779,73848,51362,47350,60707.55999999999,90561.68,105065.41,59120.16999999999,32490.570000000003,17252.29,8019.019999999998,6785.5700000000015
21,80832,86626,89454,82112,75909,68612,68055,70826,27216.63562889,28456.67098703,32470.08413872,36459.06987787,35483.63767092,33698.46112159,29694.81061907,28518.09423547,2008.9379657000002,2009.17146827,1977.58930266,1784.09988414,1937.05332521,1185.61030845,1200.78767068,2013.97064037,105.61402883,102.6705088,88.57243196,0.41972883,0.41759883,0.42623527,0.40395217,0.44246258,4.24222721,2.30897769,1.85771424,7.33746044,14.66838402,8.32606514,11.00015271,11.15289508,37058.70379856,37317.51299009,39562.78562019,41016.37524973,39921.23333548,37599.09948698,37402.36663729,37703.12219417,24455,30687,48223,49325,43926,36708,27150,19836,83139,109959,164455,155365,140221,103779,73848,51362,39348.76,60707.55999999999,90561.68,68615.41,59120.16999999999,32490.570000000003,17252.29,8019.019999999998
22,69705,80832,86626,84294,82112,75909,68612,68055,26176.09246551,27216.63562889,28456.67098703,35252.80075112,36459.06987787,35483.63767092,33698.46112159,29694.81061907,2007.28796389,2008.9379657000002,2009.17146827,1776.36746884,1784.09988414,1937.05332521,1185.61030845,1200.78767068,120.33433652,105.61402883,102.6705088,0.40797262,0.41972883,0.41759883,0.42623527,0.40395217,4.7155607,4.24222721,2.30897769,7.15695472,7.33746044,14.66838402,8.32606514,11.00015271,37047.20278571,37058.70379856,37317.51299009,40531.7025195,41016.37524973,39921.23333548,37599.09948698,37402.36663729,17710,24455,30687,45477,49325,43926,36708,27150,54988,83139,109959,161129,155365,140221,103779,73848,18858.980000000003,39348.76,60707.55999999999,85872.73000000001,68615.41,59120.16999999999,32490.570000000003,17252.29
23,56955,69705,80832,85117,84294,82112,75909,68612,26937.72163453,26176.09246551,27216.63562889,30826.541615900005,35252.80075112,36459.06987787,35483.63767092,33698.46112159,2021.54739331,2007.28796389,2008.9379657000002,1999.45841136,1776.36746884,1784.09988414,1937.05332521,1185.61030845,116.36769897,120.33433652,105.61402883,0.34823969,0.40797262,0.41972883,0.41759883,0.42623527,4.98691526,4.7155607,4.24222721,5.31887905,7.15695472,7.33746044,14.66838402,8.32606514,37382.22000492,37047.20278571,37058.70379856,37778.24278557,40531.7025195,41016.37524973,39921.23333548,37599.09948698,16965,17710,24455,38854,45477,49325,43926,36708,48840,54988,83139,140246,161129,155365,140221,103779,12161.309999999998,18858.980000000003,39348.76,76632.88,85872.73000000001,68615.41,59120.16999999999,32490.570000000003
24,46692,56955,69705,88088,85117,84294,82112,75909,23983.96484926,26937.72163453,26176.09246551,29412.16991426,30826.541615900005,35252.80075112,36459.06987787,35483.63767092,2012.13598567,2021.54739331,2007.28796389,1905.80741279,1999.45841136,1776.36746884,1784.09988414,1937.05332521,133.2808752,116.36769897,120.33433652,0.27128681,0.34823969,0.40797262,0.41972883,0.41759883,7.35609876,4.98691526,4.7155607,5.86868505,5.31887905,7.15695472,7.33746044,14.66838402,38116.06171883,37382.22000492,37047.20278571,36915.27798084,37778.24278557,40531.7025195,41016.37524973,39921.23333548,16273,16965,17710,38796,38854,45477,49325,43926,44151,48840,54988,130740,140246,161129,155365,140221,8280.53,12161.309999999998,18858.980000000003,64180.6,76632.88,85872.73000000001,68615.41,59120.16999999999
25,41210,46692,56955,85638,88088,85117,84294,82112,29492.01514729,23983.96484926,26937.72163453,26903.90220411,29412.16991426,30826.541615900005,35252.80075112,36459.06987787,1891.42867531,2012.13598567,2021.54739331,1748.99729255,1905.80741279,1999.45841136,1776.36746884,1784.09988414,116.57652617,133.2808752,116.36769897,0.28320579,0.27128681,0.34823969,0.40797262,0.41972883,9.64055113,7.35609876,4.98691526,4.1469946,5.86868505,5.31887905,7.15695472,7.33746044,39305.40599252,38116.06171883,37382.22000492,36555.45979111,36915.27798084,37778.24278557,40531.7025195,41016.37524973,25715,16273,16965,33779,38796,38854,45477,49325,66715,44151,48840,107378,130740,140246,161129,155365,13250.580000000002,8280.53,12161.309999999998,48152.94,64180.6,76632.88,85872.73000000001,68615.41
26,48916,41210,46692,77600,85638,88088,85117,84294,33316.40639209,29492.01514729,23983.96484926,25388.07537588,26903.90220411,29412.16991426,30826.541615900005,35252.80075112,1366.22436425,1891.42867531,2012.13598567,1913.79233991,1748.99729255,1905.80741279,1999.45841136,1776.36746884,105.29435743,116.57652617,133.2808752,0.31236191,0.28320579,0.27128681,0.34823969,0.40797262,9.26106676,9.64055113,7.35609876,4.58604192,4.1469946,5.86868505,5.31887905,7.15695472,39078.33811349,39305.40599252,38116.06171883,35352.02202723,36555.45979111,36915.27798084,37778.24278557,40531.7025195,40273,25715,16273,20006,33779,38796,38854,45477,116138,66715,44151,62746,107378,130740,140246,161129,37741.33,13250.580000000002,8280.53,22262.470000000005,48152.94,64180.6,76632.88,85872.73000000001
