,tEn1,tEn2,tEn14,tEn15,tEn16,tEn17,tEn18,tEn19,tEn20,gUHE1,gUHE2,gUHE14,gUHE15,gUHE16,gUHE17,gUHE18,gUHE19,gUHE20,gUN1,gUN2,gUN14,gUN15,gUN16,gUN17,gUN18,gUN19,gUN20,gUSolar1,gUSolar2,gUSolar14,gUSolar15,gUSolar16,gUSolar17,gUSolar18,gUSolar19,gUSolar20,gUWind1,gUWind2,gUWind14,gUWind15,gUWind16,gUWind17,gUWind18,gUWind19,gUWind20,load1,load2,load14,load15,load16,load17,load18,load19,load20,ENA1,ENA2,ENA14,ENA15,ENA16,ENA17,ENA18,ENA19,ENA20,AfSum1,AfSum2,AfSum14,AfSum15,AfSum16,AfSum17,AfSum18,AfSum19,AfSum20,uAfSum1,uAfSum2,uAfSum14,uAfSum15,uAfSum16,uAfSum17,uAfSum18,uAfSum19,uAfSum20
0,93418,104905,76088,73501,73329,68274,58037,42080,34644,28437.35521863,28894.87041011,23401.04813915,23403.7138477,24783.93303173,25719.07952314,27382.62026095,26648.05487266,27963.10908224,1991.60499576,1537.72092698,1836.73987705,1378.65433982,1516.99526173,2014.78002522,1777.61538497,1713.06081316,1959.75109243,0.34169854,0.31706159,0.28142711,0.30261016,0.27687715,0.3643447,0.3569036,0.41221679999999994,0.49121208,9.62026159,4.93385998,8.15877736,4.09790631,3.84759935,3.74473,5.99144922,12.41947473,16.95875107,36964.01090709,35943.32567673,35804.65631059,35762.25387528,36216.22456983,38008.00657551,39364.21499493,40056.05793554,41386.73862457,21118,22642,28195,22846,29896,36750,42715,34475,22132,53263,62121,103690,116239,149354,166476,197494,166657,119179,8316.15,13855.16,45686.38,62495.8,80682.93000000001,84774.93000000001,104517.46,88704.17,64988.39999999999
1,81654,93418,69723,76088,73501,73329,68274,58037,42080,27712.17104975,28437.35521863,22751.31828376,23401.04813915,23403.7138477,24783.93303173,25719.07952314,27382.62026095,26648.05487266,2019.89047162,1991.60499576,1834.53154652,1836.73987705,1378.65433982,1516.99526173,2014.78002522,1777.61538497,1713.06081316,0.42845548,0.34169854,0.38937227,0.28142711,0.30261016,0.27687715,0.3643447,0.3569036,0.41221679999999994,10.04615169,9.62026159,8.06666997,8.15877736,4.09790631,3.84759935,3.74473,5.99144922,12.41947473,37414.56968863,36964.01090709,36645.6938438,35804.65631059,35762.25387528,36216.22456983,38008.00657551,39364.21499493,40056.05793554,18521,21118,15974,28195,22846,29896,36750,42715,34475,47350,53263,61849,103690,116239,149354,166476,197494,166657,6785.5700000000015,8316.15,23631.020000000004,45686.38,62495.8,80682.93000000001,84774.93000000001,104517.46,88704.17
2,70826,81654,65634,69723,76088,73501,73329,68274,58037,28518.09423547,27712.17104975,23805.56709454,22751.31828376,23401.04813915,23403.7138477,24783.93303173,25719.07952314,27382.62026095,2013.97064037,2019.89047162,1583.47897046,1834.53154652,1836.73987705,1378.65433982,1516.99526173,2014.78002522,1777.61538497,0.44246258,0.42845548,0.38373597,0.38937227,0.28142711,0.30261016,0.27687715,0.3643447,0.3569036,11.15289508,10.04615169,10.27744321,8.06666997,8.15877736,4.09790631,3.84759935,3.74473,5.99144922,37703.12219417,37414.56968863,37944.84847428,36645.6938438,35804.65631059,35762.25387528,36216.22456983,38008.00657551,39364.21499493,19836,18521,20875,15974,28195,22846,29896,36750,42715,51362,47350,63473,61849,103690,116239,149354,166476,197494,8019.019999999998,6785.5700000000015,14788.02,23631.020000000004,45686.38,62495.8,80682.93000000001,84774.93000000001,104517.46
3,68055,70826,56405,65634,69723,76088,73501,73329,68274,29694.81061907,28518.09423547,27128.17184488,23805.56709454,22751.31828376,23401.04813915,23403.7138477,24783.93303173,25719.07952314,1200.78767068,2013.97064037,692.28556861,1583.47897046,1834.53154652,1836.73987705,1378.65433982,1516.99526173,2014.78002522,0.40395217,0.44246258,0.44518889,0.38373597,0.38937227,0.28142711,0.30261016,0.27687715,0.3643447,11.00015271,11.15289508,11.65777859,10.27744321,8.06666997,8.15877736,4.09790631,3.84759935,3.74473,37402.36663729,37703.12219417,39159.22561865,37944.84847428,36645.6938438,35804.65631059,35762.25387528,36216.22456983,38008.00657551,27150,19836,19777,20875,15974,28195,22846,29896,36750,73848,51362,56553,63473,61849,103690,116239,149354,166476,17252.29,8019.019999999998,13569.35,14788.02,23631.020000000004,45686.38,62495.8,80682.93000000001,84774.93000000001
4,68612,68055,55920,56405,65634,69723,76088,73501,73329,33698.46112159,29694.81061907,27779.07419617,27128.17184488,23805.56709454,22751.31828376,23401.04813915,23403.7138477,24783.93303173,1185.61030845,1200.78767068,1980.20867072,692.28556861,1583.47897046,1834.53154652,1836.73987705,1378.65433982,1516.99526173,0.42623527,0.40395217,0.39556909,0.44518889,0.38373597,0.38937227,0.28142711,0.30261016,0.27687715,8.32606514,11.00015271,7.22924028,11.65777859,10.27744321,8.06666997,8.15877736,4.09790631,3.84759935,37599.09948698,37402.36663729,38433.06889509,39159.22561865,37944.84847428,36645.6938438,35804.65631059,35762.25387528,36216.22456983,36708,27150,31879,19777,20875,15974,28195,22846,29896,103779,73848,93708,56553,63473,61849,103690,116239,149354,32490.570000000003,17252.29,27762.160000000003,13569.35,14788.02,23631.020000000004,45686.38,62495.8,80682.93000000001
5,75909,68612,60580,55920,56405,65634,69723,76088,73501,35483.63767092,33698.46112159,28067.66809229,27779.07419617,27128.17184488,23805.56709454,22751.31828376,23401.04813915,23403.7138477,1937.05332521,1185.61030845,2004.32699537,1980.20867072,692.28556861,1583.47897046,1834.53154652,1836.73987705,1378.65433982,0.41759883,0.42623527,0.41156129,0.39556909,0.44518889,0.38373597,0.38937227,0.28142711,0.30261016,14.66838402,8.32606514,12.3369067,7.22924028,11.65777859,10.27744321,8.06666997,8.15877736,4.09790631,39921.23333548,37599.09948698,38110.38337257,38433.06889509,39159.22561865,37944.84847428,36645.6938438,35804.65631059,35762.25387528,43926,36708,42805,31879,19777,20875,15974,28195,22846,140221,103779,119844,93708,56553,63473,61849,103690,116239,59120.16999999999,32490.570000000003,38107.4,27762.160000000003,13569.35,14788.02,23631.020000000004,45686.38,62495.8
6,82112,75909,90350,60580,55920,56405,65634,69723,76088,36459.06987787,35483.63767092,31307.3049506,28067.66809229,27779.07419617,27128.17184488,23805.56709454,22751.31828376,23401.04813915,1784.09988414,1937.05332521,2004.77236524,2004.32699537,1980.20867072,692.28556861,1583.47897046,1834.53154652,1836.73987705,0.41972883,0.41759883,0.38868033,0.41156129,0.39556909,0.44518889,0.38373597,0.38937227,0.28142711,7.33746044,14.66838402,8.35163228,12.3369067,7.22924028,11.65777859,10.27744321,8.06666997,8.15877736,41016.37524973,39921.23333548,37362.51974634,38110.38337257,38433.06889509,39159.22561865,37944.84847428,36645.6938438,35804.65631059,49325,43926,79607,42805,31879,19777,20875,15974,28195,155365,140221,225284,119844,93708,56553,63473,61849,103690,68615.41,59120.16999999999,85983.91,38107.4,27762.160000000003,13569.35,14788.02,23631.020000000004,45686.38
7,84294,82112,103557,90350,60580,55920,56405,65634,69723,35252.80075112,36459.06987787,32191.33484955,31307.3049506,28067.66809229,27779.07419617,27128.17184488,23805.56709454,22751.31828376,1776.36746884,1784.09988414,1993.03562506,2004.77236524,2004.32699537,1980.20867072,692.28556861,1583.47897046,1834.53154652,0.40797262,0.41972883,0.42292323,0.38868033,0.41156129,0.39556909,0.44518889,0.38373597,0.38937227,7.15695472,7.33746044,9.5752115,8.35163228,12.3369067,7.22924028,11.65777859,10.27744321,8.06666997,40531.7025195,41016.37524973,40324.15728661,37362.51974634,38110.38337257,38433.06889509,39159.22561865,37944.84847428,36645.6938438,45477,49325,58383,79607,42805,31879,19777,20875,15974,161129,155365,180255,225284,119844,93708,56553,63473,61849,85872.73000000001,68615.41,75221.99,85983.91,38107.4,27762.160000000003,13569.35,14788.02,23631.020000000004
8,85117,84294,118510,103557,90350,60580,55920,56405,65634,30826.541615900005,35252.80075112,32396.12433443,32191.33484955,31307.3049506,28067.66809229,27779.07419617,27128.17184488,23805.56709454,1999.45841136,1776.36746884,1997.758286,1993.03562506,2004.77236524,2004.32699537,1980.20867072,692.28556861,1583.47897046,0.34823969,0.40797262,0.37936427,0.42292323,0.38868033,0.41156129,0.39556909,0.44518889,0.38373597,5.31887905,7.15695472,7.52322887,9.5752115,8.35163228,12.3369067,7.22924028,11.65777859,10.27744321,37778.24278557,40531.7025195,39743.02162886,40324.15728661,37362.51974634,38110.38337257,38433.06889509,39159.22561865,37944.84847428,38854,45477,64152,58383,79607,42805,31879,19777,20875,140246,161129,204802,180255,225284,119844,93708,56553,63473,76632.88,85872.73000000001,94587.17,75221.99,85983.91,38107.4,27762.160000000003,13569.35,14788.02
9,88088,85117,117344,118510,103557,90350,60580,55920,56405,29412.16991426,30826.541615900005,30455.64638056,32396.12433443,32191.33484955,31307.3049506,28067.66809229,27779.07419617,27128.17184488,1905.80741279,1999.45841136,1983.62528726,1997.758286,1993.03562506,2004.77236524,2004.32699537,1980.20867072,692.28556861,0.27128681,0.34823969,0.38353567,0.37936427,0.42292323,0.38868033,0.41156129,0.39556909,0.44518889,5.86868505,5.31887905,6.88479173,7.52322887,9.5752115,8.35163228,12.3369067,7.22924028,11.65777859,36915.27798084,37778.24278557,40562.77142847,39743.02162886,40324.15728661,37362.51974634,38110.38337257,38433.06889509,39159.22561865,38796,38854,37150,64152,58383,79607,42805,31879,19777,130740,140246,131184,204802,180255,225284,119844,93708,56553,64180.6,76632.88,65010.19999999999,94587.17,75221.99,85983.91,38107.4,27762.160000000003,13569.35
10,85638,88088,115591,117344,118510,103557,90350,60580,55920,26903.90220411,29412.16991426,29426.18594984,30455.64638056,32396.12433443,32191.33484955,31307.3049506,28067.66809229,27779.07419617,1748.99729255,1905.80741279,2010.77814896,1983.62528726,1997.758286,1993.03562506,2004.77236524,2004.32699537,1980.20867072,0.28320579,0.27128681,0.3086793,0.38353567,0.37936427,0.42292323,0.38868033,0.41156129,0.39556909,4.1469946,5.86868505,3.4494229,6.88479173,7.52322887,9.5752115,8.35163228,12.3369067,7.22924028,36555.45979111,36915.27798084,36489.89741982,40562.77142847,39743.02162886,40324.15728661,37362.51974634,38110.38337257,38433.06889509,33779,38796,33758,37150,64152,58383,79607,42805,31879,107378,130740,109804,131184,204802,180255,225284,119844,93708,48152.94,64180.6,48870.35999999999,65010.19999999999,94587.17,75221.99,85983.91,38107.4,27762.160000000003
11,77600,85638,114155,115591,117344,118510,103557,90350,60580,25388.07537588,26903.90220411,29805.92363915,29426.18594984,30455.64638056,32396.12433443,32191.33484955,31307.3049506,28067.66809229,1913.79233991,1748.99729255,1735.94992063,2010.77814896,1983.62528726,1997.758286,1993.03562506,2004.77236524,2004.32699537,0.31236191,0.28320579,0.28331907,0.3086793,0.38353567,0.37936427,0.42292323,0.38868033,0.41156129,4.58604192,4.1469946,2.7660454,3.4494229,6.88479173,7.52322887,9.5752115,8.35163228,12.3369067,35352.02202723,36555.45979111,35668.35619135,36489.89741982,40562.77142847,39743.02162886,40324.15728661,37362.51974634,38110.38337257,20006,33779,37570,33758,37150,64152,58383,79607,42805,62746,107378,107732,109804,131184,204802,180255,225284,119844,22262.470000000005,48152.94,35929.4,48870.35999999999,65010.19999999999,94587.17,75221.99,85983.91,38107.4
12,66083,77600,104905,114155,115591,117344,118510,103557,90350,25513.07221635,25388.07537588,28894.87041011,29805.92363915,29426.18594984,30455.64638056,32396.12433443,32191.33484955,31307.3049506,1719.03952259,1913.79233991,1537.72092698,1735.94992063,2010.77814896,1983.62528726,1997.758286,1993.03562506,2004.77236524,0.36205668,0.31236191,0.31706159,0.28331907,0.3086793,0.38353567,0.37936427,0.42292323,0.38868033,9.1382102,4.58604192,4.93385998,2.7660454,3.4494229,6.88479173,7.52322887,9.5752115,8.35163228,36575.59673649,35352.02202723,35943.32567673,35668.35619135,36489.89741982,40562.77142847,39743.02162886,40324.15728661,37362.51974634,17251,20006,22642,37570,33758,37150,64152,58383,79607,48909,62746,62121,107732,109804,131184,204802,180255,225284,11418.899999999998,22262.470000000005,13855.16,35929.4,48870.35999999999,65010.19999999999,94587.17,75221.99,85983.91
13,49225,66083,93418,104905,114155,115591,117344,118510,103557,26497.30719578,25513.07221635,28437.35521863,28894.87041011,29805.92363915,29426.18594984,30455.64638056,32396.12433443,32191.33484955,1361.09211661,1719.03952259,1991.60499576,1537.72092698,1735.94992063,2010.77814896,1983.62528726,1997.758286,1993.03562506,8.65958559,0.36205668,0.34169854,0.31706159,0.28331907,0.3086793,0.38353567,0.37936427,0.42292323,16.3809277,9.1382102,9.62026159,4.93385998,2.7660454,3.4494229,6.88479173,7.52322887,9.5752115,38263.81691628,36575.59673649,36964.01090709,35943.32567673,35668.35619135,36489.89741982,40562.77142847,39743.02162886,40324.15728661,12801,17251,21118,22642,37570,33758,37150,64152,58383,36852,48909,53263,62121,107732,109804,131184,204802,180255,8207.53,11418.899999999998,8316.15,13855.16,35929.4,48870.35999999999,65010.19999999999,94587.17,75221.99
14,35804,49225,81654,93418,104905,114155,115591,117344,118510,27327.40686275,26497.30719578,27712.17104975,28437.35521863,28894.87041011,29805.92363915,29426.18594984,30455.64638056,32396.12433443,1596.70548619,1361.09211661,2019.89047162,1991.60499576,1537.72092698,1735.94992063,2010.77814896,1983.62528726,1997.758286,41.82822091,8.65958559,0.42845548,0.34169854,0.31706159,0.28331907,0.3086793,0.38353567,0.37936427,13.60024753,16.3809277,10.04615169,9.62026159,4.93385998,2.7660454,3.4494229,6.88479173,7.52322887,39024.64011509,38263.81691628,37414.56968863,36964.01090709,35943.32567673,35668.35619135,36489.89741982,40562.77142847,39743.02162886,15858,12801,18521,21118,22642,37570,33758,37150,64152,42945,36852,47350,53263,62121,107732,109804,131184,204802,7944.9,8207.53,6785.5700000000015,8316.15,13855.16,35929.4,48870.35999999999,65010.19999999999,94587.17
15,38098,35804,70826,81654,93418,104905,114155,115591,117344,28480.75716362,27327.40686275,28518.09423547,27712.17104975,28437.35521863,28894.87041011,29805.92363915,29426.18594984,30455.64638056,2004.55669133,1596.70548619,2013.97064037,2019.89047162,1991.60499576,1537.72092698,1735.94992063,2010.77814896,1983.62528726,39.42202944,41.82822091,0.44246258,0.42845548,0.34169854,0.31706159,0.28331907,0.3086793,0.38353567,9.69900293,13.60024753,11.15289508,10.04615169,9.62026159,4.93385998,2.7660454,3.4494229,6.88479173,38233.1163888,39024.64011509,37703.12219417,37414.56968863,36964.01090709,35943.32567673,35668.35619135,36489.89741982,40562.77142847,31494,15858,19836,18521,21118,22642,37570,33758,37150,86834,42945,51362,47350,53263,62121,107732,109804,131184,24995.94,7944.9,8019.019999999998,6785.5700000000015,8316.15,13855.16,35929.4,48870.35999999999,65010.19999999999
16,45936,38098,68055,70826,81654,93418,104905,114155,115591,33726.35426618,28480.75716362,29694.81061907,28518.09423547,27712.17104975,28437.35521863,28894.87041011,29805.92363915,29426.18594984,1809.75416596,2004.55669133,1200.78767068,2013.97064037,2019.89047162,1991.60499576,1537.72092698,1735.94992063,2010.77814896,52.831565000000005,39.42202944,0.40395217,0.44246258,0.42845548,0.34169854,0.31706159,0.28331907,0.3086793,8.19373272,9.69900293,11.00015271,11.15289508,10.04615169,9.62026159,4.93385998,2.7660454,3.4494229,38434.79184789,38233.1163888,37402.36663729,37703.12219417,37414.56968863,36964.01090709,35943.32567673,35668.35619135,36489.89741982,44611,31494,27150,19836,18521,21118,22642,37570,33758,130123,86834,73848,51362,47350,53263,62121,107732,109804,47244.91,24995.94,17252.29,8019.019999999998,6785.5700000000015,8316.15,13855.16,35929.4,48870.35999999999
17,63400,45936,68612,68055,70826,81654,93418,104905,114155,35203.96038454,33726.35426618,33698.46112159,29694.81061907,28518.09423547,27712.17104975,28437.35521863,28894.87041011,29805.92363915,1881.60332052,1809.75416596,1185.61030845,1200.78767068,2013.97064037,2019.89047162,1991.60499576,1537.72092698,1735.94992063,74.91272673,52.831565000000005,0.42623527,0.40395217,0.44246258,0.42845548,0.34169854,0.31706159,0.28331907,9.98659998,8.19373272,8.32606514,11.00015271,11.15289508,10.04615169,9.62026159,4.93385998,2.7660454,40070.25576101,38434.79184789,37599.09948698,37402.36663729,37703.12219417,37414.56968863,36964.01090709,35943.32567673,35668.35619135,62065,44611,36708,27150,19836,18521,21118,22642,37570,192759,130123,103779,73848,51362,47350,53263,62121,107732,87811.99,47244.91,32490.570000000003,17252.29,8019.019999999998,6785.5700000000015,8316.15,13855.16,35929.4
18,75115,63400,75909,68612,68055,70826,81654,93418,104905,35302.25660749,35203.96038454,35483.63767092,33698.46112159,29694.81061907,28518.09423547,27712.17104975,28437.35521863,28894.87041011,1226.82925868,1881.60332052,1937.05332521,1185.61030845,1200.78767068,2013.97064037,2019.89047162,1991.60499576,1537.72092698,63.70484369,74.91272673,0.41759883,0.42623527,0.40395217,0.44246258,0.42845548,0.34169854,0.31706159,6.47917375,9.98659998,14.66838402,8.32606514,11.00015271,11.15289508,10.04615169,9.62026159,4.93385998,39930.85519573,40070.25576101,39921.23333548,37599.09948698,37402.36663729,37703.12219417,37414.56968863,36964.01090709,35943.32567673,56966,62065,43926,36708,27150,19836,18521,21118,22642,192142,192759,140221,103779,73848,51362,47350,53263,62121,98823.76,87811.99,59120.16999999999,32490.570000000003,17252.29,8019.019999999998,6785.5700000000015,8316.15,13855.16
19,86083,75115,82112,75909,68612,68055,70826,81654,93418,37374.23124165,35302.25660749,36459.06987787,35483.63767092,33698.46112159,29694.81061907,28518.09423547,27712.17104975,28437.35521863,1150.1592672,1226.82925868,1784.09988414,1937.05332521,1185.61030845,1200.78767068,2013.97064037,2019.89047162,1991.60499576,81.72441642,63.70484369,0.41972883,0.41759883,0.42623527,0.40395217,0.44246258,0.42845548,0.34169854,3.67481063,6.47917375,7.33746044,14.66838402,8.32606514,11.00015271,11.15289508,10.04615169,9.62026159,41864.0894168,39930.85519573,41016.37524973,39921.23333548,37599.09948698,37402.36663729,37703.12219417,37414.56968863,36964.01090709,59192,56966,49325,43926,36708,27150,19836,18521,21118,199459,192142,155365,140221,103779,73848,51362,47350,53263,105065.41,98823.76,68615.41,59120.16999999999,32490.570000000003,17252.29,8019.019999999998,6785.5700000000015,8316.15
20,89454,86083,84294,82112,75909,68612,68055,70826,81654,32470.08413872,37374.23124165,35252.80075112,36459.06987787,35483.63767092,33698.46112159,29694.81061907,28518.09423547,27712.17104975,1977.58930266,1150.1592672,1776.36746884,1784.09988414,1937.05332521,1185.61030845,1200.78767068,2013.97064037,2019.89047162,88.57243196,81.72441642,0.40797262,0.41972883,0.41759883,0.42623527,0.40395217,0.44246258,0.42845548,1.85771424,3.67481063,7.15695472,7.33746044,14.66838402,8.32606514,11.00015271,11.15289508,10.04615169,39562.78562019,41864.0894168,40531.7025195,41016.37524973,39921.23333548,37599.09948698,37402.36663729,37703.12219417,37414.56968863,48223,59192,45477,49325,43926,36708,27150,19836,18521,164455,199459,161129,155365,140221,103779,73848,51362,47350,90561.68,105065.41,85872.73000000001,68615.41,59120.16999999999,32490.570000000003,17252.29,8019.019999999998,6785.5700000000015
21,86626,89454,85117,84294,82112,75909,68612,68055,70826,28456.67098703,32470.08413872,30826.541615900005,35252.80075112,36459.06987787,35483.63767092,33698.46112159,29694.81061907,28518.09423547,2009.17146827,1977.58930266,1999.45841136,1776.36746884,1784.09988414,1937.05332521,1185.61030845,1200.78767068,2013.97064037,102.6705088,88.57243196,0.34823969,0.40797262,0.41972883,0.41759883,0.42623527,0.40395217,0.44246258,2.30897769,1.85771424,5.31887905,7.15695472,7.33746044,14.66838402,8.32606514,11.00015271,11.15289508,37317.51299009,39562.78562019,37778.24278557,40531.7025195,41016.37524973,39921.23333548,37599.09948698,37402.36663729,37703.12219417,30687,48223,38854,45477,49325,43926,36708,27150,19836,109959,164455,140246,161129,155365,140221,103779,73848,51362,60707.55999999999,90561.68,76632.88,85872.73000000001,68615.41,59120.16999999999,32490.570000000003,17252.29,8019.019999999998
22,80832,86626,88088,85117,84294,82112,75909,68612,68055,27216.63562889,28456.67098703,29412.16991426,30826.541615900005,35252.80075112,36459.06987787,35483.63767092,33698.46112159,29694.81061907,2008.9379657000002,2009.17146827,1905.80741279,1999.45841136,1776.36746884,1784.09988414,1937.05332521,1185.61030845,1200.78767068,105.61402883,102.6705088,0.27128681,0.34823969,0.40797262,0.41972883,0.41759883,0.42623527,0.40395217,4.24222721,2.30897769,5.86868505,5.31887905,7.15695472,7.33746044,14.66838402,8.32606514,11.00015271,37058.70379856,37317.51299009,36915.27798084,37778.24278557,40531.7025195,41016.37524973,39921.23333548,37599.09948698,37402.36663729,24455,30687,38796,38854,45477,49325,43926,36708,27150,83139,109959,130740,140246,161129,155365,140221,103779,73848,39348.76,60707.55999999999,64180.6,76632.88,85872.73000000001,68615.41,59120.16999999999,32490.570000000003,17252.29
23,69705,80832,85638,88088,85117,84294,82112,75909,68612,26176.09246551,27216.63562889,26903.90220411,29412.16991426,30826.541615900005,35252.80075112,36459.06987787,35483.63767092,33698.46112159,2007.28796389,2008.9379657000002,1748.99729255,1905.80741279,1999.45841136,1776.36746884,1784.09988414,1937.05332521,1185.61030845,120.33433652,105.61402883,0.28320579,0.27128681,0.34823969,0.40797262,0.41972883,0.41759883,0.42623527,4.7155607,4.24222721,4.1469946,5.86868505,5.31887905,7.15695472,7.33746044,14.66838402,8.32606514,37047.20278571,37058.70379856,36555.45979111,36915.27798084,37778.24278557,40531.7025195,41016.37524973,39921.23333548,37599.09948698,17710,24455,33779,38796,38854,45477,49325,43926,36708,54988,83139,107378,130740,140246,161129,155365,140221,103779,18858.980000000003,39348.76,48152.94,64180.6,76632.88,85872.73000000001,68615.41,59120.16999999999,32490.570000000003
24,56955,69705,77600,85638,88088,85117,84294,82112,75909,26937.72163453,26176.09246551,25388.07537588,26903.90220411,29412.16991426,30826.541615900005,35252.80075112,36459.06987787,35483.63767092,2021.54739331,2007.28796389,1913.79233991,1748.99729255,1905.80741279,1999.45841136,1776.36746884,1784.09988414,1937.05332521,116.36769897,120.33433652,0.31236191,0.28320579,0.27128681,0.34823969,0.40797262,0.41972883,0.41759883,4.98691526,4.7155607,4.58604192,4.1469946,5.86868505,5.31887905,7.15695472,7.33746044,14.66838402,37382.22000492,37047.20278571,35352.02202723,36555.45979111,36915.27798084,37778.24278557,40531.7025195,41016.37524973,39921.23333548,16965,17710,20006,33779,38796,38854,45477,49325,43926,48840,54988,62746,107378,130740,140246,161129,155365,140221,12161.309999999998,18858.980000000003,22262.470000000005,48152.94,64180.6,76632.88,85872.73000000001,68615.41,59120.16999999999
25,46692,56955,66083,77600,85638,88088,85117,84294,82112,23983.96484926,26937.72163453,25513.07221635,25388.07537588,26903.90220411,29412.16991426,30826.541615900005,35252.80075112,36459.06987787,2012.13598567,2021.54739331,1719.03952259,1913.79233991,1748.99729255,1905.80741279,1999.45841136,1776.36746884,1784.09988414,133.2808752,116.36769897,0.36205668,0.31236191,0.28320579,0.27128681,0.34823969,0.40797262,0.41972883,7.35609876,4.98691526,9.1382102,4.58604192,4.1469946,5.86868505,5.31887905,7.15695472,7.33746044,38116.06171883,37382.22000492,36575.59673649,35352.02202723,36555.45979111,36915.27798084,37778.24278557,40531.7025195,41016.37524973,16273,16965,17251,20006,33779,38796,38854,45477,49325,44151,48840,48909,62746,107378,130740,140246,161129,155365,8280.53,12161.309999999998,11418.899999999998,22262.470000000005,48152.94,64180.6,76632.88,85872.73000000001,68615.41
26,41210,46692,49225,66083,77600,85638,88088,85117,84294,29492.01514729,23983.96484926,26497.30719578,25513.07221635,25388.07537588,26903.90220411,29412.16991426,30826.541615900005,35252.80075112,1891.42867531,2012.13598567,1361.09211661,1719.03952259,1913.79233991,1748.99729255,1905.80741279,1999.45841136,1776.36746884,116.57652617,133.2808752,8.65958559,0.36205668,0.31236191,0.28320579,0.27128681,0.34823969,0.40797262,9.64055113,7.35609876,16.3809277,9.1382102,4.58604192,4.1469946,5.86868505,5.31887905,7.15695472,39305.40599252,38116.06171883,38263.81691628,36575.59673649,35352.02202723,36555.45979111,36915.27798084,37778.24278557,40531.7025195,25715,16273,12801,17251,20006,33779,38796,38854,45477,66715,44151,36852,48909,62746,107378,130740,140246,161129,13250.580000000002,8280.53,8207.53,11418.899999999998,22262.470000000005,48152.94,64180.6,76632.88,85872.73000000001
27,48916,41210,35804,49225,66083,77600,85638,88088,85117,33316.40639209,29492.01514729,27327.40686275,26497.30719578,25513.07221635,25388.07537588,26903.90220411,29412.16991426,30826.541615900005,1366.22436425,1891.42867531,1596.70548619,1361.09211661,1719.03952259,1913.79233991,1748.99729255,1905.80741279,1999.45841136,105.29435743,116.57652617,41.82822091,8.65958559,0.36205668,0.31236191,0.28320579,0.27128681,0.34823969,9.26106676,9.64055113,13.60024753,16.3809277,9.1382102,4.58604192,4.1469946,5.86868505,5.31887905,39078.33811349,39305.40599252,39024.64011509,38263.81691628,36575.59673649,35352.02202723,36555.45979111,36915.27798084,37778.24278557,40273,25715,15858,12801,17251,20006,33779,38796,38854,116138,66715,42945,36852,48909,62746,107378,130740,140246,37741.33,13250.580000000002,7944.9,8207.53,11418.899999999998,22262.470000000005,48152.94,64180.6,76632.88
